;****************出力情報****************
;曲線半径：400m
;軌　　間：1067mm
;分 割 量：5
;
;出　　力：曲線線路作成Ver 0.11
;****************************************


CreateMeshBuilder
AddVertex,-.9464,-.144,-.1299
AddVertex,0.9526,-.144,-.0701
AddVertex,-1.0737,-.144,4.9204
AddVertex,0.8259,-.144,4.9563
AddVertex,-1.1374,-.144,9.9719
AddVertex,0.7626,-.144,9.9839
AddVertex,-1.1374,-.144,15.0239
AddVertex,0.7626,-.144,15.0119
AddVertex,-1.0737,-.144,20.0754
AddVertex,0.8259,-.144,20.0395
AddVertex,-.9464,-.144,25.1258
AddVertex,0.9526,-.144,25.0659
AddFace,0,2,3,1
AddFace,2,4,5,3
AddFace,4,6,7,5
AddFace,6,8,9,7
AddFace,8,10,11,9
GenerateNormals

LoadTexture,ballast2.bmp
SetTextureCoordinates,0,0,9
SetTextureCoordinates,1,1,9
SetTextureCoordinates,2,0,7.2
SetTextureCoordinates,3,1,7.2
SetTextureCoordinates,4,0,5.4
SetTextureCoordinates,5,1,5.4
SetTextureCoordinates,6,0,3.6
SetTextureCoordinates,7,1,3.6
SetTextureCoordinates,8,0,1.8
SetTextureCoordinates,9,1,1.8
SetTextureCoordinates,10,0,0
SetTextureCoordinates,11,1,0

CreateMeshBuilder
AddVertex,-2.4957,-.45,-.1787
AddVertex,-.9464,-.144,-.1299
AddVertex,-2.6235,-.45,4.8911
AddVertex,-1.0737,-.144,4.9204
AddVertex,-2.6874,-.45,9.9622
AddVertex,-1.1374,-.144,9.9719
AddVertex,-2.6874,-.45,15.0336
AddVertex,-1.1374,-.144,15.0239
AddVertex,-2.6235,-.45,20.1047
AddVertex,-1.0737,-.144,20.0754
AddVertex,-2.4957,-.45,25.1746
AddVertex,-.9464,-.144,25.1258
AddFace,0,2,3,1
AddFace,2,4,5,3
AddFace,4,6,7,5
AddFace,6,8,9,7
AddFace,8,10,11,9
GenerateNormals

LoadTexture,ballast_side.bmp
SetTextureCoordinates,0,1,20
SetTextureCoordinates,1,0,20
SetTextureCoordinates,2,1,16
SetTextureCoordinates,3,0,16
SetTextureCoordinates,4,1,12
SetTextureCoordinates,5,0,12
SetTextureCoordinates,6,1,8
SetTextureCoordinates,7,0,8
SetTextureCoordinates,8,1,4
SetTextureCoordinates,9,0,4
SetTextureCoordinates,10,1,0
SetTextureCoordinates,11,0,0

CreateMeshBuilder
AddVertex,0.9526,-.144,-.0701
AddVertex,2.5018,-.45,-.0213
AddVertex,0.8259,-.144,4.9563
AddVertex,2.3756,-.45,4.9856
AddVertex,0.7626,-.144,9.9839
AddVertex,2.3125,-.45,9.9937
AddVertex,0.7626,-.144,15.0119
AddVertex,2.3125,-.45,15.0021
AddVertex,0.8259,-.144,20.0395
AddVertex,2.3756,-.45,20.0102
AddVertex,0.9526,-.144,25.0659
AddVertex,2.5018,-.45,25.0171
AddFace,0,2,3,1
AddFace,2,4,5,3
AddFace,4,6,7,5
AddFace,6,8,9,7
AddFace,8,10,11,9
GenerateNormals

LoadTexture,ballast_side.bmp
SetTextureCoordinates,0,0,20
SetTextureCoordinates,1,1,20
SetTextureCoordinates,2,0,16
SetTextureCoordinates,3,1,16
SetTextureCoordinates,4,0,12
SetTextureCoordinates,5,1,12
SetTextureCoordinates,6,0,8
SetTextureCoordinates,7,1,8
SetTextureCoordinates,8,0,4
SetTextureCoordinates,9,1,4
SetTextureCoordinates,10,0,0
SetTextureCoordinates,11,1,0

CreateMeshBuilder
AddVertex,0.5363,0,-.0832
AddVertex,0.6043,0,-.0811
AddVertex,0.4095,0,4.9484
AddVertex,0.4775,0,4.9497
AddVertex,0.3461,0,9.9813
AddVertex,0.4141,0,9.9817
AddVertex,0.3461,0,15.0145
AddVertex,0.4141,0,15.0141
AddVertex,0.4095,0,20.0474
AddVertex,0.4775,0,20.0461
AddVertex,0.5363,0,25.079
AddVertex,0.6043,0,25.0769
AddFace,0,2,3,1
AddFace,2,4,5,3
AddFace,4,6,7,5
AddFace,6,8,9,7
AddFace,8,10,11,9
GenerateNormals
LoadTexture,rail2.bmp
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,0.8
SetTextureCoordinates,3,0,0.8
SetTextureCoordinates,4,1,0.6
SetTextureCoordinates,5,0,0.6
SetTextureCoordinates,6,1,0.4
SetTextureCoordinates,7,0,0.4
SetTextureCoordinates,8,1,0.2
SetTextureCoordinates,9,0,0.2
SetTextureCoordinates,10,1,0
SetTextureCoordinates,11,0,0


CreateMeshBuilder
AddVertex,-.5981,0,-.1189
AddVertex,-.5301,0,-.1168
AddVertex,-.7253,0,4.927
AddVertex,-.6573,0,4.9283
AddVertex,-.7889,0,9.9741
AddVertex,-.7209,0,9.9746
AddVertex,-.7889,0,15.0217
AddVertex,-.7209,0,15.0213
AddVertex,-.7253,0,20.0688
AddVertex,-.6573,0,20.0675
AddVertex,-.5981,0,25.1148
AddVertex,-.5301,0,25.1126
AddFace,0,2,3,1
AddFace,2,4,5,3
AddFace,4,6,7,5
AddFace,6,8,9,7
AddFace,8,10,11,9
GenerateNormals
LoadTexture,rail2.bmp
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,0.8
SetTextureCoordinates,3,0,0.8
SetTextureCoordinates,4,1,0.6
SetTextureCoordinates,5,0,0.6
SetTextureCoordinates,6,1,0.4
SetTextureCoordinates,7,0,0.4
SetTextureCoordinates,8,1,0.2
SetTextureCoordinates,9,0,0.2
SetTextureCoordinates,10,1,0
SetTextureCoordinates,11,0,0


;線路腹部

CreateMeshBuilder
AddVertex,-.5641,-.01,-.1179
AddVertex,-.5641,-.144,-.1179
AddVertex,-.6913,-.01,4.9276
AddVertex,-.6913,-.144,4.9276
AddVertex,-.7549,-.01,9.9744
AddVertex,-.7549,-.144,9.9744
AddVertex,-.7549,-.01,15.0215
AddVertex,-.7549,-.144,15.0215
AddVertex,-.6913,-.01,20.0682
AddVertex,-.6913,-.144,20.0682
AddVertex,-.5641,-.01,25.1137
AddVertex,-.5641,-.144,25.1137
AddFace,0,2,3,1
AddFace,2,4,5,3
AddFace,4,6,7,5
AddFace,6,8,9,7
AddFace,8,10,11,9
AddFace2,2,0,1,3
AddFace2,4,2,3,5
AddFace2,6,4,5,7
AddFace2,8,6,7,9
AddFace2,10,8,9,11
SetColor,75,62,46
GenerateNormals

CreateMeshBuilder
AddVertex,0.5703,-.01,-.0821
AddVertex,0.5703,-.144,-.0821
AddVertex,0.4435,-.01,4.9491
AddVertex,0.4435,-.144,4.9491
AddVertex,0.3801,-.01,9.9815
AddVertex,0.3801,-.144,9.9815
AddVertex,0.3801,-.01,15.0143
AddVertex,0.3801,-.144,15.0143
AddVertex,0.4435,-.01,20.0467
AddVertex,0.4435,-.144,20.0467
AddVertex,0.5703,-.01,25.078
AddVertex,0.5703,-.144,25.078
AddFace,0,2,3,1
AddFace,2,4,5,3
AddFace,4,6,7,5
AddFace,6,8,9,7
AddFace,8,10,11,9
AddFace2,2,0,1,3
AddFace2,4,2,3,5
AddFace2,6,4,5,7
