;****************出力情報****************
;曲線半径：-165m
;軌　　間：1067mm
;分 割 量：5
;
;出　　力：曲線線路作成Ver 0.11
;****************************************


CreateMeshBuilder
AddVertex,-.9549,-.144,-.0273
AddVertex,0.9396,-.144,-.1722
AddVertex,-.649,-.144,4.9742
AddVertex,1.249,-.144,4.8871
AddVertex,-.4959,-.144,9.9826
AddVertex,1.4039,-.144,9.9536
AddVertex,-.4959,-.144,14.9934
AddVertex,1.4039,-.144,15.0224
AddVertex,-.649,-.144,20.0018
AddVertex,1.249,-.144,20.0889
AddVertex,-.9549,-.144,25.0033
AddVertex,0.9396,-.144,25.1482
AddFace,0,2,3,1
AddFace,2,4,5,3
AddFace,4,6,7,5
AddFace,6,8,9,7
AddFace,8,10,11,9
GenerateNormals

LoadTexture,ballast2.bmp
SetTextureCoordinates,0,0,9
SetTextureCoordinates,1,1,9
SetTextureCoordinates,2,0,7.2
SetTextureCoordinates,3,1,7.2
SetTextureCoordinates,4,0,5.4
SetTextureCoordinates,5,1,5.4
SetTextureCoordinates,6,0,3.6
SetTextureCoordinates,7,1,3.6
SetTextureCoordinates,8,0,1.8
SetTextureCoordinates,9,1,1.8
SetTextureCoordinates,10,0,0
SetTextureCoordinates,11,1,0

CreateMeshBuilder
AddVertex,-2.5004,-.45,0.091
AddVertex,-.9549,-.144,-.0273
AddVertex,-2.1973,-.45,5.0451
AddVertex,-.649,-.144,4.9742
AddVertex,-2.0457,-.45,10.0063
AddVertex,-.4959,-.144,9.9826
AddVertex,-2.0457,-.45,14.9697
AddVertex,-.4959,-.144,14.9934
AddVertex,-2.1973,-.45,19.9308
AddVertex,-.649,-.144,20.0018
AddVertex,-2.5004,-.45,24.885
AddVertex,-.9549,-.144,25.0033
AddFace,0,2,3,1
AddFace,2,4,5,3
AddFace,4,6,7,5
AddFace,6,8,9,7
AddFace,8,10,11,9
GenerateNormals

LoadTexture,ballast_side.bmp
SetTextureCoordinates,0,1,20
SetTextureCoordinates,1,0,20
SetTextureCoordinates,2,1,16
SetTextureCoordinates,3,0,16
SetTextureCoordinates,4,1,12
SetTextureCoordinates,5,0,12
SetTextureCoordinates,6,1,8
SetTextureCoordinates,7,0,8
SetTextureCoordinates,8,1,4
SetTextureCoordinates,9,0,4
SetTextureCoordinates,10,1,0
SetTextureCoordinates,11,0,0

CreateMeshBuilder
AddVertex,0.9396,-.144,-.1722
AddVertex,2.4851,-.45,-.2905
AddVertex,1.249,-.144,4.8871
AddVertex,2.7974,-.45,4.8161
AddVertex,1.4039,-.144,9.9536
AddVertex,2.9537,-.45,9.9299
AddVertex,1.4039,-.144,15.0224
AddVertex,2.9537,-.45,15.0461
AddVertex,1.249,-.144,20.0889
AddVertex,2.7974,-.45,20.1599
AddVertex,0.9396,-.144,25.1482
AddVertex,2.4851,-.45,25.2665
AddFace,0,2,3,1
AddFace,2,4,5,3
AddFace,4,6,7,5
AddFace,6,8,9,7
AddFace,8,10,11,9
GenerateNormals

LoadTexture,ballast_side.bmp
SetTextureCoordinates,0,0,20
SetTextureCoordinates,1,1,20
SetTextureCoordinates,2,0,16
SetTextureCoordinates,3,1,16
SetTextureCoordinates,4,0,12
SetTextureCoordinates,5,1,12
SetTextureCoordinates,6,0,8
SetTextureCoordinates,7,1,8
SetTextureCoordinates,8,0,4
SetTextureCoordinates,9,1,4
SetTextureCoordinates,10,0,0
SetTextureCoordinates,11,1,0

CreateMeshBuilder
AddVertex,0.5243,0,-.1405
AddVertex,0.5921,0,-.1456
AddVertex,0.833,0,4.9062
AddVertex,0.9009,0,4.9031
AddVertex,0.9874,0,9.9599
AddVertex,1.0554,0,9.9589
AddVertex,0.9874,0,15.016
AddVertex,1.0554,0,15.0171
AddVertex,0.833,0,20.0698
AddVertex,0.9009,0,20.0729
