;****************出力情報****************
;曲線半径：1200m
;軌　　間：1067mm
;分 割 量：5
;
;出　　力：曲線線路作成Ver 0.11
;****************************************


CreateMeshBuilder
AddVertex,-.949,-.144,-.11
AddVertex,0.9509,-.144,-.0901
AddVertex,-.9913,-.144,4.9338
AddVertex,0.9086,-.144,4.9458
AddVertex,-1.0125,-.144,9.9777
AddVertex,0.8875,-.144,9.9817
AddVertex,-1.0125,-.144,15.0217
AddVertex,0.8875,-.144,15.0177
AddVertex,-.9913,-.144,20.0657
AddVertex,0.9086,-.144,20.0537
AddVertex,-.949,-.144,25.1095
AddVertex,0.9509,-.144,25.0895
AddFace,0,2,3,1
AddFace,2,4,5,3
AddFace,4,6,7,5
AddFace,6,8,9,7
AddFace,8,10,11,9
GenerateNormals

LoadTexture,ballast2.bmp
SetTextureCoordinates,0,0,9
SetTextureCoordinates,1,1,9
SetTextureCoordinates,2,0,7.2
SetTextureCoordinates,3,1,7.2
SetTextureCoordinates,4,0,5.4
SetTextureCoordinates,5,1,5.4
SetTextureCoordinates,6,0,3.6
SetTextureCoordinates,7,1,3.6
SetTextureCoordinates,8,0,1.8
SetTextureCoordinates,9,1,1.8
SetTextureCoordinates,10,0,0
SetTextureCoordinates,11,1,0

CreateMeshBuilder
AddVertex,-2.4989,-.45,-.1263
AddVertex,-.949,-.144,-.11
AddVertex,-2.5413,-.45,4.924
AddVertex,-.9913,-.144,4.9338
AddVertex,-2.5625,-.45,9.9745
AddVertex,-1.0125,-.144,9.9777
AddVertex,-2.5625,-.45,15.025
AddVertex,-1.0125,-.144,15.0217
AddVertex,-2.5413,-.45,20.0754
AddVertex,-.9913,-.144,20.0657
AddVertex,-2.4989,-.45,25.1257
AddVertex,-.949,-.144,25.1095
AddFace,0,2,3,1
AddFace,2,4,5,3
AddFace,4,6,7,5
AddFace,6,8,9,7
AddFace,8,10,11,9
GenerateNormals

LoadTexture,ballast_side.bmp
SetTextureCoordinates,0,1,20
SetTextureCoordinates,1,0,20
SetTextureCoordinates,2,1,16
SetTextureCoordinates,3,0,16
SetTextureCoordinates,4,1,12
SetTextureCoordinates,5,0,12
SetTextureCoordinates,6,1,8
SetTextureCoordinates,7,0,8
SetTextureCoordinates,8,1,4
SetTextureCoordinates,9,0,4
SetTextureCoordinates,10,1,0
SetTextureCoordinates,11,0,0

CreateMeshBuilder
AddVertex,0.9509,-.144,-.0901
AddVertex,2.5009,-.45,-.0738
AddVertex,0.9086,-.144,4.9458
AddVertex,2.4586,-.45,4.9555
AddVertex,0.8875,-.144,9.9817
AddVertex,2.4375,-.45,9.985
AddVertex,0.8875,-.144,15.0177
AddVertex,2.4375,-.45,15.0145
AddVertex,0.9086,-.144,20.0537
AddVertex,2.4586,-.45,20.0439
AddVertex,0.9509,-.144,25.0895
AddVertex,2.5009,-.45,25.0732
AddFace,0,2,3,1
AddFace,2,4,5,3
AddFace,4,6,7,5
AddFace,6,8,9,7
AddFace,8,10,11,9
GenerateNormals

LoadTexture,ballast_side.bmp
SetTextureCoordinates,0,0,20
SetTextureCoordinates,1,1,20
SetTextureCoordinates,2,0,16
SetTextureCoordinates,3,1,16
SetTextureCoordinates,4,0,12
SetTextureCoordinates,5,1,12
SetTextureCoordinates,6,0,8
SetTextureCoordinates,7,1,8
SetTextureCoordinates,8,0,4
SetTextureCoordinates,9,1,4
SetTextureCoordinates,10,0,0
SetTextureCoordinates,11,1,0

CreateMeshBuilder
AddVertex,0.5345,0,-.0944
AddVertex,0.6025,0,-.0937
AddVertex,0.4921,0,4.9431
AddVertex,0.5601,0,4.9436
AddVertex,0.471,0,9.9808
AddVertex,0.539,0,9.981
AddVertex,0.471,0,15.0186
AddVertex,0.539,0,15.0185
AddVertex,0.4921,0,20.0563
AddVertex,0.5601,0,20.0559
AddVertex,0.5345,0,25.0939
AddVertex,0.6025,0,25.0932
AddFace,0,2,3,1
AddFace,2,4,5,3
AddFace,4,6,7,5
AddFace,6,8,9,7
AddFace,8,10,11,9

GenerateNormals
LoadTexture,rail2.bmp
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,0.8
SetTextureCoordinates,3,0,0.8
SetTextureCoordinates,4,1,0.6
SetTextureCoordinates,5,0,0.6
SetTextureCoordinates,6,1,0.4
SetTextureCoordinates,7,0,0.4
SetTextureCoordinates,8,1,0.2
SetTextureCoordinates,9,0,0.2
SetTextureCoordinates,10,1,0
SetTextureCoordinates,11,0,0



CreateMeshBuilder
AddVertex,-.6005,0,-.1064
AddVertex,-.5325,0,-.1056
AddVertex,-.6428,0,4.936
AddVertex,-.5748,0,4.9364
AddVertex,-.664,0,9.9785
AddVertex,-.596,0,9.9786
AddVertex,-.664,0,15.021
AddVertex,-.596,0,15.0208
AddVertex,-.6428,0,20.0635
AddVertex,-.5748,0,20.063
AddVertex,-.6005,0,25.1058
AddVertex,-.5325,0,25.1051
AddFace,0,2,3,1
AddFace,2,4,5,3
AddFace,4,6,7,5
AddFace,6,8,9,7
AddFace,8,10,11,9
GenerateNormals
LoadTexture,rail2.bmp
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,0.8
SetTextureCoordinates,3,0,0.8
SetTextureCoordinates,4,1,0.6
SetTextureCoordinates,5,0,0.6
SetTextureCoordinates,6,1,0.4
SetTextureCoordinates,7,0,0.4
SetTextureCoordinates,8,1,0.2
SetTextureCoordinates,9,0,0.2
SetTextureCoordinates,10,1,0
SetTextureCoordinates,11,0,0


;線路腹部

CreateMeshBuilder
AddVertex,-.5665,-.01,-.106
AddVertex,-.5665,-.144,-.106
AddVertex,-.6088,-.01,4.9362
AddVertex,-.6088,-.144,4.9362
AddVertex,-.63,-.01,9.9785
AddVertex,-.63,-.144,9.9785
AddVertex,-.63,-.01,15.0209
AddVertex,-.63,-.144,15.0209
AddVertex,-.6088,-.01,20.0632
AddVertex,-.6088,-.144,20.0632
AddVertex,-.5665,-.01,25.1055
AddVertex,-.5665,-.144,25.1055
AddFace,0,2,3,1
AddFace,2,4,5,3
AddFace,4,6,7,5
AddFace,6,8,9,7
AddFace,8,10,11,9
AddFace2,2,0,1,3
AddFace2,4,2,3,5
AddFace2,6,4,5,7
AddFace2,8,6,7,9
AddFace2,10,8,9,11
SetColor,75,64,46
GenerateNormals

CreateMeshBuilder
AddVertex,0.5685,-.01,-.0941
