;****************出力情報****************
;曲線半径：1000m
;軌　　間：1067mm
;分 割 量：5
;
;出　　力：曲線線路作成Ver 0.11
;****************************************


CreateMeshBuilder
AddVertex,-.9487,-.144,-.112
AddVertex,0.9511,-.144,-.0881
AddVertex,-.9996,-.144,4.9325
AddVertex,0.9004,-.144,4.9469
AddVertex,-1.025,-.144,9.9772
AddVertex,0.875,-.144,9.982
AddVertex,-1.025,-.144,15.022
AddVertex,0.875,-.144,15.0172
AddVertex,-.9996,-.144,20.0667
AddVertex,0.9004,-.144,20.0524
AddVertex,-.9487,-.144,25.1113
AddVertex,0.9511,-.144,25.0873
AddFace,0,2,3,1
AddFace,2,4,5,3
AddFace,4,6,7,5
AddFace,6,8,9,7
AddFace,8,10,11,9
GenerateNormals

LoadTexture,ballast2.bmp
SetTextureCoordinates,0,0,9
SetTextureCoordinates,1,1,9
SetTextureCoordinates,2,0,7.2
SetTextureCoordinates,3,1,7.2
SetTextureCoordinates,4,0,5.4
SetTextureCoordinates,5,1,5.4
SetTextureCoordinates,6,0,3.6
SetTextureCoordinates,7,1,3.6
SetTextureCoordinates,8,0,1.8
SetTextureCoordinates,9,1,1.8
SetTextureCoordinates,10,0,0
SetTextureCoordinates,11,1,0

CreateMeshBuilder
AddVertex,-2.4986,-.45,-.1315
AddVertex,-.9487,-.144,-.112
AddVertex,-2.5495,-.45,4.9208
AddVertex,-.9996,-.144,4.9325
AddVertex,-2.575,-.45,9.9733
AddVertex,-1.025,-.144,9.9772
AddVertex,-2.575,-.45,15.0259
AddVertex,-1.025,-.144,15.022
AddVertex,-2.5495,-.45,20.0785
AddVertex,-.9996,-.144,20.0667
AddVertex,-2.4986,-.45,25.1308
AddVertex,-.9487,-.144,25.1113
AddFace,0,2,3,1
AddFace,2,4,5,3
AddFace,4,6,7,5
AddFace,6,8,9,7
AddFace,8,10,11,9
GenerateNormals

LoadTexture,ballast_side.bmp
SetTextureCoordinates,0,1,20
SetTextureCoordinates,1,0,20
SetTextureCoordinates,2,1,16
SetTextureCoordinates,3,0,16
SetTextureCoordinates,4,1,12
SetTextureCoordinates,5,0,12
SetTextureCoordinates,6,1,8
SetTextureCoordinates,7,0,8
SetTextureCoordinates,8,1,4
SetTextureCoordinates,9,0,4
SetTextureCoordinates,10,1,0
SetTextureCoordinates,11,0,0

CreateMeshBuilder
AddVertex,0.9511,-.144,-.0881
AddVertex,2.501,-.45,-.0685
AddVertex,0.9004,-.144,4.9469
AddVertex,2.4503,-.45,4.9586
AddVertex,0.875,-.144,9.982
AddVertex,2.425,-.45,9.9859
AddVertex,0.875,-.144,15.0172
AddVertex,2.425,-.45,15.0133
AddVertex,0.9004,-.144,20.0524
AddVertex,2.4503,-.45,20.0407
AddVertex,0.9511,-.144,25.0873
AddVertex,2.501,-.45,25.0678
AddFace,0,2,3,1
AddFace,2,4,5,3
AddFace,4,6,7,5
AddFace,6,8,9,7
AddFace,8,10,11,9
GenerateNormals

LoadTexture,ballast_side.bmp
SetTextureCoordinates,0,0,20
SetTextureCoordinates,1,1,20
SetTextureCoordinates,2,0,16
SetTextureCoordinates,3,1,16
SetTextureCoordinates,4,0,12
SetTextureCoordinates,5,1,12
SetTextureCoordinates,6,0,8
SetTextureCoordinates,7,1,8
SetTextureCoordinates,8,0,4
SetTextureCoordinates,9,1,4
SetTextureCoordinates,10,0,0
SetTextureCoordinates,11,1,0

CreateMeshBuilder
AddVertex,0.5347,0,-.0933
AddVertex,0.6027,0,-.0925
AddVertex,0.4839,0,4.9437
AddVertex,0.5519,0,4.9442
AddVertex,0.4585,0,9.981
AddVertex,0.5265,0,9.9811
AddVertex,0.4585,0,15.0183
AddVertex,0.5265,0,15.0181
AddVertex,0.4839,0,20.0555
AddVertex,0.5519,0,20.055
AddVertex,0.5347,0,25.0926
AddVertex,0.6027,0,25.0917
AddFace,0,2,3,1
AddFace,2,4,5,3
AddFace,4,6,7,5
AddFace,6,8,9,7
AddFace,8,10,11,9
GenerateNormals
LoadTexture,rail2.bmp
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,0.8
SetTextureCoordinates,3,0,0.8
SetTextureCoordinates,4,1,0.6
SetTextureCoordinates,5,0,0.6
SetTextureCoordinates,6,1,0.4
SetTextureCoordinates,7,0,0.4
