
CreateMeshBuilder,,,,
AddVertex,-2.7,1.24,0,
AddVertex,-2.5,-0.45,0,
AddVertex,-2.5,-0.45,25.64,
AddVertex,-2.7,1.24,25.64,

AddVertex,-2.75,3.5,0,
AddVertex,-2.75,3.5,25.64,

AddVertex,-1.9,4.7,0,
AddVertex,-1.9,4.7,25.64,


AddVertex,-1.,5.1,0,
AddVertex,-1,5.1,25.64,

AddVertex,-0,5.2,0,
AddVertex,-0,5.2,25.64,

AddFace,3,2,1,0
AddFace,4,5,3,0
AddFace,6,7,5,4
AddFace,8,9,7,6
AddFace,10,11,9,8
GenerateNormals,,,,
LoadTexture,conc_fade.bmp,,,
SetTextureCoordinates,0,-1,.3,
SetTextureCoordinates,1,-1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,0.3,
SetTextureCoordinates,4,-1,.5,
SetTextureCoordinates,5,0,.5,
SetTextureCoordinates,6,-1,.7,
SetTextureCoordinates,7,0,.7,
SetTextureCoordinates,8,-1,.9,
SetTextureCoordinates,9,0,.9,
SetTextureCoordinates,10,-1,1,
SetTextureCoordinates,11,0,1,


CreateMeshBuilder,,,,
AddVertex,2.7,1.24,0,
AddVertex,2.5,-0.45,0,
AddVertex,2.5,-0.45,25.64,
AddVertex,2.7,1.24,25.64,
AddVertex,2.75,3.5,0,
AddVertex,2.75,3.5,25.64,
AddVertex,1.9,4.7,0,
AddVertex,1.9,4.7,25.64,
AddVertex,1.,5.1,0,
AddVertex,1,5.1,25.64,
AddVertex,0,5.2,0,
AddVertex,0,5.2,25.64,

AddFace,0,1,2,3
AddFace,0,3,5,4
AddFace,4,5,7,6
AddFace,6,7,9,8
AddFace,8,9,11,10
GenerateNormals,,,,
LoadTexture,conc_fade.bmp,,,
SetTextureCoordinates,0,-1,.3,
SetTextureCoordinates,1,-1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,0.3,
SetTextureCoordinates,4,-1,.5,
SetTextureCoordinates,5,0,.5,
SetTextureCoordinates,6,-1,.7,
SetTextureCoordinates,7,0,.7,
SetTextureCoordinates,8,-1,.9,
SetTextureCoordinates,9,0,.9,
SetTextureCoordinates,10,-1,1,
SetTextureCoordinates,11,0,1,






