;****************出力情報****************
;曲線半径：-600m
;軌　　間：1067mm
;分 割 量：5
;
;出　　力：曲線線路作成Ver 0.11
;****************************************


CreateMeshBuilder
AddVertex,-.9519,-.144,-.0801
AddVertex,0.9476,-.144,-.12
AddVertex,-.8674,-.144,4.9512
AddVertex,1.0325,-.144,4.9273
AddVertex,-.8251,-.144,9.983
AddVertex,1.0749,-.144,9.9751
AddVertex,-.8251,-.144,15.015
AddVertex,1.0749,-.144,15.023
AddVertex,-.8674,-.144,20.0469
AddVertex,1.0325,-.144,20.0708
AddVertex,-.9519,-.144,25.0782
AddVertex,0.9476,-.144,25.1181
AddFace,0,2,3,1
AddFace,2,4,5,3
AddFace,4,6,7,5
AddFace,6,8,9,7
AddFace,8,10,11,9
GenerateNormals

LoadTexture,ballast2.bmp
SetTextureCoordinates,0,0,9
SetTextureCoordinates,1,1,9
SetTextureCoordinates,2,0,7.2
SetTextureCoordinates,3,1,7.2
SetTextureCoordinates,4,0,5.4
SetTextureCoordinates,5,1,5.4
SetTextureCoordinates,6,0,3.6
SetTextureCoordinates,7,1,3.6
SetTextureCoordinates,8,0,1.8
SetTextureCoordinates,9,1,1.8
SetTextureCoordinates,10,0,0
SetTextureCoordinates,11,1,0

CreateMeshBuilder
AddVertex,-2.5016,-.45,-.0475
AddVertex,-.9519,-.144,-.0801
AddVertex,-2.4173,-.45,4.9707
AddVertex,-.8674,-.144,4.9512
AddVertex,-2.3751,-.45,9.9896
AddVertex,-.8251,-.144,9.983
AddVertex,-2.3751,-.45,15.0085
AddVertex,-.8251,-.144,15.015
AddVertex,-2.4173,-.45,20.0273
AddVertex,-.8674,-.144,20.0469
AddVertex,-2.5016,-.45,25.0456
AddVertex,-.9519,-.144,25.0782
AddFace,0,2,3,1
AddFace,2,4,5,3
AddFace,4,6,7,5
AddFace,6,8,9,7
AddFace,8,10,11,9
GenerateNormals

LoadTexture,ballast_side.bmp
SetTextureCoordinates,0,1,20
SetTextureCoordinates,1,0,20
SetTextureCoordinates,2,1,16
SetTextureCoordinates,3,0,16
SetTextureCoordinates,4,1,12
SetTextureCoordinates,5,0,12
SetTextureCoordinates,6,1,8
SetTextureCoordinates,7,0,8
SetTextureCoordinates,8,1,4
SetTextureCoordinates,9,0,4
SetTextureCoordinates,10,1,0
SetTextureCoordinates,11,0,0

CreateMeshBuilder
AddVertex,0.9476,-.144,-.12
AddVertex,2.4973,-.45,-.1525
AddVertex,1.0325,-.144,4.9273
AddVertex,2.5823,-.45,4.9077
AddVertex,1.0749,-.144,9.9751
AddVertex,2.6248,-.45,9.9686
AddVertex,1.0749,-.144,15.023
AddVertex,2.6248,-.45,15.0295
AddVertex,1.0325,-.144,20.0708
AddVertex,2.5823,-.45,20.0903
AddVertex,0.9476,-.144,25.1181
AddVertex,2.4973,-.45,25.1506
AddFace,0,2,3,1
AddFace,2,4,5,3
AddFace,4,6,7,5
AddFace,6,8,9,7
AddFace,8,10,11,9
GenerateNormals

