;****************出力情報****************
;曲線半径：-238m
;軌　　間：1067mm
;分 割 量：5
;
;出　　力：曲線線路作成Ver 0.11
;****************************************


CreateMeshBuilder
AddVertex,-.954,-.144,-.0496
AddVertex,0.9433,-.144,-.1502
AddVertex,-.7415,-.144,4.9656
AddVertex,1.1576,-.144,4.9053
AddVertex,-.6352,-.144,9.9843
AddVertex,1.2647,-.144,9.9642
AddVertex,-.6352,-.144,15.0041
AddVertex,1.2647,-.144,15.0242
AddVertex,-.7415,-.144,20.0228
AddVertex,1.1576,-.144,20.0831
AddVertex,-.954,-.144,25.038
AddVertex,0.9433,-.144,25.1386
AddFace,0,2,3,1
AddFace,2,4,5,3
AddFace,4,6,7,5
AddFace,6,8,9,7
AddFace,8,10,11,9
GenerateNormals

LoadTexture,ballast2.bmp
SetTextureCoordinates,0,0,9
SetTextureCoordinates,1,1,9
SetTextureCoordinates,2,0,7.2
SetTextureCoordinates,3,1,7.2
SetTextureCoordinates,4,0,5.4
SetTextureCoordinates,5,1,5.4
SetTextureCoordinates,6,0,3.6
SetTextureCoordinates,7,1,3.6
SetTextureCoordinates,8,0,1.8
SetTextureCoordinates,9,1,1.8
SetTextureCoordinates,10,0,0
SetTextureCoordinates,11,1,0

CreateMeshBuilder
AddVertex,-2.5018,-.45,0.0324
AddVertex,-.954,-.144,-.0496
AddVertex,-2.2907,-.45,5.0149
AddVertex,-.7415,-.144,4.9656
AddVertex,-2.1851,-.45,10.0007
AddVertex,-.6352,-.144,9.9843
AddVertex,-2.1851,-.45,14.9877
AddVertex,-.6352,-.144,15.0041
AddVertex,-2.2907,-.45,19.9735
AddVertex,-.7415,-.144,20.0228
AddVertex,-2.5018,-.45,24.956
AddVertex,-.954,-.144,25.038
AddFace,0,2,3,1
AddFace,2,4,5,3
AddFace,4,6,7,5
AddFace,6,8,9,7
AddFace,8,10,11,9
GenerateNormals

LoadTexture,ballast_side.bmp
SetTextureCoordinates,0,1,20
SetTextureCoordinates,1,0,20
SetTextureCoordinates,2,1,16
SetTextureCoordinates,3,0,16
SetTextureCoordinates,4,1,12
SetTextureCoordinates,5,0,12
SetTextureCoordinates,6,1,8
SetTextureCoordinates,7,0,8
SetTextureCoordinates,8,1,4
SetTextureCoordinates,9,0,4
SetTextureCoordinates,10,1,0
SetTextureCoordinates,11,0,0

CreateMeshBuilder
AddVertex,0.9433,-.144,-.1502
AddVertex,2.4912,-.45,-.2322
AddVertex,1.1576,-.144,4.9053
AddVertex,2.7068,-.45,4.8561
AddVertex,1.2647,-.144,9.9642
AddVertex,2.8146,-.45,9.9478
AddVertex,1.2647,-.144,15.0242
AddVertex,2.8146,-.45,15.0406
AddVertex,1.1576,-.144,20.0831
AddVertex,2.7068,-.45,20.1323
AddVertex,0.9433,-.144,25.1386
AddVertex,2.4912,-.45,25.2206
AddFace,0,2,3,1
AddFace,2,4,5,3
AddFace,4,6,7,5
AddFace,6,8,9,7
AddFace,8,10,11,9
GenerateNormals

LoadTexture,ballast_side.bmp
SetTextureCoordinates,0,0,20
SetTextureCoordinates,1,1,20
SetTextureCoordinates,2,0,16
SetTextureCoordinates,3,1,16
SetTextureCoordinates,4,0,12
SetTextureCoordinates,5,1,12
SetTextureCoordinates,6,0,8
SetTextureCoordinates,7,1,8
SetTextureCoordinates,8,0,4
SetTextureCoordinates,9,1,4
SetTextureCoordinates,10,0,0
SetTextureCoordinates,11,1,0

CreateMeshBuilder
AddVertex,0.5274,0,-.1281
AddVertex,0.5953,0,-.1317
AddVertex,0.7413,0,4.9185
AddVertex,0.8093,0,4.9164
AddVertex,0.8483,0,9.9686
AddVertex,0.9163,0,9.9679
AddVertex,0.8483,0,15.0198
AddVertex,0.9163,0,15.0205
AddVertex,0.7413,0,20.0699
AddVertex,0.8093,0,20.072
AddVertex,0.5274,0,25.1165
AddVertex,0.5953,0,25.1201
AddFace,0,2,3,1
AddFace,2,4,5,3
AddFace,4,6,7,5
AddFace,6,8,9,7
AddFace,8,10,11,9
LoadTexture,rail2.bmp
SetTextureCoordinates,0,1,20
SetTextureCoordinates,1,0,20
SetTextureCoordinates,2,1,16
SetTextureCoordinates,3,0,16
SetTextureCoordinates,4,1,12
SetTextureCoordinates,5,0,12
SetTextureCoordinates,6,1,8
SetTextureCoordinates,7,0,8
SetTextureCoordinates,8,1,4
SetTextureCoordinates,9,0,4
SetTextureCoordinates,10,1,0
SetTextureCoordinates,11,0,0

GenerateNormals


CreateMeshBuilder
AddVertex,-.606,0,-.0681
AddVertex,-.5381,0,-.0717
