;****************出力情報****************
;曲線半径：-1200m
;軌　　間：1067mm
;分 割 量：5
;
;出　　力：曲線線路作成Ver 0.11
;****************************************


CreateMeshBuilder
AddVertex,-.951,-.144,-.0901
AddVertex,0.9489,-.144,-.11
AddVertex,-.9087,-.144,4.9458
AddVertex,0.9912,-.144,4.9338
AddVertex,-.8876,-.144,9.9817
AddVertex,1.0124,-.144,9.9777
AddVertex,-.8876,-.144,15.0177
AddVertex,1.0124,-.144,15.0217
AddVertex,-.9087,-.144,20.0537
AddVertex,0.9912,-.144,20.0657
AddVertex,-.951,-.144,25.0895
AddVertex,0.9489,-.144,25.1095
AddFace,0,2,3,1
AddFace,2,4,5,3
AddFace,4,6,7,5
AddFace,6,8,9,7
AddFace,8,10,11,9
GenerateNormals

LoadTexture,ballast2.bmp
SetTextureCoordinates,0,0,9
SetTextureCoordinates,1,1,9
SetTextureCoordinates,2,0,7.2
SetTextureCoordinates,3,1,7.2
SetTextureCoordinates,4,0,5.4
SetTextureCoordinates,5,1,5.4
SetTextureCoordinates,6,0,3.6
SetTextureCoordinates,7,1,3.6
SetTextureCoordinates,8,0,1.8
SetTextureCoordinates,9,1,1.8
SetTextureCoordinates,10,0,0
SetTextureCoordinates,11,1,0

CreateMeshBuilder
AddVertex,-2.501,-.45,-.0738
AddVertex,-.951,-.144,-.0901
AddVertex,-2.4587,-.45,4.9555
AddVertex,-.9087,-.144,4.9458
AddVertex,-2.4376,-.45,9.985
AddVertex,-.8876,-.144,9.9817
AddVertex,-2.4376,-.45,15.0145
AddVertex,-.8876,-.144,15.0177
AddVertex,-2.4587,-.45,20.0439
AddVertex,-.9087,-.144,20.0537
AddVertex,-2.501,-.45,25.0732
AddVertex,-.951,-.144,25.0895
AddFace,0,2,3,1
AddFace,2,4,5,3
AddFace,4,6,7,5
AddFace,6,8,9,7
AddFace,8,10,11,9
GenerateNormals

LoadTexture,ballast_side.bmp
SetTextureCoordinates,0,1,20
SetTextureCoordinates,1,0,20
SetTextureCoordinates,2,1,16
SetTextureCoordinates,3,0,16
SetTextureCoordinates,4,1,12
SetTextureCoordinates,5,0,12
SetTextureCoordinates,6,1,8
SetTextureCoordinates,7,0,8
SetTextureCoordinates,8,1,4
SetTextureCoordinates,9,0,4
SetTextureCoordinates,10,1,0
SetTextureCoordinates,11,0,0

CreateMeshBuilder
AddVertex,0.9489,-.144,-.11
AddVertex,2.4988,-.45,-.1263
AddVertex,0.9912,-.144,4.9338
AddVertex,2.5412,-.45,4.924
AddVertex,1.0124,-.144,9.9777
AddVertex,2.5624,-.45,9.9745
AddVertex,1.0124,-.144,15.0217
AddVertex,2.5624,-.45,15.025
AddVertex,0.9912,-.144,20.0657
AddVertex,2.5412,-.45,20.0754
AddVertex,0.9489,-.144,25.1095
AddVertex,2.4988,-.45,25.1257
AddFace,0,2,3,1
AddFace,2,4,5,3
AddFace,4,6,7,5
AddFace,6,8,9,7
AddFace,8,10,11,9
GenerateNormals

LoadTexture,ballast_side.bmp
SetTextureCoordinates,0,0,20
SetTextureCoordinates,1,1,20
SetTextureCoordinates,2,0,16
SetTextureCoordinates,3,1,16
SetTextureCoordinates,4,0,12
SetTextureCoordinates,5,1,12
SetTextureCoordinates,6,0,8
SetTextureCoordinates,7,1,8
SetTextureCoordinates,8,0,4
SetTextureCoordinates,9,1,4
SetTextureCoordinates,10,0,0
SetTextureCoordinates,11,1,0

CreateMeshBuilder
AddVertex,0.5324,0,-.1056
AddVertex,0.6004,0,-.1064
AddVertex,0.5747,0,4.9364
AddVertex,0.6427,0,4.936
AddVertex,0.5959,0,9.9786
AddVertex,0.6639,0,9.9785
AddVertex,0.5959,0,15.0208
AddVertex,0.6639,0,15.021
AddVertex,0.5747,0,20.063
AddVertex,0.6427,0,20.0635
AddVertex,0.5324,0,25.1051
AddVertex,0.6004,0,25.1058
AddFace,0,2,3,1
AddFace,2,4,5,3
AddFace,4,6,7,5
AddFace,6,8,9,7
AddFace,8,10,11,9

GenerateNormals
GenerateNormals
LoadTexture,rail2.bmp
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,0.8
SetTextureCoordinates,3,0,0.8
SetTextureCoordinates,4,1,0.6
SetTextureCoordinates,5,0,0.6
SetTextureCoordinates,6,1,0.4
SetTextureCoordinates,7,0,0.4
SetTextureCoordinates,8,1,0.2
SetTextureCoordinates,9,0,0.2
SetTextureCoordinates,10,1,0
SetTextureCoordinates,11,0,0


CreateMeshBuilder
AddVertex,-.6026,0,-.0937
AddVertex,-.5346,0,-.0944
AddVertex,-.5602,0,4.9436
AddVertex,-.4922,0,4.9431
AddVertex,-.5391,0,9.981
AddVertex,-.4711,0,9.9808
AddVertex,-.5391,0,15.0185
AddVertex,-.4711,0,15.0186
AddVertex,-.5602,0,20.0559
AddVertex,-.4922,0,20.0563
AddVertex,-.6026,0,25.0932
AddVertex,-.5346,0,25.0939
AddFace,0,2,3,1
AddFace,2,4,5,3
AddFace,4,6,7,5
AddFace,6,8,9,7
AddFace,8,10,11,9

GenerateNormals

LoadTexture,rail2.bmp
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,0.8
SetTextureCoordinates,3,0,0.8
SetTextureCoordinates,4,1,0.6
SetTextureCoordinates,5,0,0.6
SetTextureCoordinates,6,1,0.4
SetTextureCoordinates,7,0,0.4
SetTextureCoordinates,8,1,0.2
SetTextureCoordinates,9,0,0.2
SetTextureCoordinates,10,1,0
SetTextureCoordinates,11,0,0



;線路腹部

CreateMeshBuilder
AddVertex,-.5686,-.01,-.0941
AddVertex,-.5686,-.144,-.0941
AddVertex,-.5262,-.01,4.9433
AddVertex,-.5262,-.144,4.9433
AddVertex,-.5051,-.01,9.9809
AddVertex,-.5051,-.144,9.9809
AddVertex,-.5051,-.01,15.0185
AddVertex,-.5051,-.144,15.0185
AddVertex,-.5262,-.01,20.0561
AddVertex,-.5262,-.144,20.0561
AddVertex,-.5686,-.01,25.0935
AddVertex,-.5686,-.144,25.0935
AddFace,0,2,3,1
AddFace,2,4,5,3
AddFace,4,6,7,5
AddFace,6,8,9,7
AddFace,8,10,11,9
AddFace2,2,0,1,3
AddFace2,4,2,3,5
AddFace2,6,4,5,7
AddFace2,8,6,7,9
AddFace2,10,8,9,11
SetColor,75,62,46
GenerateNormals

CreateMeshBuilder
AddVertex,0.5664,-.01,-.106
AddVertex,0.5664,-.144,-.106
AddVertex,0.6087,-.01,4.9362
AddVertex,0.6087,-.144,4.9362
AddVertex,0.6299,-.01,9.9785
AddVertex,0.6299,-.144,9.9785
AddVertex,0.6299,-.01,15.0209
AddVertex,0.6299,-.144,15.0209
AddVertex,0.6087,-.01,20.0632
AddVertex,0.6087,-.144,20.0632
AddVertex,0.5664,-.01,25.1055
AddVertex,0.5664,-.144,25.1055
AddFace,0,2,3,1
AddFace,2,4,5,3
AddFace,4,6,7,5
AddFace,6,8,9,7
AddFace,8,10,11,9
AddFace2,2,0,1,3
AddFace2,4,2,3,5
AddFace2,6,4,5,7
AddFace2,8,6,7,9
AddFace2,10,8,9,11
SetColor,75,62,46
GenerateNormals

;架線
CreateMeshBuilder
AddVertex,0.012,5.1,0
AddVertex,0.012,5.1,25.2
