CreateMeshBuilder
AddVertex,-0.2,-0.13,0.000
AddVertex,0.2,-0.13,0.000
AddVertex,-0.2,-0.13,25.640
AddVertex,0.2,-0.13,25.640
AddFace, 1, 0, 2, 3
GenerateNormals
LoadTexture,bridge2.bmp
SetTextureCoordinates,  0,0.000,10.000
SetTextureCoordinates,  1,1.000,10.000
SetTextureCoordinates,  2,0.000,0.000
SetTextureCoordinates,  3,1.000,0.000

CreateMeshBuilder
AddVertex,-1.15,-0.145,0.000
AddVertex,1.15,-0.145,0.000
AddVertex,-1.15,-0.145,25.640
AddVertex,1.15,-0.145,25.640
AddVertex,-1.15,-0.4,0.000
AddVertex,1.15,-0.4,0.000
AddVertex,-1.15,-0.4,25.640
AddVertex,1.15,-0.4,25.640
AddFace, 1, 0, 2, 3
AddFace, 2, 0, 4, 6
AddFace, 1, 3, 7, 5
AddFace, 5, 7, 6, 4
GenerateNormals
LoadTexture,bridge.bmp
SetTextureCoordinates,  0,0.000,20.000
SetTextureCoordinates,  1,1.000,20.000
SetTextureCoordinates,  2,0.000,0.000
SetTextureCoordinates,  3,1.000,0.000
SetTextureCoordinates,  4,0.200,20.000
SetTextureCoordinates,  5,0.800,20.000
SetTextureCoordinates,  6,0.200,0.000
SetTextureCoordinates,  7,0.800,0.000

CreateMeshBuilder
AddVertex,-0.602,0.000,0.000
AddVertex,-0.534,0.000,0.000
AddVertex,-0.622,-0.144,0.000
AddVertex,-0.514,-0.144,0.000
AddVertex,-0.602,0.000,25.640
AddVertex,-0.534,0.000,25.640
AddVertex,-0.622,-0.144,25.640
AddVertex,-0.514,-0.144,25.640
AddFace, 0, 2, 6, 4
AddFace, 1, 0, 4, 5
AddFace, 3, 1, 5, 7
GenerateNormals
LoadTexture,rail1.bmp
SetTextureCoordinates,  0,0.670,1.000
SetTextureCoordinates,  1,0.330,1.000
SetTextureCoordinates,  2,1.000,1.000
SetTextureCoordinates,  3,0.000,1.000
SetTextureCoordinates,  4,0.670,0.000
SetTextureCoordinates,  5,0.330,0.000
SetTextureCoordinates,  6,1.000,0.000
SetTextureCoordinates,  7,0.000,0.000

CreateMeshBuilder
AddVertex,0.602,0.000,0.000
AddVertex,0.534,0.000,0.000
AddVertex,0.622,-0.144,0.000
AddVertex,0.514,-0.144,0.000
AddVertex,0.602,0.000,25.640
AddVertex,0.534,0.000,25.640
AddVertex,0.622,-0.144,25.640
AddVertex,0.514,-0.144,25.640
AddFace, 1, 3, 7, 5
AddFace, 0, 1, 5, 4
AddFace, 2, 0, 4, 6
GenerateNormals
LoadTexture,rail1.bmp
SetTextureCoordinates,  0,0.670,1.000
SetTextureCoordinates,  1,0.330,1.000
SetTextureCoordinates,  2,1.000,1.000
SetTextureCoordinates,  3,0.000,1.000
SetTextureCoordinates,  4,0.670,0.000
SetTextureCoordinates,  5,0.330,0.000
SetTextureCoordinates,  6,1.000,0.000
SetTextureCoordinates,  7,0.000,0.000


CreateMeshBuilder
AddVertex,-0.786,0.000,0.000
AddVertex,-0.718,0.000,0.000
AddVertex,-0.806,-0.144,0.000
AddVertex,-0.698,-0.144,0.000
AddVertex,-0.786,0.000,25.640
AddVertex,-0.718,0.000,25.640
AddVertex,-0.806,-0.144,25.640
AddVertex,-0.698,-0.144,25.640

AddVertex,-0.666,0.000,-6.000
AddVertex,-0.598,0.000,-6.000
AddVertex,-0.686,-0.144,-6.000
AddVertex,-0.578,-0.144,-6.000

AddVertex,-0.666,0.000,31.640
AddVertex,-0.598,0.000,31.640
AddVertex,-0.686,-0.144,31.640
AddVertex,-0.578,-0.144,31.640

AddFace, 0, 2, 6, 4
AddFace, 1, 0, 4, 5
AddFace, 3, 1, 5, 7
AddFace, 0,1,9,8
AddFace,2,0,8,10
addface,11,9,1,3

AddFace,12,13,5,4
AddFace,12,4,6,14
