;****************出力情報****************
;曲線半径：-1000m
;軌　　間：1067mm
;分 割 量：5
;
;出　　力：曲線線路作成Ver 0.11
;****************************************


CreateMeshBuilder
AddVertex,-.9512,-.144,-.0881
AddVertex,0.9486,-.144,-.112
AddVertex,-.9005,-.144,4.9469
AddVertex,0.9995,-.144,4.9325
AddVertex,-.8751,-.144,9.982
AddVertex,1.0249,-.144,9.9772
AddVertex,-.8751,-.144,15.0172
AddVertex,1.0249,-.144,15.022
AddVertex,-.9005,-.144,20.0524
AddVertex,0.9995,-.144,20.0667
AddVertex,-.9512,-.144,25.0873
AddVertex,0.9486,-.144,25.1113
AddFace,0,2,3,1
AddFace,2,4,5,3
AddFace,4,6,7,5
AddFace,6,8,9,7
AddFace,8,10,11,9
GenerateNormals

LoadTexture,ballast2.bmp
SetTextureCoordinates,0,0,9
SetTextureCoordinates,1,1,9
SetTextureCoordinates,2,0,7.2
SetTextureCoordinates,3,1,7.2
SetTextureCoordinates,4,0,5.4
SetTextureCoordinates,5,1,5.4
SetTextureCoordinates,6,0,3.6
SetTextureCoordinates,7,1,3.6
SetTextureCoordinates,8,0,1.8
SetTextureCoordinates,9,1,1.8
SetTextureCoordinates,10,0,0
SetTextureCoordinates,11,1,0

CreateMeshBuilder
AddVertex,-2.5011,-.45,-.0685
AddVertex,-.9512,-.144,-.0881
AddVertex,-2.4504,-.45,4.9586
AddVertex,-.9005,-.144,4.9469
AddVertex,-2.4251,-.45,9.9859
AddVertex,-.8751,-.144,9.982
AddVertex,-2.4251,-.45,15.0133
AddVertex,-.8751,-.144,15.0172
AddVertex,-2.4504,-.45,20.0407
AddVertex,-.9005,-.144,20.0524
AddVertex,-2.5011,-.45,25.0678
AddVertex,-.9512,-.144,25.0873
AddFace,0,2,3,1
AddFace,2,4,5,3
AddFace,4,6,7,5
AddFace,6,8,9,7
AddFace,8,10,11,9
GenerateNormals

LoadTexture,ballast_side.bmp
SetTextureCoordinates,0,1,20
SetTextureCoordinates,1,0,20
SetTextureCoordinates,2,1,16
SetTextureCoordinates,3,0,16
SetTextureCoordinates,4,1,12
SetTextureCoordinates,5,0,12
SetTextureCoordinates,6,1,8
SetTextureCoordinates,7,0,8
SetTextureCoordinates,8,1,4
SetTextureCoordinates,9,0,4
SetTextureCoordinates,10,1,0
SetTextureCoordinates,11,0,0

CreateMeshBuilder
AddVertex,0.9486,-.144,-.112
AddVertex,2.4985,-.45,-.1315
AddVertex,0.9995,-.144,4.9325
AddVertex,2.5494,-.45,4.9208
AddVertex,1.0249,-.144,9.9772
AddVertex,2.5749,-.45,9.9733
AddVertex,1.0249,-.144,15.022
AddVertex,2.5749,-.45,15.0259
AddVertex,0.9995,-.144,20.0667
AddVertex,2.5494,-.45,20.0785
AddVertex,0.9486,-.144,25.1113
AddVertex,2.4985,-.45,25.1308
AddFace,0,2,3,1
AddFace,2,4,5,3
AddFace,4,6,7,5
AddFace,6,8,9,7
AddFace,8,10,11,9
GenerateNormals

LoadTexture,ballast_side.bmp
SetTextureCoordinates,0,0,20
SetTextureCoordinates,1,1,20
SetTextureCoordinates,2,0,16
SetTextureCoordinates,3,1,16
SetTextureCoordinates,4,0,12
SetTextureCoordinates,5,1,12
SetTextureCoordinates,6,0,8
SetTextureCoordinates,7,1,8
SetTextureCoordinates,8,0,4
SetTextureCoordinates,9,1,4
SetTextureCoordinates,10,0,0
SetTextureCoordinates,11,1,0

CreateMeshBuilder
AddVertex,0.5322,0,-.1068
AddVertex,0.6001,0,-.1076
AddVertex,0.583,0,4.9357
AddVertex,0.651,0,4.9351
AddVertex,0.6084,0,9.9783
AddVertex,0.6764,0,9.9781
AddVertex,0.6084,0,15.021
AddVertex,0.6764,0,15.0211
AddVertex,0.583,0,20.0636
AddVertex,0.651,0,20.0641
AddVertex,0.5322,0,25.106
AddVertex,0.6001,0,25.1069
AddFace,0,2,3,1
AddFace,2,4,5,3
AddFace,4,6,7,5
AddFace,6,8,9,7
AddFace,8,10,11,9
LoadTexture,rail2.bmp
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,0.8
SetTextureCoordinates,3,0,0.8
SetTextureCoordinates,4,1,0.6
SetTextureCoordinates,5,0,0.6
SetTextureCoordinates,6,1,0.4
SetTextureCoordinates,7,0,0.4
SetTextureCoordinates,8,1,0.2
SetTextureCoordinates,9,0,0.2
SetTextureCoordinates,10,1,0
SetTextureCoordinates,11,0,0
GenerateNormals


CreateMeshBuilder
AddVertex,-.6028,0,-.0925
AddVertex,-.5348,0,-.0933
AddVertex,-.552,0,4.9442
AddVertex,-.484,0,4.9437
AddVertex,-.5266,0,9.9811
AddVertex,-.4586,0,9.981
AddVertex,-.5266,0,15.0181
AddVertex,-.4586,0,15.0183
AddVertex,-.552,0,20.055
AddVertex,-.484,0,20.0555
AddVertex,-.6028,0,25.0917
AddVertex,-.5348,0,25.0926
AddFace,0,2,3,1
AddFace,2,4,5,3
AddFace,4,6,7,5
AddFace,6,8,9,7
AddFace,8,10,11,9
LoadTexture,rail2.bmp
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,0.8
SetTextureCoordinates,3,0,0.8
SetTextureCoordinates,4,1,0.6
SetTextureCoordinates,5,0,0.6
SetTextureCoordinates,6,1,0.4
SetTextureCoordinates,7,0,0.4
SetTextureCoordinates,8,1,0.2
SetTextureCoordinates,9,0,0.2
SetTextureCoordinates,10,1,0
SetTextureCoordinates,11,0,0
GenerateNormals


;線路腹部

CreateMeshBuilder
AddVertex,-.5688,-.01,-.0929
AddVertex,-.5688,-.144,-.0929
AddVertex,-.518,-.01,4.944
AddVertex,-.518,-.144,4.944
AddVertex,-.4926,-.01,9.9811
AddVertex,-.4926,-.144,9.9811
AddVertex,-.4926,-.01,15.0182
AddVertex,-.4926,-.144,15.0182
AddVertex,-.518,-.01,20.0553
AddVertex,-.518,-.144,20.0553
AddVertex,-.5688,-.01,25.0921
AddVertex,-.5688,-.144,25.0921
AddFace,0,2,3,1
AddFace,2,4,5,3
AddFace,4,6,7,5
AddFace,6,8,9,7
AddFace,8,10,11,9
AddFace2,2,0,1,3
AddFace2,4,2,3,5
AddFace2,6,4,5,7
AddFace2,8,6,7,9
AddFace2,10,8,9,11
SetColor,75,64,46
GenerateNormals

CreateMeshBuilder
AddVertex,0.5661,-.01,-.1072
AddVertex,0.5661,-.144,-.1072
AddVertex,0.617,-.01,4.9354
AddVertex,0.617,-.144,4.9354
AddVertex,0.6424,-.01,9.9782
AddVertex,0.6424,-.144,9.9782
AddVertex,0.6424,-.01,15.0211
