;****************出力情報****************
;曲線半径：700m
;軌　　間：1067mm
;分 割 量：5
;
;出　　力：曲線線路作成Ver 0.11
;****************************************


CreateMeshBuilder
AddVertex,-.9481,-.144,-.1171
AddVertex,0.9516,-.144,-.0829
AddVertex,-1.0208,-.144,4.9292
AddVertex,0.8791,-.144,4.9497
AddVertex,-1.0571,-.144,9.9759
AddVertex,0.8429,-.144,9.9827
AddVertex,-1.0571,-.144,15.0227
AddVertex,0.8429,-.144,15.0159
AddVertex,-1.0208,-.144,20.0694
AddVertex,0.8791,-.144,20.0489
AddVertex,-.9481,-.144,25.1157
AddVertex,0.9516,-.144,25.0815
AddFace,0,2,3,1
AddFace,2,4,5,3
AddFace,4,6,7,5
AddFace,6,8,9,7
AddFace,8,10,11,9
GenerateNormals

LoadTexture,ballast2.bmp
SetTextureCoordinates,0,0,9
SetTextureCoordinates,1,1,9
SetTextureCoordinates,2,0,7.2
SetTextureCoordinates,3,1,7.2
SetTextureCoordinates,4,0,5.4
SetTextureCoordinates,5,1,5.4
SetTextureCoordinates,6,0,3.6
SetTextureCoordinates,7,1,3.6
SetTextureCoordinates,8,0,1.8
SetTextureCoordinates,9,1,1.8
SetTextureCoordinates,10,0,0
SetTextureCoordinates,11,1,0

CreateMeshBuilder
AddVertex,-2.4979,-.45,-.145
AddVertex,-.9481,-.144,-.1171
AddVertex,-2.5707,-.45,4.9124
AddVertex,-1.0208,-.144,4.9292
AddVertex,-2.6071,-.45,9.9703
AddVertex,-1.0571,-.144,9.9759
AddVertex,-2.6071,-.45,15.0283
AddVertex,-1.0571,-.144,15.0227
AddVertex,-2.5707,-.45,20.0861
AddVertex,-1.0208,-.144,20.0694
AddVertex,-2.4979,-.45,25.1436
AddVertex,-.9481,-.144,25.1157
AddFace,0,2,3,1
AddFace,2,4,5,3
AddFace,4,6,7,5
AddFace,6,8,9,7
AddFace,8,10,11,9
GenerateNormals

LoadTexture,ballast_side.bmp
SetTextureCoordinates,0,1,20
SetTextureCoordinates,1,0,20
SetTextureCoordinates,2,1,16
SetTextureCoordinates,3,0,16
SetTextureCoordinates,4,1,12
SetTextureCoordinates,5,0,12
SetTextureCoordinates,6,1,8
SetTextureCoordinates,7,0,8
SetTextureCoordinates,8,1,4
SetTextureCoordinates,9,0,4
SetTextureCoordinates,10,1,0
SetTextureCoordinates,11,0,0

CreateMeshBuilder
AddVertex,0.9516,-.144,-.0829
AddVertex,2.5013,-.45,-.055
AddVertex,0.8791,-.144,4.9497
AddVertex,2.429,-.45,4.9664
AddVertex,0.8429,-.144,9.9827
AddVertex,2.3929,-.45,9.9883
AddVertex,0.8429,-.144,15.0159
AddVertex,2.3929,-.45,15.0103
AddVertex,0.8791,-.144,20.0489
AddVertex,2.429,-.45,20.0321
AddVertex,0.9516,-.144,25.0815
AddVertex,2.5013,-.45,25.0536
AddFace,0,2,3,1
AddFace,2,4,5,3
AddFace,4,6,7,5
AddFace,6,8,9,7
AddFace,8,10,11,9
GenerateNormals

LoadTexture,ballast_side.bmp
SetTextureCoordinates,0,0,20
SetTextureCoordinates,1,1,20
SetTextureCoordinates,2,0,16
SetTextureCoordinates,3,1,16
SetTextureCoordinates,4,0,12
SetTextureCoordinates,5,1,12
SetTextureCoordinates,6,0,8
SetTextureCoordinates,7,1,8
SetTextureCoordinates,8,0,4
SetTextureCoordinates,9,1,4
SetTextureCoordinates,10,0,0
SetTextureCoordinates,11,1,0

CreateMeshBuilder
AddVertex,0.5352,0,-.0904
AddVertex,0.6031,0,-.0892
AddVertex,0.4626,0,4.9452
AddVertex,0.5306,0,4.9459
AddVertex,0.4264,0,9.9812
AddVertex,0.4944,0,9.9815
AddVertex,0.4264,0,15.0174
AddVertex,0.4944,0,15.0171
AddVertex,0.4626,0,20.0534
AddVertex,0.5306,0,20.0526
AddVertex,0.5352,0,25.089
AddVertex,0.6031,0,25.0878
AddFace,0,2,3,1
AddFace,2,4,5,3
AddFace,4,6,7,5
AddFace,6,8,9,7
AddFace,8,10,11,9
LoadTexture,rail2.bmp
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,0.8
SetTextureCoordinates,3,0,0.8
SetTextureCoordinates,4,1,0.6
SetTextureCoordinates,5,0,0.6
SetTextureCoordinates,6,1,0.4
SetTextureCoordinates,7,0,0.4
SetTextureCoordinates,8,1,0.2
SetTextureCoordinates,9,0,0.2
SetTextureCoordinates,10,1,0
SetTextureCoordinates,11,0,0

GenerateNormals


CreateMeshBuilder
AddVertex,-.5997,0,-.1109
AddVertex,-.5317,0,-.1096
AddVertex,-.6723,0,4.9329
AddVertex,-.6043,0,4.9337
AddVertex,-.7086,0,9.9771
AddVertex,-.6406,0,9.9774
AddVertex,-.7086,0,15.0214
AddVertex,-.6406,0,15.0212
AddVertex,-.6723,0,20.0656
AddVertex,-.6043,0,20.0649
AddVertex,-.5997,0,25.1094
AddVertex,-.5317,0,25.1082
AddFace,0,2,3,1
AddFace,2,4,5,3
AddFace,4,6,7,5
AddFace,6,8,9,7
AddFace,8,10,11,9
LoadTexture,rail2.bmp
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,0.8
SetTextureCoordinates,3,0,0.8
SetTextureCoordinates,4,1,0.6
SetTextureCoordinates,5,0,0.6
SetTextureCoordinates,6,1,0.4
SetTextureCoordinates,7,0,0.4
SetTextureCoordinates,8,1,0.2
SetTextureCoordinates,9,0,0.2
SetTextureCoordinates,10,1,0
SetTextureCoordinates,11,0,0

GenerateNormals


CreateMeshBuilder
AddVertex,-.5657,-.01,-.1102
AddVertex,-.5657,-.144,-.1102
AddVertex,-.6383,-.01,4.9333
AddVertex,-.6383,-.144,4.9333
AddVertex,-.6746,-.01,9.9772
AddVertex,-.6746,-.144,9.9772
AddVertex,-.6746,-.01,15.0213
AddVertex,-.6746,-.144,15.0213
AddVertex,-.6383,-.01,20.0653
AddVertex,-.6383,-.144,20.0653
AddVertex,-.5657,-.01,25.1088
AddVertex,-.5657,-.144,25.1088
AddFace,0,2,3,1
AddFace,2,4,5,3
AddFace,4,6,7,5
AddFace,6,8,9,7
AddFace,8,10,11,9
AddFace2,2,0,1,3
AddFace2,4,2,3,5
AddFace2,6,4,5,7
AddFace2,8,6,7,9
AddFace2,10,8,9,11
SetColor,75,64,46
GenerateNormals

CreateMeshBuilder
AddVertex,0.5692,-.01,-.0898
AddVertex,0.5692,-.144,-.0898
AddVertex,0.4966,-.01,4.9456
AddVertex,0.4966,-.144,4.9456
AddVertex,0.4604,-.01,9.9813
AddVertex,0.4604,-.144,9.9813
AddVertex,0.4604,-.01,15.0172
AddVertex,0.4604,-.144,15.0172
AddVertex,0.4966,-.01,20.053
AddVertex,0.4966,-.144,20.053
AddVertex,0.5692,-.01,25.0884
AddVertex,0.5692,-.144,25.0884
AddFace,0,2,3,1
AddFace,2,4,5,3
AddFace,4,6,7,5
AddFace,6,8,9,7
AddFace,8,10,11,9
AddFace2,2,0,1,3
AddFace2,4,2,3,5
AddFace2,6,4,5,7
AddFace2,8,6,7,9
AddFace2,10,8,9,11
SetColor,75,64,46
GenerateNormals
