; Parete pietrosa a sinistra mt.15

CreateMeshBuilder ; Tratto iniziale
AddVertex, -4.9  , 4 , -1    ; 0  1a striscia a sinistra
AddVertex, -3.7  , 0 , -1    ; 1
AddVertex, -4.0  , 4 , -0.5  ; 2  2a striscia
AddVertex, -2.8  , 0 , -0.5  ; 3
AddVertex, -3.5  , 4 , 0.3    ; 4  3a striscia
AddVertex, -2.3  , 0 , 0.3    ; 5
AddVertex, -3.5  , 4 , 12.5 ; 6  4a striscia
AddVertex, -2.3  , 0 , 12.5 ; 7
AddVertex, -4.0  , 4 , 13.5 ; 8  5a striscia
AddVertex, -2.8  , 0 , 13.5 ; 9
AddVertex, -4.5  , 4 , 14   ;10  6a striscia
AddVertex, -3.3  , 0 , 14   ;11
AddFace, 2, 3, 1, 0  ;1 striscia da sinistra 
AddFace, 4, 5, 3, 2  ;2 striscia 
AddFace, 6, 7, 5, 4  ;3 striscia 
AddFace, 8, 9, 7, 6  ;4 striscia 
AddFace,10,11, 9, 8  ;5 striscia 
GenerateNormals,
LoadTexture, ..\Smikes\Rock.bmp,
;SetDecalTransparentColor, 0, 220, 220 220,
SetColor, 255, 255, 255,225
SetTextureCoordinates,0, 0   ,0  ,
SetTextureCoordinates,1, 0   ,1  ,
SetTextureCoordinates,2, 0.09 ,0  ,
SetTextureCoordinates,3, 0.09,1  ,
SetTextureCoordinates,4, 0.15,0  ,
SetTextureCoordinates,5, 0.15,1  ,
SetTextureCoordinates,6, 0.80,0  ,
SetTextureCoordinates,7, 0.80,1  ,
SetTextureCoordinates,8, 0.90,0  ,
SetTextureCoordinates,9, 0.90,1  ,
SetTextureCoordinates,10,1   ,0  ,
SetTextureCoordinates,11,1   ,1  ,


SetDecalTransparentColor,0,0,255,
;Translate,0.8,-0.15,20
;Rotate,0,1,0,-5



