
CreateMeshBuilder,
AddVertex,-120, 0, 25,
AddVertex,-120, 0, 0,
AddVertex,-120, -1, -25,
AddVertex,120, 0, 25,
AddVertex,120, 0, 0,
AddVertex,120, -1, -25,
AddFace,1, 0, 3, 4,
AddFace,2, 1, 4, 5,

GenerateNormals,

LoadTexture,..\Alberi\Grass3.bmp,

SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 0, 2,
SetTextureCoordinates,2, 0, 5,
SetTextureCoordinates,3, 30, 0,
SetTextureCoordinates,4, 30, 2,
SetTextureCoordinates,5, 30, 5,

;nuovi alberi dx

CreateMeshBuilder,
AddVertex,86,0,-25,
AddVertex,86,15,-25,
AddVertex,86,15,25,
AddVertex,86,0,25,

AddFace2,0,1,2,3,


GenerateNormals,

LoadTexture,tree3.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1.5,
SetTextureCoordinates,3,0,1.5,
SetDecalTransparentColor,0,0,0,


;nuovi alberi sx

CreateMeshBuilder,
AddVertex,-86,0,-25,
AddVertex,-86,15,-25,
AddVertex,-86,15,25,
AddVertex,-86,0,25,

AddFace2,0,1,2,3,


GenerateNormals,

LoadTexture,tree3.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1.5,
SetTextureCoordinates,3,0,1.5,
SetDecalTransparentColor,0,0,0,

