;; fiume dx

CreateMeshBuilder,
AddVertex,0, 0, -0.4,
AddVertex,0, 0, 25.2,
AddVertex,400, 0, 25.2,
AddVertex,400, 0, -0.4,
AddFace,0,1,2,3,
GenerateNormals,

LoadTexture,fiume2.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 30,
SetTextureCoordinates,3, 0, 30,

; fiume sx

CreateMeshBuilder,
AddVertex,-0, 0, -0.4,
AddVertex,-0, 0, 25.2,
AddVertex,-400, 0, 25.2,
AddVertex,-400, 0, -0.4,
AddFace,3,2,1,0,
GenerateNormals,

LoadTexture,fiume2.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 30,
SetTextureCoordinates,3, 0, 30,
