CreateMeshBuilder
AddVertex,-11,-0.5,-10
AddVertex,-11,6.20,-10
AddVertex,0,-0.5,-10
AddVertex,0,6.20,-10
AddFace,0,1,3,2
GenerateNormals
LoadTexture,texture\buil211.bmp
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,0,1
SetTextureCoordinates,3,0,0

CreateMeshBuilder
AddVertex,0,-0.5,-10
AddVertex,0,6.20,-10
AddVertex,0,6.20,0
AddVertex,0,-0.5,0
AddVertex,0,7.50,-5
AddFace,0,1,2,3
AddFace,2,1,4
GenerateNormals
LoadTexture,texture\buil212.bmp
SetTextureCoordinates,0,1,0.99
SetTextureCoordinates,1,1,0.05
SetTextureCoordinates,2,0,0.05
SetTextureCoordinates,3,0,0.99
SetTextureCoordinates,4,0.5,0

CreateMeshBuilder
AddVertex,-11.5,6.05,-10.5
AddVertex,-11.5,7.70,-5
AddVertex,-11.5,6.05,0.5
AddVertex,0.5,6.05,-10.5
AddVertex,0.5,7.70,-5
AddVertex,0.5,6.05,0.5
AddFace2,0,1,4,3
AddFace2,1,2,5,4
GenerateNormals
SetColor,9,11,12
