CreateMeshBuilder
AddVertex,7,-0.5,-10
AddVertex,7,6.00,-10
AddVertex,0,-0.5,-10
AddVertex,0,6.00,-10
AddFace,0,2,3,1
GenerateNormals
LoadTexture,texture\buil210.bmp
SetTextureCoordinates,0,0.4,1
SetTextureCoordinates,1,0.4,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,0

CreateMeshBuilder
AddVertex,0,-0.5,-10
AddVertex,0,6.00,-10
AddVertex,0,6.00,0
AddVertex,0,-0.5,0
AddFace,0,3,2,1
GenerateNormals
LoadTexture,texture\buil229.bmp
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,0,1

CreateMeshBuilder
AddVertex,7.5,5.9,-10.5
AddVertex,-0.50,5.9,-10.5
AddVertex,3.5,8.0,-5
AddVertex,-0.50,5.9,0.5
AddFace2,0,2,1
AddFace2,1,2,3
GenerateNormals
SetColor,30,15,15
