CreateMeshBuilder
AddVertex,-8,-0.5,-10
AddVertex,-8,6.00,-10
AddVertex,0,-0.5,-10
AddVertex,0,6.00,-10
AddVertex,-4,7.60,-10
AddFace,0,1,3,2
AddFace,1,4,3
GenerateNormals
LoadTexture,texture\buil210.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0.04
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,0.04
SetTextureCoordinates,4,0.5,0

CreateMeshBuilder
AddVertex,0,-0.5,-10
AddVertex,0,6.00,-10
AddVertex,0,6.00,0
AddVertex,0,-0.5,0
AddFace,0,1,2,3
GenerateNormals
LoadTexture,texture\buil205.bmp
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,0,1

CreateMeshBuilder
AddVertex,-8.5,5.8,-10.5
AddVertex,-8.5,5.8,0.5
AddVertex,-4.0,7.6,0.5
AddVertex,-4.0,7.6,-10.5
AddVertex,0.50,5.8,-10.5
AddVertex,0.50,5.8,0.5
AddFace2,0,1,2,3
AddFace2,5,4,3,2
GenerateNormals
SetColor,30,20,20
