CreateMeshBuilder
AddVertex,0,-0.5,-10
AddVertex,0,6.00,-10
AddVertex,0,6.00,0
AddVertex,0,-0.5,0
AddFace,0,1,2,3
GenerateNormals
LoadTexture,texture\buil105.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetDecalTransparentColor,0,0,0

CreateMeshBuilder
AddVertex,-8,-0.5,-10
AddVertex,-8,6.00,-10
AddVertex,0,-0.5,-10
AddVertex,0,6.00,-10
AddVertex,-4,7.00,-10
AddFace,0,1,3,2
AddFace,3,1,4
GenerateNormals
LoadTexture,texture\buil212.bmp
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,1,0.1
SetTextureCoordinates,2,0,1
SetTextureCoordinates,3,0,0.1
SetTextureCoordinates,4,0.5,0

CreateMeshBuilder
AddVertex,-8.5,5.875,-10.5
AddVertex,-8.5,5.875,0.5
AddVertex,-4.0,7.000,0.5
AddVertex,-4.0,7.000,-10.5
AddVertex,0.50,5.875,-10.5
AddVertex,0.50,5.875,0.5
AddFace2,0,1,2,3
AddFace2,5,4,3,2
GenerateNormals
SetColor,30,30,40
