CreateMeshBuilder
AddVertex,9,-0.5,-22
AddVertex,9,11.0,-22
AddVertex,0,-0.5,-22
AddVertex,0,11.0,-22
AddFace,0,2,3,1
GenerateNormals
LoadTexture,texture\buil209.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,0

CreateMeshBuilder
AddVertex,0,-0.5,-22
AddVertex,0,11.0,-22
AddVertex,0,11.0,0
AddVertex,0,-0.5,0
AddFace,0,3,2,1
GenerateNormals
LoadTexture,texture\buil201.bmp
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,0,1
