CreateMeshBuilder
AddVertex,9,-0.5,-15
AddVertex,9,8.0,-15
AddVertex,0,-0.5,-15
AddVertex,0,8.0,-15
AddFace,0,2,3,1
GenerateNormals
LoadTexture,texture\buil211.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,0

CreateMeshBuilder
AddVertex,0,-0.5,-15
AddVertex,0,8.0,-15
AddVertex,0,8.0,0
AddVertex,0,-0.5,0
AddFace,0,3,2,1
GenerateNormals
LoadTexture,texture\buil213.bmp
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,1,0.3
SetTextureCoordinates,2,0,0.3
SetTextureCoordinates,3,0,1
