CreateMeshBuilder
AddVertex,-6,-0.5,-10
AddVertex,-6,6.00,-10
AddVertex,0,-0.5,-10
AddVertex,0,6.00,-10
AddVertex,0,6.00,0
AddVertex,0,-0.5,0
AddFace,0,1,3,2
AddFace,2,3,4,5
GenerateNormals
LoadTexture,texture\buil102.bmp
SetTextureCoordinates,0,1.5,1
SetTextureCoordinates,1,1.5,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,0
SetTextureCoordinates,4,0,0
SetTextureCoordinates,5,0,1
SetDecalTransparentColor,0,0,0

CreateMeshBuilder
AddVertex,-6.5,5.8,-10.5
AddVertex,0.50,5.8,-10.5
AddVertex,-3.0,8.00,-5
AddVertex,0.50,5.8,0.5
AddFace2,0,2,1
AddFace2,1,2,3
GenerateNormals
SetColor,30,15,15
