CreateMeshBuilder
AddVertex,8,-0.5,-10
AddVertex,8,6.20,-10
AddVertex,0,-0.5,-10
AddVertex,0,6.20,-10
AddFace,0,2,3,1
GenerateNormals
LoadTexture,texture\buil219.bmp
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,1,0.24
SetTextureCoordinates,2,0,1
SetTextureCoordinates,3,0,0.24

CreateMeshBuilder
AddVertex,0,-0.5,-10
AddVertex,0,6.20,-10
AddVertex,0,6.20,0
AddVertex,0,-0.5,0
AddVertex,0,7.50,-5
AddFace,0,3,2,1
AddFace,2,4,1
GenerateNormals
LoadTexture,texture\buil227.bmp
SetTextureCoordinates,0,1,0.99
SetTextureCoordinates,1,1,0.20
SetTextureCoordinates,2,0,0.20
SetTextureCoordinates,3,0,0.99
SetTextureCoordinates,4,0.5,0

CreateMeshBuilder
AddVertex,8,6.05,-10.5
AddVertex,8,7.70,-5
AddVertex,8,6.05,0.5
AddVertex,-0.5,6.05,-10.5
AddVertex,-0.5,7.70,-5
AddVertex,-0.5,6.05,0.5
AddFace2,0,1,4,3
AddFace2,1,2,5,4
GenerateNormals
SetColor,20,17,24
