CreateMeshBuilder
AddVertex,12,-0.5,-10
AddVertex,12,6.00,-10
AddVertex,0,-0.5,-10
AddVertex,0,6.00,-10
AddFace,0,2,3,1
GenerateNormals
LoadTexture,texture\buil214.bmp
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,0,1
SetTextureCoordinates,3,0,0

CreateMeshBuilder
AddVertex,0,-0.5,-10
AddVertex,0,6.00,-10
AddVertex,0,6.00,0
AddVertex,0,-0.5,0
AddVertex,0,7.50,-5
AddFace,0,3,2,1
AddFace,2,4,1
GenerateNormals
LoadTexture,texture\buil220.bmp
SetTextureCoordinates,0,1,0.95
SetTextureCoordinates,1,1,0.35
SetTextureCoordinates,2,0,0.35
SetTextureCoordinates,3,0,0.95
SetTextureCoordinates,4,0.5,0.2

CreateMeshBuilder
AddVertex,12,5.85,-10.5
AddVertex,12,7.50,-5
AddVertex,12,5.85,0.5
AddVertex,-0.5,5.85,-10.5
AddVertex,-0.5,7.50,-5
AddVertex,-0.5,5.85,0.5
AddFace2,0,3,4,1
AddFace2,1,4,5,2
GenerateNormals
SetColor,35,30,50
