

CreateMeshBuilder,,,,
AddVertex,-9.8,.8,12.5,
AddVertex,-9.8,6,12.5,
AddVertex,-1.9,6,12.5,
AddVertex,-1.9,.8,12.5,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,roof1.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,255,


CreateMeshBuilder,,,,
AddVertex,-9.8,.8,25,
AddVertex,-9.8,6.4,25,
AddVertex,-1.9,6.4,25,
AddVertex,-1.9,.8,25,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,roof1.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,255,


CreateMeshBuilder,,,,
AddVertex,-5.85,6.4,25,
AddVertex,-5.85,6.4,0,
AddVertex,-1.9,4.7,0,
AddVertex,-1.9,4.7,25,

AddVertex,-9.8,4.6,25,
AddVertex,-9.8,4.6,0,


AddFace2,0,1,2,3
AddFace,4,5,1,0
GenerateNormals,,,,
LoadTexture,roof.bmp,,,
SetTextureCoordinates,0,0,10,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,10,
SetTextureCoordinates,4,1,10,
SetTextureCoordinates,5,1,0,

CreateMeshBuilder,,,,
AddVertex,-9.8,1.12,0,
AddVertex,-9.8,1.12,25,
AddVertex,-2.4,1.12,25,
AddVertex,-2.4,1.12,0,
AddFace,0,1,2,3
GenerateNormals,,,,
Setcolor,10,10,10[,150]

CreateMeshBuilder,,,,
AddVertex,-5.85,6.4,25,
AddVertex,-5.85,6.4,0,
AddVertex,-9.8,4.6,25,
AddVertex,-9.8,4.6,0,
AddFace,0,1,3,2
LoadTexture,conc.bmp,,,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,3,0,0,
SetTextureCoordinates,2,10,0,
SetTextureCoordinates,0,10,1,
