CreateMeshBuilder,,,,
AddVertex,-7.8,-0.1,0,
AddVertex,-7.8,5.6,0,
AddVertex,-3.1,5.6,0,
AddVertex,-3.1,-0.1,0,
AddVertex,-3.1,5.6,20,
AddVertex,-3.1,-0.1,20,
AddFace,0,1,2,3
AddFace,4,5,3,2
GenerateNormals,,,,
LoadTexture,wall.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetTextureCoordinates,4,2,0,
SetTextureCoordinates,5,2,1,

CreateMeshBuilder,,,,
AddVertex,-8.4,5.6,20.4,
AddVertex,-8.4,5.6,-.4,
AddVertex,-2.5,5.6,-.4,
AddVertex,-2.5,5.6,20.4,

AddVertex,-8.4,10,20.4,
AddVertex,-8.4,10,4.4,
AddVertex,-2.5,10,4.4,
AddVertex,-2.5,10,20.4,
AddFace,0,1,2,3
AddFace,4,5,6,7
GenerateNormals,,,,
Setcolor,20,20,20

CreateMeshBuilder,,,,
AddVertex,-8.4,5.6,-.4,
AddVertex,-8.4,6,-.4,
AddVertex,-2.5,6,-.4,
AddVertex,-2.5,5.6,-.4,
AddVertex,-2.5,6,20.4,
AddVertex,-2.5,5.6,20.4,

AddVertex,-8.4,10,4.4,
AddVertex,-8.4,10.4,4.4,
AddVertex,-2.5,10.4,4.4,
AddVertex,-2.5,10,4.4,
AddVertex,-2.5,10.4,20.4,
AddVertex,-2.5,10,20.4,


AddFace,0,1,2,3
AddFace,4,5,3,2
AddFace,6,7,8,9
AddFace,10,11,9,8

GenerateNormals,,,,
LoadTexture,conc.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetTextureCoordinates,4,2,0,
SetTextureCoordinates,5,2,1,

SetTextureCoordinates,6,0,1,
SetTextureCoordinates,7,0,0,
SetTextureCoordinates,8,1,0,
SetTextureCoordinates,9,1,1,
SetTextureCoordinates,10,2,0,
SetTextureCoordinates,11,2,1,


CreateMeshBuilder,,,,
AddVertex,-7.8,5.6,5,
AddVertex,-7.8,10,5,
AddVertex,-3.1,10,5,
AddVertex,-3.1,5.6,5,
AddVertex,-3.1,10,20,
AddVertex,-3.1,5.6,20,
AddFace,0,1,2,3
AddFace,4,5,3,2
GenerateNormals,,,,
LoadTexture,tume4.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetTextureCoordinates,4,3,0,
SetTextureCoordinates,5,3,1,

