CreateMeshBuilder,  
AddVertex,-1.5,0,0,
AddVertex,-1.5,3,0,
AddVertex,1.5,3,0,
AddVertex,1.5,0,0,
AddFace,0,1,2,3,
GenerateNormals,
LoadTexture,cow1.bmp
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,255,
Rotate,0,1,0,

CreateMeshBuilder,  
AddVertex,-1.5,0,0,
AddVertex,-1.5,3,0,
AddVertex,1.5,3,0,
AddVertex,1.5,0,0,
AddFace,0,1,2,3,
GenerateNormals,
LoadTexture,cow2.bmp
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,255,
Rotate,0,1,0,
Translate,5,
