;ìπè∞ÅEñçñÿ,,,,
CreateMeshBuilder,,,,
AddVertex,-3.95,-0.75,3.12,
AddVertex,-3.95,-0.75,21.88,
AddVertex,-1.05,-0.15,21.88,
AddVertex,-1.05,-0.15,3.12,
AddVertex,1.05,-0.15,3.12,
AddVertex,1.05,-0.15,21.88,
AddVertex,3.95,-0.75,21.88,
AddVertex,3.95,-0.75,3.12,
AddFace,0,1,2,3
AddFace,3,2,5,4
AddFace,4,5,6,7
GenerateNormals,,,,
LoadTexture,Nefu_D48.bmp,,,
SetTextureCoordinates,0,0,6,
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,0.36,0
SetTextureCoordinates,3,0.36,6
SetTextureCoordinates,4,0.643,6
SetTextureCoordinates,5,0.643,0
SetTextureCoordinates,6,1,0
SetTextureCoordinates,7,1,6

CreateMeshBuilder,,,
AddVertex,-3.95,-0.75,0
AddVertex,-3.95,-0.75,3.125
AddVertex,-1.05,-0.15,3.125
AddVertex,-1.05,-0.15,0
AddVertex,1.05,-0.15,0
AddVertex,1.05,-0.15,3.125
AddVertex,3.95,-0.75,3.125
AddVertex,3.95,-0.75,0,
AddFace,0,1,2,3
AddFace,3,2,5,4
AddFace,4,5,6,7
GenerateNormals,,,,
LoadTexture,Nefu_G048.bmp,,,
SetTextureCoordinates,0,0,0.99,
SetTextureCoordinates,1,0,0.01,
SetTextureCoordinates,2,0.36,0.01,
SetTextureCoordinates,3,0.36,0.99,
SetTextureCoordinates,4,0.643,0.99,
SetTextureCoordinates,5,0.643,0.01,
SetTextureCoordinates,6,1,0.01,
SetTextureCoordinates,7,1,0.99,

CreateMeshBuilder,,,,
AddVertex,-3.95,-0.75,21.875,
AddVertex,-3.95,-0.75,25,
AddVertex,-1.05,-0.15,25,
AddVertex,-1.05,-0.15,21.875,
AddVertex,1.05,-0.15,21.875,
AddVertex,1.05,-0.15,25,
AddVertex,3.95,-0.75,25,
AddVertex,3.95,-0.75,21.875,
AddFace,0,1,2,3
AddFace,3,2,5,4
AddFace,4,5,6,7
GenerateNormals,,,,
LoadTexture,Nefu_G480.bmp,,,
SetTextureCoordinates,0,0,0.99,
SetTextureCoordinates,1,0,0.01,
SetTextureCoordinates,2,0.36,0.01,
SetTextureCoordinates,3,0.36,0.99
SetTextureCoordinates,4,0.643,0.99
SetTextureCoordinates,5,0.643,0.01
