Route.Comment Rute Purwokerto - Tegal,
Route.Timetable Length 16.4 miles (26,4 Km)
Route.Change 0,
Route.Gauge 1067,
Route.DeveloperID John Goncalves 2002 Brazil,
Route.Comment Rute Purwokerto - Tegal. Jarak tempuh 26 km. Batas kecepatan 80 km/jam. Berhenti di stasiun Purwokerto - Kebumen - Ajibarang - Bumiayu - Prupuk - Slawi - Banjaran - Tegal.
Route.Image ..\Object\jc\Image.png


with train,
.folder Eksekutif / Bisnis / Ekonomi,
.rail(0) 0,
.rail(1) 0,
.rail(2) 7,
.rail(3) 7,
.rail(21) 6,
.rail(22) 5,


with structure
.rail(0) jc\ballast.b3d
.rail(1) jc\ballast_rust.b3d
.rail(2) jc\romen2.b3d
.rail(3) jc\romen3e.b3d
.rail(4) jc\NullRail.csv
.rail(5) jc\road.b3d
.rail(6) jc\dustroad.b3d
.rail(7) jc\riverS.b3d
.rail(8) jc\wires101.b3d
.rail(9) jc\ballastS.b3d
.rail(10) jc\r500L.b3d
.rail(11) jc\r500R.b3d
.rail(12) jc\r300L.b3d
.rail(13) jc\r300R.b3d
.rail(14) jc\r150L.b3d
.rail(15) jc\r150R.b3d
.rail(17) jc\r900R.b3d
.rail(19) jc\r300eL.b3d
.rail(20) jc\r300eR.b3d
.rail(21) jc\Ballast.b3d
.rail(22) jc\Ballast.b3d
.walll(2) jc\concretefence1.b3d
.wallr(2) jc\concretefence1.b3d
.walll(3) jc\wirefenceL.b3d
.wallr(3) jc\wirefenceR.b3d
.walll(4) jc\woodfenceL.b3d
.wallr(4) jc\woodfenceR.b3d
.dikel(5) jc\grassEscarpL.b3d
.diker(5) jc\grassEscarpR.b3d
.dikel(7) jc\bridgeleft.b3d
.diker(7) jc\bridgeright.b3d
.dikel(8) jc\conc_brL.b3d
.diker(8) jc\conc_brR.b3d
.dikel(9) jc\dike09L.b3d
.diker(9) jc\dike09R.b3d
.ground(0) jc\Grass.b3d
.ground(1) jc\River.b3d
.ground(2) jc\Levee.b3d
.ground(3) jc\Ditch.b3d
.ground(10) jc\ground10.b3d
.ground(11) jc\ground11.b3d
.ground(12) jc\ground12.b3d
.ground(13) jc\ground13.b3d
.ground(14) jc\ground14.b3d
.ground(15) jc\ground15.b3d
.ground(18) jc\ground18.b3d
.formr(0) jc\FormR.b3d
.forml(0) jc\FormL.b3d
.formcr(0) jc\FormCR.b3d
.formcl(0) jc\FormCL.b3d
.roofr(1) jc\RoofR.b3d
.roofl(1) jc\RoofL.b3d
.roofcr(1) jc\RoofCR.b3d
.roofcl(1) jc\RoofCL.b3d
.freeobj(1) jc\apat12j.b3d
.freeobj(2) jc\house5.b3d
.freeobj(4) jc\apat12j.b3d
.freeobj(6) jc\house70.b3d
.freeobj(8) jc\house72s.b3d
.freeobj(9) jc\shrub.b3d
.freeobj(10) jc\shrub09a.b3d
.freeobj(11) jc\shrub11.b3d
.freeobj(12) jc\river.b3d
.freeobj(13) jc\h83brick.b3d
.freeobj(16) jc\poste.b3d
.freeobj(17) jc\house82st.b3d
.freeobj(21) jc\snowapat1.b3d
.freeobj(22) jc\house022d.b3d
.freeobj(23) jc\house76h.b3d
.freeobj(24) jc\concretefence.b3d
.freeobj(25) jc\littletree_j3.b3d
.freeobj(26) jc\littletree.b3d
.freeobj(27) jc\tel_pole.b3d
.freeobj(28) jc\telegraphr.b3d
.freeobj(29) jc\woodfence.b3d
.freeobj(30) jc\telegraphl.b3d
.freeobj(31) jc\largetree.b3d
.freeobj(32) jc\littlebush.b3d
.freeobj(33) jc\tree36.b3d;;;tmp
.freeobj(34) jc\tree36.csv
.freeobj(35) jc\shrub29.b3d
.freeobj(36) jc\shrub36.b3d
.freeobj(38) jc\bus1.b3d
.freeobj(39) jc\shrub39.b3d
.freeobj(41) jc\road.b3d
.freeobj(42) jc\dustroad.b3d
.freeobj(46) jc\formdnl.b3d
.freeobj(47) jc\formdnr.b3d
.freeobj(48) jc\formupl.b3d
.freeobj(49) jc\formupr.b3d
