CreateMeshbuilder,
Cylinder, 9,.12,.15,10,
LoadTexture, telpole.bmp,
SetTextureCoordinates, 0,0,0,
SetTextureCoordinates, 1,0,1,
SetTextureCoordinates, 2,.125,0,
SetTextureCoordinates, 3,.125,1,
SetTextureCoordinates, 4,.25,0,
SetTextureCoordinates, 5,.25,1,
SetTextureCoordinates, 6,.375,0,
SetTextureCoordinates, 7,.375,1,
SetTextureCoordinates, 8,.5,0,
SetTextureCoordinates, 9,.5,1,
SetTextureCoordinates, 10,.6255,0,
SetTextureCoordinates, 11,.625,1,
SetTextureCoordinates, 12,.75,0,
SetTextureCoordinates, 13,.75,1,
SetTextureCoordinates, 14,.875,0,
SetTextureCoordinates, 15,.875,1,
SetTextureCoordinates, 16,1,0,
SetTextureCoordinates, 17,1,1,
Translate,-9,4.5,0,

CreateMeshbuilder,
AddVertex,-1.2,-.14,-.06,
AddVertex,-1.2,.14,-.06,
AddVertex,1.2,.14,-.06,
AddVertex,1.2,-.14,-.06,
AddFace,3,2,1,0,
LoadTexture,telpole.bmp,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,1,0,
Translate,-9,8.8,.32,

CreateMeshbuilder,
Cylinder, 8,.05,.05,.15,
SetColor,110,110,110,
Translate,-10,8.97,.18,

CreateMeshbuilder,
Cylinder, 8,.05,.05,.15,
SetColor,110,110,110,
Translate,-8,8.97,.18,

CreateMeshbuilder,
Cylinder, 8,.05,.05,.15,
SetColor,110,110,110,
Translate,-8.5,8.97,.18,

CreateMeshbuilder,
Cylinder, 8,.05,.05,.15,
SetColor,110,110,110,
Translate,-9.5,8.97,.18,
 
CreateMeshbuilder,
AddVertex,0,0,0,
AddVertex,0,.5,0,
AddVertex,0,.5,-25.6,
AddVertex,0,0,-25.6,
Addface2,3,2,1,0,
LoadTexture, twire.bmp
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,255,
Translate,-10,8.55,.18,

CreateMeshbuilder,
AddVertex,0,0,0,
AddVertex,0,.5,0,
AddVertex,0,.5,-25.6,
AddVertex,0,0,-25.6,
Addface2,3,2,1,0,
LoadTexture, twire.bmp
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,255,
Translate,-9.5,8.55,.18,

CreateMeshbuilder,
AddVertex,0,0,0,
AddVertex,0,.5,0,
AddVertex,0,.5,-25.6,
AddVertex,0,0,-25.6,
Addface2,3,2,1,0,,
LoadTexture, twire.bmp
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,255,
Translate,-8.5,8.55,.18,

CreateMeshbuilder,
AddVertex,0,0,0,
AddVertex,0,.5,0,
AddVertex,0,.5,-25.6,
AddVertex,0,0,-25.6,
Addface2,3,2,1,0,
LoadTexture, twire.bmp
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,255,
Translate,-8,8.55,.18,
