;Moved with BVE File Converter
CreateMeshbuilder,
AddVertex, 4 , -0.16 ,  25.5 ,
AddVertex, 4 ,  1.44 ,  25.5 ,
AddVertex, 4 ,  1.44 , 0 ,
AddVertex, 4 , -0.16 , -0.5 ,
AddFace,0,1,2,3,
SetColor,25,25,25,

CreateMeshbuilder,
AddVertex, 3.7 ,  1.44 ,  25.5 ,
AddVertex, 4.3 ,  1.44 ,  25.5 ,
AddVertex, 4.3 ,  1.44 , 0 ,
AddVertex, 3.7 ,  1.44 , 0 ,
AddFace,0,1,2,3,
GenerateNormals,
LoadTexture,iron.bmp,
SetTextureCoordinates,0,20,1,
SetTextureCoordinates,1,20,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,



CreateMeshbuilder,
AddVertex, 3 , -0.16 ,  5 ,
AddVertex, 4 ,  1.44 ,  5 ,
AddVertex, 4 , -0.16 ,  5 ,
AddFace,0,1,2,
SetColor,20,20,20,
CreateMeshbuilder,
AddVertex, 3 , -0.16 ,  10 ,
AddVertex, 4 ,  1.44 ,  10 ,
AddVertex, 4 , -0.16 ,  10 ,
AddFace,0,1,2,
SetColor,20,20,20,
CreateMeshbuilder,
AddVertex, 3 , -0.16 ,  15 ,
AddVertex, 4 ,  1.44 ,  15 ,
AddVertex, 4 , -0.16 ,  15 ,
AddFace,0,1,2,
SetColor,20,20,20,
CreateMeshbuilder,
AddVertex, 3 , -0.16 ,  20 ,
AddVertex, 4 ,  1.44 ,  20 ,
AddVertex, 4 , -0.16 ,  20 ,
AddFace,0,1,2,
SetColor,20,20,20,
CreateMeshbuilder,
AddVertex, 3 , -0.16 ,  25 ,
AddVertex, 4 ,  1.44 ,  25 ,
AddVertex, 4 , -0.16 ,  25 ,
AddFace,0,1,2,
SetColor,20,20,20,

CreateMeshbuilder,             ;;floorsides
AddVertex, 3,  -.16 ,  25.5 ,
AddVertex,4.3,  -.16 ,  25.5 ,
AddVertex,4.3,  -.16 , -.4 ,
AddVertex,3 ,  -.16 , -.4 ,
AddVertex,4.3,  -.8 ,  -.4 ,
AddVertex,3 ,  -.8 ,  -.4 ,
AddFace,0,1,2,3,
AddFace,3,2,4,5,
GenerateNormals,
LoadTexture,wooda.bmp,
SetTextureCoordinates,0,.67,3,
SetTextureCoordinates,1,0,3,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,.67,0,
SetTextureCoordinates,4,0,.1,
SetTextureCoordinates,5,.67,.1,

CreateMeshbuilder,
AddVertex, -3,  -.16 ,  25.5 ,
AddVertex,-4.3,  -.16 ,  25.5 ,
AddVertex,-4.3,  -.16 ,  -.4 ,
AddVertex,-3 ,  -.16 ,  -.4 ,
AddVertex,-4.3,  -.8 ,  -.4 ,
AddVertex,-3 ,  -.8 ,  -.4 ,
AddFace,3,2,1,0,
AddFace,5,4,2,3,
GenerateNormals,
LoadTexture,wooda.bmp,
SetTextureCoordinates,0,.67,3,
SetTextureCoordinates,1,0,3,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,.67,0,
SetTextureCoordinates,4,0,.1,
SetTextureCoordinates,5,.67,.1,


;Mirrored with BVE File Converter
CreateMeshbuilder,
AddVertex,-4 , -0.16 ,  25.5 ,
AddVertex,-4 ,  1.44 ,  25.5 ,
AddVertex,-4 ,  1.44 ,  0 ,
AddVertex,-4 , -0.16 ,  -.5 ,
AddFace,3,2,1,0,
SetColor,25,25,25,

CreateMeshbuilder,
AddVertex,-3.7 ,  1.44 ,  25.5 ,
AddVertex,-4.3 ,  1.44 ,  25.5 ,
AddVertex,-4.3 ,  1.44 ,  0 ,
AddVertex,-3.7 ,  1.44 ,  0 ,
AddFace,3,2,1,0,
GenerateNormals,
LoadTexture,iron.bmp,
SetTextureCoordinates,0,20,1,
SetTextureCoordinates,1,20,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,


CreateMeshbuilder,
AddVertex,-3 , -0.16 ,  5 ,
AddVertex,-4 ,  1.44 ,  5 ,
AddVertex,-4 , -0.16 ,  5 ,
AddFace,2,1,0,
SetColor,20,20,20,
CreateMeshbuilder,
AddVertex,-3 , -0.16 ,  10 ,
AddVertex,-4 ,  1.44 ,  10 ,
AddVertex,-4 , -0.16 ,  10 ,
AddFace,2,1,0,
SetColor,20,20,20,
CreateMeshbuilder,
AddVertex,-3 , -0.16 ,  15 ,
AddVertex,-4 ,  1.44 ,  15 ,
AddVertex,-4 , -0.16 ,  15 ,
AddFace,2,1,0,
SetColor,20,20,20,
CreateMeshbuilder,
AddVertex,-3 , -0.16 ,  20 ,
AddVertex,-4 ,  1.44 ,  20 ,
AddVertex,-4 , -0.16 ,  20 ,
AddFace,2,1,0,
SetColor,20,20,20,
CreateMeshbuilder,
AddVertex,-3 , -0.16 ,  25 ,
AddVertex,-4 ,  1.44 ,  25 ,
AddVertex,-4 , -0.16 ,  25 ,
AddFace,2,1,0,
SetColor,20,20,20,


CreateMeshbuilder,   ;;floor
AddVertex,-3 , -0.16 ,  25.5 ,
AddVertex, 3 , -0.16 ,  25.5 ,
AddVertex, 3 , -0.16 , -0.5 ,
AddVertex,-3 , -0.16 , -0.5 ,
AddVertex, 3 , -0.5 , -0.5 ,
AddVertex,-3 , -0.5 , -0.5 ,
AddFace,0,1,2,3,
AddFace,3,2,4,5,
GenerateNormals,
LoadTexture,wooda.bmp
SetTextureCoordinates,0,10,1,
SetTextureCoordinates,1,10,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetTextureCoordinates,4,.3,0,
SetTextureCoordinates,5,.3,1,


CreateMeshbuilder,   ;;concrete
AddVertex,-5.5 , -2 ,  0 ,
AddVertex, -5.5 , -0.8 ,  0 ,
AddVertex, -5.5 , -0.8 , 3 ,
AddVertex,5.5 , -0.8 ,3 ,
AddVertex,5.5 , -0.8 , 0 ,
AddVertex,5.5 , -2 , 0 ,
AddFace,0,1,4,5,
AddFace,1,2,3,4,
GenerateNormals,
LoadTexture,concrete.bmp
SetTextureCoordinates,0,1,0,
SetTextureCoordinates,1,1,1,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,0,0,
SetTextureCoordinates,4,0,1,
SetTextureCoordinates,5,0,0,

