;Moved with BVE File Converter

CreateMeshbuilder,
Cylinder, 9,.12,.15,10,
LoadTexture, telpole.bmp,
SetTextureCoordinates, 0,0,0,
SetTextureCoordinates, 1,0,1,
SetTextureCoordinates, 2,.125,0,
SetTextureCoordinates, 3,.125,1,
SetTextureCoordinates, 4,.25,0,
SetTextureCoordinates, 5,.25,1,
SetTextureCoordinates, 6,.375,0,
SetTextureCoordinates, 7,.375,1,
SetTextureCoordinates, 8,.5,0,
SetTextureCoordinates, 9,.5,1,
SetTextureCoordinates, 10,.6255,0,
SetTextureCoordinates, 11,.625,1,
SetTextureCoordinates, 12,.75,0,
SetTextureCoordinates, 13,.75,1,
SetTextureCoordinates, 14,.875,0,
SetTextureCoordinates, 15,.875,1,
SetTextureCoordinates, 16,1,0,
SetTextureCoordinates, 17,1,1,
Translate,-6 ,  3 ,  0 ,

CreateMeshbuilder,
AddVertex,-4.2 , -2.14 , -0.06 ,
AddVertex,-4.2 , -1.86 , -0.06 ,
AddVertex,-1.8 , -1.86 , -0.06 ,
AddVertex,-1.8 , -2.14 , -0.06 ,
AddFace,3,2,1,0,
LoadTexture,telpole.bmp,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,1,0,
Translate,-3,9.3,.32,

CreateMeshbuilder,
Cylinder, 8,.05,.05,.15,
SetColor,110,110,110,
Translate,-7 ,  7.47 ,  0.18 ,

CreateMeshbuilder,
Cylinder, 8,.05,.05,.15,
SetColor,110,110,110,
Translate,-5 ,   7.47 ,  0.18 ,

CreateMeshbuilder,
Cylinder, 8,.05,.05,.15,
SetColor,110,110,110,
Translate,-5.5 ,   7.47 ,  0.18 ,

CreateMeshbuilder,
Cylinder, 8,.05,.05,.15,
SetColor,110,110,110,
Translate,-6.5 ,   7.47 ,  0.18 ,
 
CreateMeshbuilder,
AddVertex,-3 , -2 ,  0 ,
AddVertex,-3 , -1.5 ,  0 ,
AddVertex,-3 , -1.5 , -25.6 ,
AddVertex,-3 , -2 , -25.6 ,
Addface2,3,2,1,0,
LoadTexture, twire.bmp
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,255,
Translate,-4,9.05,.18,

CreateMeshbuilder,
AddVertex,-3 , -2 ,  0 ,
AddVertex,-3 , -1.5 ,  0 ,
AddVertex,-3 , -1.5 , -25.6 ,
AddVertex,-3 , -2 , -25.6 ,
Addface2,3,2,1,0,
LoadTexture, twire.bmp
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,255,
Translate,-3.5,9.05,.18,

CreateMeshbuilder,
AddVertex,-3 , -2 ,  0 ,
AddVertex,-3 , -1.5 ,  0 ,
AddVertex,-3 , -1.5 , -25.6 ,
AddVertex,-3 , -2 , -25.6 ,
Addface2,3,2,1,0,,
LoadTexture, twire.bmp
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,255,
Translate,-2.5,9.05,.18,

CreateMeshbuilder,
AddVertex,-3 , -2 ,  0 ,
AddVertex,-3 , -1.5 ,  0 ,
AddVertex,-3 , -1.5 , -25.6 ,
AddVertex,-3 , -2 , -25.6 ,
Addface2,3,2,1,0,
LoadTexture, twire.bmp
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,255,
Translate,-2,9.05,.18,
