;Moved with BVE File Converter

CreateMeshbuilder,             ;;floorsides
AddVertex, 8 , -0.16 ,  25.5 ,
AddVertex, 9.3 , -0.16 ,  25.5 ,
AddVertex, 9.3 , -0.16 , -0.4 ,
AddVertex, 8 , -0.16 , -0.4 ,
AddVertex, 9.3 , -0.8 , -0.4 ,
AddVertex, 8 , -0.8 , -0.4 ,
AddFace,0,1,2,3,
AddFace,3,2,4,5,
SetColor,110,110,90,
GenerateNormals,
LoadTexture,wood.bmp,
SetTextureCoordinates,0,.67,3,
SetTextureCoordinates,1,0,3,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,.67,0,
SetTextureCoordinates,4,0,.1,
SetTextureCoordinates,5,.67,.1,

CreateMeshbuilder,
AddVertex, 2 , -0.16 ,  25.5 ,
AddVertex, 0.7 , -0.16 ,  25.5 ,
AddVertex, 0.7 , -0.16 , -0.4 ,
AddVertex, 2 , -0.16 , -0.4 ,
AddVertex, 0.7 , -0.8 , -0.4 ,
AddVertex, 2 , -0.8 , -0.4 ,
AddFace,3,2,1,0,
AddFace,5,4,2,3,
SetColor,150,150,120,
GenerateNormals,
LoadTexture,wood.bmp,
SetTextureCoordinates,0,.67,3,
SetTextureCoordinates,1,0,3,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,.67,0,
SetTextureCoordinates,4,0,.1,
SetTextureCoordinates,5,.67,.1,
Translate,-5,


CreateMeshbuilder,   ;;floor
AddVertex,-3 , -0.16 ,  25.5 ,
AddVertex, 8 , -0.16 ,  25.5 ,
AddVertex, 8 , -0.16 , -0.5 ,
AddVertex,-3 , -0.16 , -0.5 ,
AddVertex, 8 , -0.5 , -0.5 ,
AddVertex,-3 , -0.5 , -0.5 ,
AddFace,0,1,2,3,
AddFace,3,2,4,5,
SetColor,150,150,120,
GenerateNormals,
LoadTexture,wood.bmp
SetTextureCoordinates,0,10,1,
SetTextureCoordinates,1,10,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetTextureCoordinates,4,.3,0,
SetTextureCoordinates,5,.3,1,


CreateMeshbuilder,   ;;bottom
AddVertex,9, -2 ,  20,
AddVertex,10 , -2 ,20 ,
