

CreateMeshBuilder,
AddVertex,0,0,0,
AddVertex,0,1.5,0,
AddVertex, 5,1.5,0,
AddVertex,5,0,0,
AddVertex, 5,1.5,.5,
AddVertex,5,0,.5,
AddVertex,0,1.5,.5,
AddVertex,0,0,.5,
AddFace, 0,1,2,3,
AddFace,3,2,4,5,
Addface,7,6,1,0,
AddFace,1,6,4,2,
GenerateNormals,
LoadTexture, stonewall.bmp,
SetTextureCoordinates, 0,.9,1,
SetTextureCoordinates, 1,.9,0,
SetTextureCoordinates, 2,0,0,
SetTextureCoordinates, 3,0,1,
SetTextureCoordinates, 4,.1,0,
SetTextureCoordinates, 5,.1,1,
SetTextureCoordinates, 6,1,0,
SetTextureCoordinates, 7,1,1,
