; --- segment 0 ---

CreateMeshBuilder
AddVertex,2.1,1.17,0
AddVertex,2.1,0,0
AddVertex,2.1,0,0
AddVertex,2.1,1.17,25
AddVertex,2.1,0,25
AddVertex,2.1,0,25
ADDFace2,3,4,1,0
ADDFace2,4,5,2,1
SETColor,150,150,150
CreateMeshBuilder
AddVertex,2.07,0.69999999999999518,25,1,0,0
AddVertex,2.07,0.70000000000000473,0,1,0,0
AddVertex,2.0690211303259027,0.69381966011249618,25,0.95105651629515375,-0.30901699437494745,-1.1830990412467894E-16
AddVertex,2.0690211303259027,0.69381966011250584,0,0.95105651629515375,-0.30901699437494745,-1.1830990412467894E-16
AddVertex,2.0661803398874987,0.68824429495414574,25,0.80901699437494745,-0.58778525229247314,-2.250388105200615E-16
AddVertex,2.0661803398874987,0.68824429495415529,0,0.80901699437494745,-0.58778525229247314,-2.250388105200615E-16
AddVertex,2.0617557050458495,0.68381966011249617,25,0.58778525229247314,-0.80901699437494745,-3.0973935020415079E-16
AddVertex,2.0617557050458495,0.68381966011250583,0,0.58778525229247314,-0.80901699437494745,-3.0973935020415079E-16
AddVertex,2.0561803398874989,0.680978869674092,25,0.30901699437494751,-0.95105651629515375,-3.64120444209307E-16
AddVertex,2.0561803398874989,0.68097886967410171,0,0.30901699437494751,-0.95105651629515375,-3.64120444209307E-16
AddVertex,2.05,0.67999999999999516,25,6.1230317691118863E-17,-1,-3.8285889215894375E-16
AddVertex,2.05,0.68000000000000471,0,6.1230317691118863E-17,-1,-3.8285889215894375E-16
AddVertex,2.0438196601125007,0.680978869674092,25,-0.30901699437494734,-0.95105651629515364,-3.6412044420930697E-16
AddVertex,2.0438196601125007,0.68097886967410171,0,-0.30901699437494734,-0.95105651629515364,-3.6412044420930697E-16
AddVertex,2.03824429495415,0.68381966011249617,25,-0.58778525229247314,-0.80901699437494767,-3.0973935020415089E-16
AddVertex,2.03824429495415,0.68381966011250583,0,-0.58778525229247314,-0.80901699437494767,-3.0973935020415089E-16
AddVertex,2.0338196601125009,0.68824429495414574,25,-0.80901699437494734,-0.58778525229247325,-2.2503881052006155E-16
AddVertex,2.0338196601125009,0.68824429495415529,0,-0.80901699437494734,-0.58778525229247325,-2.2503881052006155E-16
AddVertex,2.0309788696740969,0.69381966011249618,25,-0.95105651629515353,-0.30901699437494751,-1.1830990412467896E-16
AddVertex,2.0309788696740969,0.69381966011250584,0,-0.95105651629515353,-0.30901699437494751,-1.1830990412467896E-16
AddVertex,2.03,0.69999999999999518,25,-1,-1.2246063538223773E-16,-4.6885143195523885E-32
AddVertex,2.03,0.70000000000000473,0,-1,-1.2246063538223773E-16,-4.6885143195523885E-32
AddVertex,2.0309788696740969,0.70618033988749407,25,-0.95105651629515364,0.30901699437494728,1.1830990412467887E-16
AddVertex,2.0309788696740969,0.70618033988750373,0,-0.95105651629515364,0.30901699437494728,1.1830990412467887E-16
AddVertex,2.0338196601125009,0.71175570504584462,25,-0.80901699437494756,0.587785252292473,2.2503881052006145E-16
AddVertex,2.0338196601125009,0.71175570504585417,0,-0.80901699437494756,0.587785252292473,2.2503881052006145E-16
AddVertex,2.03824429495415,0.71618033988749408,25,-0.58778525229247325,0.80901699437494734,3.0973935020415079E-16
AddVertex,2.03824429495415,0.71618033988750374,0,-0.58778525229247325,0.80901699437494734,3.0973935020415079E-16
AddVertex,2.0438196601125007,0.71902113032589821,25,-0.30901699437494756,0.95105651629515353,3.6412044420930692E-16
AddVertex,2.0438196601125007,0.71902113032590775,0,-0.30901699437494756,0.95105651629515353,3.6412044420930692E-16
AddVertex,2.05,0.7199999999999952,25,-1.8369095307335659E-16,1,3.8285889215894375E-16
AddVertex,2.05,0.72000000000000475,0,-1.8369095307335659E-16,1,3.8285889215894375E-16
AddVertex,2.0561803398874989,0.71902113032589821,25,0.30901699437494723,0.95105651629515364,3.6412044420930697E-16
AddVertex,2.0561803398874989,0.71902113032590786,0,0.30901699437494723,0.95105651629515364,3.6412044420930697E-16
AddVertex,2.0617557050458495,0.71618033988749408,25,0.58778525229247292,0.80901699437494756,3.0973935020415084E-16
AddVertex,2.0617557050458495,0.71618033988750374,0,0.58778525229247292,0.80901699437494756,3.0973935020415084E-16
AddVertex,2.0661803398874987,0.71175570504584462,25,0.80901699437494734,0.58778525229247336,2.250388105200616E-16
AddVertex,2.0661803398874987,0.71175570504585417,0,0.80901699437494734,0.58778525229247336,2.250388105200616E-16
AddVertex,2.0690211303259027,0.70618033988749407,25,0.95105651629515353,0.30901699437494762,1.18309904124679E-16
AddVertex,2.0690211303259027,0.70618033988750373,0,0.95105651629515353,0.30901699437494762,1.18309904124679E-16
AddFace,2,3,1,0
AddFace,4,5,3,2
AddFace,6,7,5,4
AddFace,8,9,7,6
AddFace,10,11,9,8
AddFace,12,13,11,10
AddFace,14,15,13,12
AddFace,16,17,15,14
AddFace,18,19,17,16
AddFace,20,21,19,18
AddFace,22,23,21,20
AddFace,24,25,23,22
AddFace,26,27,25,24
AddFace,28,29,27,26
AddFace,30,31,29,28
AddFace,32,33,31,30
AddFace,34,35,33,32
AddFace,36,37,35,34
AddFace,38,39,37,36
AddFace,0,1,39,38
AddFace,1,3,5,7,9,11,13,15,17,19,21,23,25,27,29,31,33,35,37,39
AddFace,38,36,34,32,30,28,26,24,22,20,18,16,14,12,10,8,6,4,2,0
SetColor,50,50,50
CreateMeshBuilder
AddVertex,2.07,0.5999999999999952,25,1,0,0
AddVertex,2.07,0.60000000000000475,0,1,0,0
AddVertex,2.0690211303259027,0.59381966011249621,25,0.95105651629515375,-0.30901699437494745,-1.1830990412467894E-16
AddVertex,2.0690211303259027,0.59381966011250586,0,0.95105651629515375,-0.30901699437494745,-1.1830990412467894E-16
AddVertex,2.0661803398874987,0.58824429495414576,25,0.80901699437494745,-0.58778525229247314,-2.250388105200615E-16
