;íå,,,,
CreateMeshBuilder,,,,
Cube,0.32,0.2,0.32,
Translate,3.2,-0.63,1.6,
SetColor,104,104,104,

CreateMeshBuilder,,,,
Cylinder,8,0.01,0.3,0.3
Translate,3.2,-0.28,1.6,
SetColor,32,32,32,

CreateMeshBuilder,,,,
AddVertex,3.245,-0.2,1.555,
AddVertex,3.245,3.3,1.555,
AddVertex,3.155,3.3,1.645,
AddVertex,3.155,-0.2,1.645,
AddFace,3,2,1,0
GenerateNormals,,,,
LoadTexture,Tiger.bmp,,,
SetTextureCoordinates,0,0,8,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,8,

CreateMeshBuilder,,,,
AddVertex,3.27,3.0721,1.0354,
AddVertex,3.27,3.2279,1.1254,
AddVertex,3.27,2.6279,2.1646,
AddVertex,3.27,2.4721,2.0746,
AddFace2,3,2,1,0
SetColor,192,168,64,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,3.27,2.4721,1.1254,
AddVertex,3.27,2.6279,1.0354,
AddVertex,3.27,3.2279,2.0746,
AddVertex,3.27,3.0721,2.1646,
AddFace2,3,2,1,0
SetColor,192,168,64,
GenerateNormals,,,,

;åxïÒìî,,,,
CreateMeshBuilder,,,,
AddVertex,3.49,1.9,1.01,
AddVertex,3.49,2.3,1.01,
AddVertex,3.21,2.3,1.29,
AddVertex,3.21,1.9,1.29,
AddFace,3,2,1,0
GenerateNormals,,,,
LoadTexture,Lamp.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,,,,
AddVertex,3.49,1.9,1.91,
AddVertex,3.49,2.3,1.91,
AddVertex,3.21,2.3,2.19,
AddVertex,3.21,1.9,2.19,
AddFace,3,2,1,0
GenerateNormals,,,,
LoadTexture,Lamp.bmp,,
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,0,1
SetDecalTransparentColor,0,0,255

;åÃè·ï\é¶äÌ,,,
CreateMeshBuilder,,,
Cube,0.15,0.15,0.25
Translate,3.45,1.2,1.6
SetColor,32,32,32
