;íå,,,,
CreateMeshBuilder,,,,
AddVertex,-3.245,-0.2,-1.645,
AddVertex,-3.245,3.3,-1.645,
AddVertex,-3.155,3.3,-1.555,
AddVertex,-3.155,-0.2,-1.555,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,Tiger.bmp,,,
SetTextureCoordinates,0,0,8,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,8,

CreateMeshBuilder,,,,
Cube,0.32,0.2,0.32,
Translate,-3.2,-0.63,-1.6,
SetColor,104,104,104,

CreateMeshBuilder,,,,
Cylinder,8,0.01,0.3,0.3
Translate,-3.2,-0.28,-1.6,
SetColor,32,32,32,

CreateMeshBuilder,,,,
AddVertex,-3.27,3.0721,-2.1646,
AddVertex,-3.27,3.2279,-2.0746,
AddVertex,-3.27,2.6279,-1.0354,
AddVertex,-3.27,2.4721,-1.1254,
AddFace2,0,1,2,3
SetColor,192,168,64,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-3.27,2.4721,-2.0746,
AddVertex,-3.27,2.6279,-2.1646,
AddVertex,-3.27,3.2279,-1.1254,
AddVertex,-3.27,3.0721,-1.0354,
AddFace2,0,1,2,3
SetColor,192,168,64,
GenerateNormals,,,,

;åxïÒìî,,,,
CreateMeshBuilder,,,,
AddVertex,-3.49,1.9,-1.29,
AddVertex,-3.49,2.3,-1.29,
AddVertex,-3.21,2.3,-1.01,
AddVertex,-3.21,1.9,-1.01,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,Lamp.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,,,,
AddVertex,-3.49,1.9,-2.19,
AddVertex,-3.49,2.3,-2.19,
AddVertex,-3.21,2.3,-1.91,
AddVertex,-3.21,1.9,-1.91,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,Lamp.bmp,,
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,0,1
SetDecalTransparentColor,0,0,255

;åÃè·ï\é¶äÌ,,,
CreateMeshBuilder,,,
Cube,0.15,0.15,0.25
Translate,-3.45,1.2,-1.6
SetColor,32,32,32

;é’ífëïíu,,,
CreateMeshBuilder,,,
Cube,0.25,0.2,0.25
Translate,-2.85,-0.57,1.5,
SetColor,104,104,104,

CreateMeshBuilder,,,,
AddVertex,-3.2,0.95,1.25,
AddVertex,-2.75,0.95,1.25,
AddVertex,-2.75,0.95,1.75,
AddVertex,-3.2,0.3,1.25,
AddVertex,-2.75,0.3,1.25,
AddVertex,-2.75,0.3,1.75,
AddVertex,-3.2,0.95,1.75,
AddFace,0,1,4,3
AddFace,1,2,5,4
AddFace,6,2,1,0
GenerateNormals,,,,
LoadTexture,Tiger.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0.5,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,0,1.5,
SetTextureCoordinates,4,0.5,1.5,
SetTextureCoordinates,5,1,1.5,

CreateMeshBuilder,,,,
AddVertex,-2.93,0.3,1.4,
AddVertex,-2.77,0.3,1.4,
AddVertex,-2.77,0.3,1.6,
AddVertex,-2.93,-0.5,1.4,
AddVertex,-2.77,-0.5,1.4,
AddVertex,-2.77,-0.5,1.6,
AddFace,0,1,4,3
AddFace,1,2,5,4
GenerateNormals,,,,
LoadTexture,Tiger.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0.125,0,
SetTextureCoordinates,2,0.25,0,
SetTextureCoordinates,3,0,2,
SetTextureCoordinates,4,0.125,2,
SetTextureCoordinates,5,0.25,2,

CreateMeshBuilder,,,,
AddVertex,-2.67,0.72,-1.3,
AddVertex,-2.73,0.78,-1.3,
AddVertex,-2.73,0.78,1,
AddVertex,-2.67,0.72,1,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,Tiger.bmp,,,
SetTextureCoordinates,0,0,4,
SetTextureCoordinates,1,0,4,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,0,

CreateMeshBuilder,,,,
Cylinder,6,0.05,0.05,1.4
Rotate,1,0,0,90
Translate,-2.7,0.75,1.7,
SetColor,32,32,32,

CreateMeshBuilder,,,,
Cube,0.02,0.2,0.05,
Translate,-2.7,0.7,2.2,
SetColor,32,32,32,
