CreateMeshBuilder,,,,
AddVertex,-0.54,-0.005,0,
AddVertex,0.54,-0.005,0,
AddVertex,0.54,-0.005,-3,
AddVertex,-0.54,-0.005,-3,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,Atsumi2C.bmp,,,
SetTextureCoordinates,0,0,0.192,
SetTextureCoordinates,1,1,0.192,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,,,,
AddVertex,-0.54,-0.005,2.55,
AddVertex,0.54,-0.005,2.55,
AddVertex,0.54,-0.005,0,
AddVertex,-0.54,-0.005,0,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,Atsumi2C.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,0.7,
SetTextureCoordinates,3,0,0.7,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,,,,
AddVertex,-1.15,-0.01,0,
AddVertex,-0.59,-0.01,0,
AddVertex,-0.59,-0.01,-2,
AddVertex,-1.15,-0.01,-2,
AddVertex,-1.15,-0.15,-2,
AddVertex,-0.59,-0.15,-2,
AddFace,0,1,2,3
AddFace,5,4,3,2
GenerateNormals,,,,
LoadTexture,Atsumi2S.bmp,,,
SetTextureCoordinates,0,1,0,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0,0.758,
SetTextureCoordinates,3,1,0.758,
SetTextureCoordinates,4,1,1,
SetTextureCoordinates,5,0,1,

CreateMeshBuilder,,,,
AddVertex,-1.15,-0.01,2,
AddVertex,-0.59,-0.01,2,
AddVertex,-0.59,-0.01,0,
AddVertex,-1.15,-0.01,0,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,Atsumi2S.bmp,,,
SetTextureCoordinates,0,1,0,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0,0.758,
SetTextureCoordinates,3,1,0.758,

CreateMeshBuilder,,,,
AddVertex,1.15,-0.01,0,
AddVertex,0.59,-0.01,0,
AddVertex,0.59,-0.01,-2,
AddVertex,1.15,-0.01,-2,
AddVertex,1.15,-0.15,-2,
AddVertex,0.59,-0.15,-2,
AddFace,3,2,1,0
AddFace,2,3,4,5
GenerateNormals,,,,
LoadTexture,Atsumi2S.bmp,,,
SetTextureCoordinates,0,1,0,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0,0.758,
SetTextureCoordinates,3,1,0.758,
SetTextureCoordinates,4,1,1,
SetTextureCoordinates,5,0,1,

CreateMeshBuilder,,,,
AddVertex,1.15,-0.01,2,
AddVertex,0.59,-0.01,2,
AddVertex,0.59,-0.01,0,
AddVertex,1.15,-0.01,0,
AddFace,3,2,1,0
GenerateNormals,,,,
LoadTexture,Atsumi2S.bmp,,,
SetTextureCoordinates,0,1,0,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0,0.758,
SetTextureCoordinates,3,1,0.758,

CreateMeshBuilder,,,,
AddVertex,-1.14,-0.02,2,
AddVertex,-1.14,-0.02,-1.99,
AddVertex,-1.14,-0.5,-1.99,
AddVertex,-1.91,-0.03,2.01,
AddVertex,-1.91,-0.03,-1.98,
AddVertex,-1.91,-0.51,-1.98,
AddVertex,-5.2,-0.42,2.01,
AddVertex,-5.2,-0.42,-1.98,
AddVertex,-5.2,-0.9,-1.98,
AddFace,0,1,4,3
AddFace,1,2,5,4
AddFace,3,4,7,6
AddFace,4,5,8,7
GenerateNormals,,,,
LoadTexture,Road_Has.bmp,,,
SetTextureCoordinates,0,0.125,0,
SetTextureCoordinates,1,0.766,0,
SetTextureCoordinates,2,0.995,0,
SetTextureCoordinates,3,0.125,0.3,
SetTextureCoordinates,4,0.766,0.3,
SetTextureCoordinates,5,0.995,0.3,
SetTextureCoordinates,6,0.125,1.2,
SetTextureCoordinates,7,0.766,1.2,
SetTextureCoordinates,8,0.995,1.2,

CreateMeshBuilder,,,,
AddVertex,1.14,-0.02,2,
AddVertex,1.14,-0.02,-1.99,
AddVertex,1.14,-0.5,-1.99,
AddVertex,1.91,-0.03,2.01,
AddVertex,1.91,-0.03,-1.98,
AddVertex,1.91,-0.51,-1.98,
AddVertex,5.2,-0.42,2.01,
AddVertex,5.2,-0.42,-1.98,
AddVertex,5.2,-0.9,-1.98,
AddFace,3,4,1,0
AddFace,4,5,2,1
AddFace,6,7,4,3
AddFace,7,8,5,4
GenerateNormals,,,,
LoadTexture,Road_Has.bmp,,,
SetTextureCoordinates,0,0.125,0,
SetTextureCoordinates,1,0.766,0,
SetTextureCoordinates,2,0.995,0,
SetTextureCoordinates,3,0.125,0.3,
SetTextureCoordinates,4,0.766,0.3,
SetTextureCoordinates,5,0.995,0.3,
SetTextureCoordinates,6,0.125,1.2,
SetTextureCoordinates,7,0.766,1.2,
SetTextureCoordinates,8,0.995,1.2,
