; >>>>Route Genova-Recco<<<<
; by Iacopo Di Battista - iacopo@wilinksolutions.it
; & Eugenio Rago - brignolino@gmail.com


;;;laterale
CreateMeshBuilder,
AddVertex,0,-0.2,0,
AddVertex,0,-0.05,0, 
AddVertex,2.12,-0.05,0,
AddVertex,2.12,-0.2,0,
AddFace,0,1,2,3,
GenerateNormals,
LoadTexture,traversalimite.bmp,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
setdecaltransparentcolor,0,0,0

;;laterale
CreateMeshBuilder,
AddVertex,0,-0.2,0.1,
AddVertex,0,-0.05,0.1, 
AddVertex,2.12,-0.05,0.1,
AddVertex,2.12,-0.2,0.1,
AddFace,3,2,1,0,
GenerateNormals,
LoadTexture,traversalimite.bmp,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
setdecaltransparentcolor,0,0,0

CreateMeshBuilder,
AddVertex,0,-0.1,0.1,; 
AddVertex,0,-0.1,0,; 
AddVertex,0.10,-0.05,0.1, 
AddVertex,0.10,-0.05,0,; 
AddVertex,2.02,-0.05,0.1,
AddVertex,2.02,-0.05,0,
AddVertex,2.12,-0.1,0.1,
AddVertex,2.12,-0.1,0,

AddFace,3,2,4,5
AddFace,2,3,1,0
Addface,5,4,6,7
setcolor,200,200,200


