; >>>>Route Genova-Recco<<<<
; by Iacopo Di Battista - iacopo@wilinksolutions.it
; & Eugenio Rago - brignolino@gmail.com


CreateMeshBuilder,
AddVertex,0, 0, 0,
AddVertex,0, 2.5, 0,
AddVertex,1, 2.5, 0,
AddVertex,1, 0, 0,
AddFace,0, 1, 2, 3,
GenerateNormals,

LoadTexture,fototessere2.bmp,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 1, 1,
CreateMeshBuilder,
AddVertex,1, 0, 2,
AddVertex,1, 2.5, 2,
AddVertex,0, 2.5, 2,
AddVertex,0, 0, 2,
AddFace,0, 1, 2, 3,
GenerateNormals,

LoadTexture,fototessere2.bmp,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 1, 1,
CreateMeshBuilder,
AddVertex,0, 0, 0,
AddVertex,0, 2.5, 0,
AddVertex,0, 2.5,2
AddVertex,0, 0, 2,
AddFace,3, 2, 1, 0,
GenerateNormals,

LoadTexture,fototessere1.bmp,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 1, 1,


CreateMeshBuilder,
AddVertex,0, 2.5, 2,
AddVertex,1, 2.5, 2,
AddVertex,1, 2.5, 0,
AddVertex,0, 2.5, 0,
AddFace,0, 1, 2, 3,
GenerateNormals,
setcolor,150,140,140
