;***************************************,
; Alex_80                               ,
; http://www.infinito.it/utenti/alex_80 ,
; E-mail: Alex_80@Infinito.it           ,
;***************************************,

; PARZIALMENTE MODIFICATO DA 
; Iacopo Di Battista - iacopo@wilinksolutions.it
; & Eugenio Rago - brignolino@gmail.com
; per la route Genova-Recco

;[BASE CASSA DI MANOVRA]

CreateMeshBuilder,
AddVertex, -0.26, -1.2, -3.69,
AddVertex,  0.26, -1.2, -3.69,
AddVertex,  0.26, -1.2, -2.82,
AddVertex, -0.26, -1.2, -2.82,
AddVertex, -0.26,    0, -3.69,
AddVertex,  0.26,    0, -3.69,
AddVertex,  0.26,    0, -2.82,
AddVertex, -0.26,    0, -2.82,
AddFace, 3, 2, 6, 7,
AddFace, 4, 5, 1, 0,
AddFace, 0, 3, 7, 4,
AddFace, 5, 6, 2, 1,
AddFace, 7, 6, 5, 4,
LoadTexture, cassamanovra.bmp
SetTextureCoordinates, 0, 0, 1,
SetTextureCoordinates, 1, 1, 1,
SetTextureCoordinates, 2, 1, 0,
SetTextureCoordinates, 3, 0, 0,
SetTextureCoordinates, 4, 0, 1,
SetTextureCoordinates, 5, 1, 1,
SetTextureCoordinates, 6, 1, 0,
SetTextureCoordinates, 7, 0, 0,
GenerateNormals,


;[CASSA DI MANOVRA]

CreateMeshBuilder,
AddVertex,  0.15,    0, -2.93,
AddVertex,  0.15,    0, -3.58,
AddVertex,  0.15, 0.99, -3.58,
AddVertex,  0.15, 0.99, -2.93,
AddVertex, -0.15,    0, -2.93,
AddVertex, -0.15,    0, -3.58,
AddVertex, -0.15, 0.99, -3.58,
AddVertex, -0.15, 0.99, -2.93,
AddVertex,  0.15,    0, -3.58,
AddVertex,  0.15, 0.99, -3.58,
AddFace, 0, 1, 2, 3,
AddFace, 7, 6, 5, 4,
AddFace, 0, 3, 7, 4,
AddFace, 5, 6, 9, 8,
GenerateNormals,
LoadTexture, .\RC-ZebraBW-Big.bmp,
SetTextureCoordinates, 0, 0.338, 0.883, 
SetTextureCoordinates, 1,     0, 0.883,
SetTextureCoordinates, 2,     0,     0,
SetTextureCoordinates, 3, 0.338,     0,
SetTextureCoordinates, 4, 0.495, 0.883, 
SetTextureCoordinates, 5, 0.833, 0.883,
SetTextureCoordinates, 6, 0.833,     0,
SetTextureCoordinates, 7, 0.495,     0,
SetTextureCoordinates, 8, 0.990, 0.883,
SetTextureCoordinates, 9, 0.990,     0, 

CreateMeshBuilder,
AddVertex,  0.16, 0.99, -2.93,
AddVertex,  0.16, 0.99, -3.61,
AddVertex,  0.14, 1.05, -3.53,
AddVertex,  0.14, 1.05, -3.01,
AddVertex, -0.16, 0.99, -2.93,
AddVertex, -0.16, 0.99, -3.61,
AddVertex, -0.14, 1.05, -3.53,
AddVertex, -0.14, 1.05, -3.01,
AddFace2, 7, 3, 2, 6,
AddFace2, 0, 1, 2, 3,
AddFace2, 7, 6, 5, 4,
AddFace2, 0, 3, 7, 4,
