; >>>>Route Genova-Recco<<<<
; by Iacopo Di Battista - iacopo@wilinksolutions.it
; & Eugenio Rago - brignolino@gmail.com

;;avanti
CreateMeshBuilder,
AddVertex,0, -10.1, 0,
AddVertex,0, -2, 0,
AddVertex,0, -2, 15,
AddVertex,0, -10.1, 15,
AddFace2,0, 1, 2, 3,
GenerateNormals,
rotate,0,1,0,90
LoadTexture,LUCEVIADOTTO3.bmp,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 1, 1,
SetDecalTransparentColor,  0,0,0,

;;indietro
CreateMeshBuilder,
AddVertex,-3.9, -10.1, 0,
AddVertex,-3.9, -2, 0,
AddVertex,-3.9, -2, 15,
AddVertex,-3.9, -10.1, 15,
AddFace2,0, 1, 2, 3,
GenerateNormals,
rotate,0,1,0,90
LoadTexture,LUCEVIADOTTO3.bmp,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 1, 1,
SetDecalTransparentColor,  0,0,0,

;;ringhavanti
CreateMeshBuilder,
AddVertex,0, -2, 0,
AddVertex,0, -0.5, 0,
AddVertex,0, -0.5, 15,
AddVertex,0, -2, 15,
AddFace2,0, 1, 2, 3,
GenerateNormals,
rotate,0,1,0,90
LoadTexture,..\Edifici\ringhieraponte.png,
SetTextureCoordinates,0, 0, 0.49,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1.5, 0,
SetTextureCoordinates,3, 1.5, 0.49,
SetDecalTransparentColor,  0,0,0,

;;ringhindietro
CreateMeshBuilder,
AddVertex,-3.9, -2, 0,
AddVertex,-3.9, -0.5, 0,
AddVertex,-3.9, -0.5, 15,
AddVertex,-3.9, -2, 15,
AddFace2,0, 1, 2, 3,
GenerateNormals,
rotate,0,1,0,90
LoadTexture,..\Edifici\ringhieraponte.png,
SetTextureCoordinates,0, 0, 0.49,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1.5, 0,
SetTextureCoordinates,3, 1.5, 0.49,
SetDecalTransparentColor,  0,0,0,





CreateMeshBuilder,
AddVertex, -3.9,-10,14.5,
AddVertex, 0,-10,14.5,
AddVertex, -3.9,-6.1,14.5,
AddVertex, 0,-6.1,14.5,
AddVertex, -3.9,-5.6,14.42,
AddVertex, 0,-5.6,14.4
AddVertex, -3.9,-4.68,13.73,
AddVertex, 0,-4.68,13.73
AddVertex, -3.9,-3.78,12.3,
AddVertex, 0,-3.78,12.3
AddVertex, -3.9,-3.29,11,
AddVertex, 0,-3.28,11,
AddVertex, -3.9,-2.91,9.5,
AddVertex, 0,-2.91,9.5,
AddVertex, -3.9,-2.75,7.5,
AddVertex, 0,-2.75,7.5,
AddVertex, -3.9,-2.91,5.5,
AddVertex, 0,-2.91,5.5,
AddVertex, -3.9,-3.29,4
AddVertex, 0,-3.29,4,
AddVertex, -3.9,-3.78,2.7,
AddVertex, 0,-3.78,2.7,
AddVertex, -3.9,-4.68,1.27,
AddVertex, 0,-4.68,1.27,
AddVertex, -3.9,-5.2,0.75,
AddVertex, 0,-5.2,0.75,
AddVertex, -3.9,-5.6,0.65,
AddVertex, 0,-5.6,0.65,
AddVertex, -3.9,-6.1,0.49,
AddVertex, 0,-6.1,0.49,
AddVertex, -3.9,-10,0.49,
AddVertex, 0,-10,0.49,
AddFace2,  0,2,3,1,
AddFace2,  2,4,5,3,
AddFace2,  4,6,7,5,
AddFace2,  6,8,9,7,
AddFace2,  8,10,11,9,
AddFace2,  10,12,13,11,
AddFace2,  12,14,15,13,
AddFace2,  14,16,17,15,
AddFace2,  16,18,19,17,
AddFace2,  18,20,21,19,
AddFace2,  20,22,23,21,
AddFace2,  22,24,25,23,
AddFace2,  24,26,27,25,
AddFace2,  26,28,29,27,
AddFace2,  28,30,31,29,
rotate,0,1,0,90
GenerateNormals,
LoadTexture,pietraponte3.bmp,
SetTextureCoordinates, 0,0,0,
SetTextureCoordinates, 1,1,0,
SetTextureCoordinates, 2,0,1,
SetTextureCoordinates, 3,1,1,
SetTextureCoordinates, 4,0,0,
SetTextureCoordinates, 5,1,0,
SetTextureCoordinates, 6,0,1,
SetTextureCoordinates, 7,1,1,
SetTextureCoordinates, 8,0,0,
SetTextureCoordinates, 9,1,0,
SetTextureCoordinates, 10,0,1,
SetTextureCoordinates, 11,1,1,
SetTextureCoordinates, 12,0,0,
SetTextureCoordinates, 13,1,0,
SetTextureCoordinates, 14,0,1,
SetTextureCoordinates, 15,1,1,
SetTextureCoordinates, 16,0,0,
SetTextureCoordinates, 17,1,0,
SetTextureCoordinates, 18,0,1,
SetTextureCoordinates, 19,1,1,
SetTextureCoordinates, 20,0,0,
SetTextureCoordinates, 21,1,0,
SetTextureCoordinates, 22,0,1,
SetTextureCoordinates, 23,1,1,
SetTextureCoordinates, 24,0,0,
SetTextureCoordinates, 25,1,0,
SetTextureCoordinates, 26,0,1,
SetTextureCoordinates, 27,1,1,
SetTextureCoordinates, 28,0,0,
SetTextureCoordinates, 29,1,0,
SetTextureCoordinates, 30,0,0,
SetTextureCoordinates, 31i,1,0,
