; >>>>Route Genova-Recco<<<<
; by Iacopo Di Battista - iacopo@wilinksolutions.it
; & Eugenio Rago - brignolino@gmail.com


;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;picchetto destro
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;

;;base davanti
CreateMeshBuilder,
AddVertex,0, , 0,
AddVertex,0.16, , 0,
AddVertex,0.16, 0.3, 0,
AddVertex,0, 0.3, 0,
AddFace2,3,2,1,0
Translate, 1.46,-0.35,0.1,
setcolor,195,100,100
;;base dietro
CreateMeshBuilder,
AddVertex,0, , 0,
AddVertex,0.16, , 0,
AddVertex,0.16, 0.3, 0,
AddVertex,0, 0.3, 0,
AddFace2,3,2,1,0
Translate, 1.46,-0.35,0.26,
setcolor,210,155,45

;;;sopra davanti
CreateMeshBuilder,
AddVertex,0, 0.37, 0.08,
AddVertex,0.16, 0.37, 0.08,
AddVertex,0.16, 0.3, ,
AddVertex,0, 0.3, 0,
AddFace2,3,2,1,0
Translate, 1.46,-0.35,0.1,
setcolor,195,100,100


;;;sopra dietro
CreateMeshBuilder,
AddVertex,0, 0.37, 0.08,
AddVertex,0.16, 0.37, 0.08,
AddVertex,0.16, 0.3, 0.16,
AddVertex,0, 0.3, 0.16,
AddFace2,3,2,1,0
Translate, 1.46,-0.35,0.1,
setcolor,210,155,45


;laterale dx
CreateMeshBuilder,
AddVertex,0.16, 0, 0,
AddVertex,0.16, 0, 0.16,
AddVertex,0.16, 0.37, 0.16,
AddVertex,0.16,0.37, 0,
AddFace,3,2,1,0
Translate, 1.46,-0.35,0.1,
LoadTexture,cdb.bmp,
SetTextureCoordinates,0, 1, 1,
SetTextureCoordinates,1, 0, 1,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 1, 0,
setdecaltransparentcolor,0,0,0

;laterale sx
CreateMeshBuilder,
AddVertex,0.16, 0, 0,
AddVertex,0.16, 0, 0.16,
AddVertex,0.16, 0.37, 0.16,
AddVertex,0.16,0.37, 0,
AddFace,0,1,2,3
Translate, 1.30,-0.35,0.1,
LoadTexture,cdb.bmp,
SetTextureCoordinates,0, 1, 1,
SetTextureCoordinates,1, 0, 1,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 1, 0,
setdecaltransparentcolor,0,0,0

;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;picchetto sinistro
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;

;;base davanti
CreateMeshBuilder,
AddVertex,0, , 0,
AddVertex,0.16, , 0,
AddVertex,0.16, 0.3, 0,
AddVertex,0, 0.3, 0,
AddFace2,3,2,1,0
Translate, -1.63,-0.35,0.1,
setcolor,195,100,100

;;base dietro
CreateMeshBuilder,
AddVertex,0, , 0,
AddVertex,0.16, , 0,
AddVertex,0.16, 0.3, 0,
AddVertex,0, 0.3, 0,
AddFace2,3,2,1,0
Translate, -1.63,-0.35,0.26,
setcolor,210,155,45

;;;sopra davanti
CreateMeshBuilder,
AddVertex,0, 0.37, 0.08,
AddVertex,0.16, 0.37, 0.08,
AddVertex,0.16, 0.3, ,
AddVertex,0, 0.3, 0,
AddFace2,3,2,1,0
Translate, -1.63,-0.35,0.1,
setcolor,195,100,100


;;;sopra dietro
CreateMeshBuilder,
AddVertex,0, 0.37, 0.08,
AddVertex,0.16, 0.37, 0.08,
AddVertex,0.16, 0.3, 0.16,
AddVertex,0, 0.3, 0.16,
AddFace2,3,2,1,0
Translate, -1.63,-0.35,0.1,
setcolor,210,155,45

;laterale dx
CreateMeshBuilder,
AddVertex,0.16, 0, 0,
AddVertex,0.16, 0, 0.16,
AddVertex,0.16, 0.37, 0.16,
AddVertex,0.16,0.37, 0,
AddFace,3,2,1,0
Translate, -1.63,-0.35,0.1,
LoadTexture,cdb.bmp,
SetTextureCoordinates,0, 1, 1,
SetTextureCoordinates,1, 0, 1,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 1, 0,
setdecaltransparentcolor,0,0,0

;laterale sx
CreateMeshBuilder,
AddVertex,0.16, 0, 0,
AddVertex,0.16, 0, 0.16,
AddVertex,0.16, 0.37, 0.16,
AddVertex,0.16,0.37, 0,
AddFace,0,1,2,3
Translate, -1.79,-0.35,0.1,
LoadTexture,cdb.bmp,
SetTextureCoordinates,0, 1, 1,
SetTextureCoordinates,1, 0, 1,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 1, 0,
setdecaltransparentcolor,0,0,0

