; >>>>Route Genova-Recco<<<<
; by Iacopo Di Battista - iacopo@wilinksolutions.it
; & Eugenio Rago - brignolino@gmail.com



;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;parapetto sx
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CreateMeshBuilder,;;copertura
cube,0.05,0.05,12.5

translate,-2.8,-0.35,12.5
GenerateNormals,
LoadTexture,h5a.bmp,
SetTextureCoordinates,0, 0.21,6,
SetTextureCoordinates,1, ,6,
SetTextureCoordinates,2, , ,
SetTextureCoordinates,3, , 6,
SetTextureCoordinates,4, 0.21, 0.,
SetTextureCoordinates,5, , 0.,
SetTextureCoordinates,6, ,
SetTextureCoordinates,7, , ,
SetDecalTransparentColor,  0,0,0,

CreateMeshBuilder,;;copertura
cube,0.05,0.05,12.5

translate,6.8,-0.35,12.5
GenerateNormals,
LoadTexture,h5a.bmp,
SetTextureCoordinates,0, 0.21,6,
SetTextureCoordinates,1, ,6,
SetTextureCoordinates,2, , ,
SetTextureCoordinates,3, , 6,
SetTextureCoordinates,4, 0.21, 0.,
SetTextureCoordinates,5, , 0.,
SetTextureCoordinates,6, ,
SetTextureCoordinates,7, , ,
SetDecalTransparentColor,  0,0,0,

;;;;I parte
CreateMeshBuilder,;;copertura
AddVertex,-3.7, 1, -0.2,
AddVertex,-3.7, 1,11.5,
AddVertex,-4, 1, 11.5,
AddVertex,-4, 1, -0.2,
AddFace2,0, 1, 2, 3,
setcolor,73,55,45
GenerateNormals,
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;IIparte
CreateMeshBuilder,;;copertura
AddVertex,-3.7, 1, -0.1,
AddVertex,-3.7, 1,11.5,
AddVertex,-4, 1, 11.5,
AddVertex,-4, 1, -0.1,
AddFace2,0, 1, 2, 3,
translate, 0,0,13.5
setcolor,73,55,45
GenerateNormals,

CreateMeshBuilder,;;lato sx
AddVertex,-3.7, -0.45, -0.2,
AddVertex,-3.7, -0.45, 11.5,
AddVertex,-3.7, 1, 11.5,
AddVertex,-3.7, 1, -0.2,
AddFace2,0, 1, 2, 3,

GenerateNormals,
LoadTexture,luceviadotto.bmp,
SetTextureCoordinates,0, 0.3, 0.15,
SetTextureCoordinates,1, -0.3, 0.150,
SetTextureCoordinates,2, -0.3, ,
SetTextureCoordinates,3, 0.3, ,
SetDecalTransparentColor,  0,0,0,

CreateMeshBuilder,;;;fronte
AddVertex,-3.7, -0.45, -0.2,
AddVertex,-3.7, 1, -0.2,
AddVertex,-4, 1, -0.2
AddVertex,-4, -0.45, -0.2,
AddFace2,0, 1, 2, 3,
GenerateNormals,
LoadTexture,luceviadotto.bmp,
SetTextureCoordinates,0, 0, 0.15,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 0.1, 0,
SetTextureCoordinates,3, 0.1, 0.15,

;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;nicchia
;;;I
CreateMeshBuilder,;;copertura
AddVertex,-3.7, 1, 0,
AddVertex,-3.7, 1,1,
AddVertex,-4, 1, 1,
AddVertex,-4, 1, 0,
AddFace2,0, 1, 2, 3,
rotate,0,1,0,90
translate, -4.7,-0.001,7.5
setcolor,73,55,45
GenerateNormals,

CreateMeshBuilder,;;lato sx
AddVertex,-3.7, -0.45, 0,
AddVertex,-3.7, -0.45, 1,
