; >>>>Route Genova-Recco<<<<
; by Iacopo Di Battista - iacopo@wilinksolutions.it
; & Eugenio Rago - brignolino@gmail.com


CreateMeshBuilder,
AddVertex,-100, 0, 0,
AddVertex,-100, 0.5, 0,
AddVertex,100, 0.5, 0,
AddVertex,100, 0, 0,
AddFace2,0, 1, 2, 3


LoadTexture,gabbiano.bmp,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 5, 0,
SetTextureCoordinates,3, 5, 1,
SetDecalTransparentColor,0,0,0

CreateMeshBuilder,
AddVertex,-99.8, 0.2, -0.5,
AddVertex,-99.8, 0.2, 0,
AddVertex,99.75, 0.2, 0,
AddVertex,99.75, 0.2, -0.5,
AddFace2,0, 1, 2, 3


LoadTexture,gabbiano2.bmp,
SetTextureCoordinates,0, 0, -1,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 5, 0,
SetTextureCoordinates,3, 5, -1,
SetDecalTransparentColor,0,0,0

CreateMeshBuilder,
AddVertex,-99.8, 0.2, 0,
AddVertex,-99.8, 0.2, 0.5,
AddVertex,99.75, 0.2, 0.5,
AddVertex,99.75, 0.2, 0,
AddFace2,0, 1, 2, 3


LoadTexture,gabbiano2.bmp,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 5, 0,
SetTextureCoordinates,3, 5, 1,
SetDecalTransparentColor,0,0,0



