; >>>>Route Genova-Recco<<<<
; by Iacopo Di Battista - iacopo@wilinksolutions.it
; & Eugenio Rago - brignolino@gmail.com


CreateMeshBuilder,
AddVertex,0, 0, 0,
AddVertex,0, 2.5, 0,
AddVertex,1.5, 2.5, 0,
AddVertex,1.5, 0, 0,
AddFace,0, 1, 2, 3,
GenerateNormals,

LoadTexture,distributore2.bmp,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 1, 1,
CreateMeshBuilder,
AddVertex,1.5, 0, 4,
AddVertex,1.5, 2.5, 4,
AddVertex,0, 2.5, 4,
AddVertex,0, 0, 4,
AddFace,0, 1, 2, 3,
GenerateNormals,

LoadTexture,distributore2.bmp,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 1, 1,
CreateMeshBuilder,
AddVertex,1.5, 0, 0,
AddVertex,1.5, 2.5, 0,
AddVertex,1.5, 2.5,4
AddVertex,1.5, 0, 4,
AddFace,0, 1, 2, 3,
GenerateNormals,

LoadTexture,distributore.bmp,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 1, 1,
CreateMeshBuilder,
AddVertex,0, 0, 4,
AddVertex,0, 2.5, 4,
AddVertex,0, 2.5, 0,
AddVertex,0, 0, 0,
AddFace,0, 1, 2, 3,
GenerateNormals,

LoadTexture,distributore.bmp,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3,1, 1,


CreateMeshBuilder,
AddVertex,0, 2.5, 4,
AddVertex,1.5, 2.5, 4,
AddVertex,1.5, 2.5, 0,
AddVertex,0, 2.5, 0,
AddFace,0, 1, 2, 3,
GenerateNormals,
setcolor,90,80,70,
