; >>>>Route Genova-Recco<<<<
; by Iacopo Di Battista - iacopo@wilinksolutions.it
; & Eugenio Rago - brignolino@gmail.com


CreateMeshBuilder,
AddVertex,-0.9,0,,
AddVertex,-0.9,0,-4.57,
AddVertex,-0.9,1.4,-4.57,
AddVertex,-0.9,1.4,,
AddFace,3,2,1,0,

GenerateNormals,

LoadTexture,volvolato.bmp,
SetTextureCoordinates,0,-1,1,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,-1,0,
setdecaltransparentcolor,0,0,0

CreateMeshBuilder,
AddVertex,0.9,0,,
AddVertex,0.9,0,-4.57,
AddVertex,0.9,1.4,-4.57,
AddVertex,0.9,1.4,,
AddFace,0,1,2,3,

GenerateNormals,

LoadTexture,volvolato.bmp,
SetTextureCoordinates,0,-1,1,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,-1,0,
setdecaltransparentcolor,0,0,0




CreateMeshBuilder,
AddVertex,0.9,0.22,-4.57,
AddVertex,-0.9,0.22 , -4.57,
AddVertex,0.9,1.02,-4.57,
AddVertex,-0.9,1.02 , -4.57,
AddVertex,0.9,1.02, -4.08,
AddVertex,-0.9,1.02   ,-4.08,
AddVertex,0.9,1.385, -3.3,
AddVertex,-0.9,1.385   ,-3.3,
 
AddFace,0,1,3,2,
AddFace,2,3,5,4,
Addface,4,5,7,6,

GenerateNormals,

LoadTexture,volvoretro.bmp,
SetTextureCoordinates,0,0.01,1,
SetTextureCoordinates,1,0.95,1,
SetTextureCoordinates,2,0.02,0.26,
SetTextureCoordinates,3,0.98,0.26,
SetTextureCoordinates,4,0.09,0.17,
SetTextureCoordinates,5,0.89,0.17,
SetTextureCoordinates,6,0.2,0,
SetTextureCoordinates,7,0.8,0,
CreateMeshBuilder,


CreateMeshBuilder,
AddVertex,0.9,0.22,0,
AddVertex,-0.9,0.22 , 0,
AddVertex,0.9,0.81,0,
AddVertex,-0.9,0.81 , 0,
AddVertex,0.9,0.97, -1.1,
AddVertex,-0.9,0.97   ,-1.1,
AddVertex,0.9,1.385, -2.05,
AddVertex,-0.9,1.385  ,-2.05,

AddFace,2,3,1,0,
AddFace,4,5,3,2,
Addface,6,7,5,4,

GenerateNormals,

LoadTexture,volvofronte.bmp,
SetTextureCoordinates,0,0.01,1,
SetTextureCoordinates,1,0.99,1,
SetTextureCoordinates,2,0.02,0.42,
SetTextureCoordinates,3,0.98,0.42,
SetTextureCoordinates,4,0.13,0.26,
SetTextureCoordinates,5,0.87,0.26,
SetTextureCoordinates,6,0.29,0,
SetTextureCoordinates,7,0.72,0,
CreateMeshBuilder,

AddVertex,0.9,1.385 , -2.05,
AddVertex,-0.9,1.385 , -2.05,
AddVertex,-0.9,1.385   , -3.3,
AddVertex,0.9,1.385, -3.3,
 
AddFace,3,2,1,0,

GenerateNormals,
setcolor,150,150,150

;;;;;GOMME
;;anteriori
CreateMeshBuilder, 
cylinder, 12,0.32,0.32,0.12
setcolor, 60,60,60
rotate, 0,0,1,90
translate, -0.83,0.32,-0.72

CreateMeshBuilder, 
cylinder, 12,0.32,0.32,0.12
setcolor, 60,60,60
rotate, 0,0,1,90
translate, 0.83,0.32,-0.72


;;posteriori
CreateMeshBuilder, 
cylinder, 12,0.32,0.32,0.12
setcolor, 60,60,60
rotate, 0,0,1,90
translate, -0.83,0.32,-3.72

CreateMeshBuilder, 
cylinder, 12,0.32,0.32,0.12
setcolor, 60,60,60
rotate, 0,0,1,90
translate, 0.83,0.32,-3.72

