; >>>>Route Genova-Recco<<<<
; by Iacopo Di Battista - iacopo@wilinksolutions.it
; & Eugenio Rago - brignolino@gmail.com


CreateMeshBuilder,

  ; variazioni per "appiattire" l'oggetto
AddVertex,-2.9,    0, 25.5,
AddVertex,2.9,    0, 25.5,
AddVertex,2.9,    0, 0,
AddVertex,-2.9,    0, 0,

AddFace,0, 1, 2, 3,

GenerateNormals,

LoadTexture,asfalto.bmp,


SetTextureCoordinates,0,   0, 0.45,
SetTextureCoordinates,1, 0, 0.1,
SetTextureCoordinates,2, 2, 0.1,
SetTextureCoordinates,3,   2, 0.45


