; >>>>Route Genova-Recco<<<<
; by Iacopo Di Battista - iacopo@wilinksolutions.it
; & Eugenio Rago - brignolino@gmail.com

CreateMeshBuilder,
AddVertex,  0.25, 0.25, -0.32,
AddVertex,- 0.25, 0.25, -0.32,
AddVertex, - 0.25, 0, -0.32,
AddVertex,  0.25, 0, -0.32,
AddFace, 0, 3, 2, 1,
GenerateNormals,
LoadTexture,num.bmp,
SetTextureCoordinates,0, 1, 0,
SetTextureCoordinates,1, 0, ,
SetTextureCoordinates,2, 0, 1,
SetTextureCoordinates,3, 1, 1,
SetDecalTransparentColor, 0, 0, 0,

CreateMeshBuilder,
AddVertex,  0.25, 0.25, -0.32,
AddVertex,- 0.25, 0.25, -0.32,
AddVertex, - 0.25, 0, -0.32,
AddVertex,  0.25, 0, -0.32,
AddFace, 1, 2, 3, 0,
GenerateNormals,
setcolor,134,132,120
