; File creato da Francesco Alois "mikros"
; PARZIALMENTE MODIFICATO DA 
; Iacopo Di Battista - iacopo@wilinksolutions.it
; & Eugenio Rago - brignolino@gmail.com
; per la route Genova-Recco

;; 2 - Traliccio
CreateMeshBuilder ;; fianco sin e lato ant
AddVertex, -0.45, 9.2, 0.07
AddVertex, -0.45, 9.2,-0.07
AddVertex, -0.45,-0.3,-0.07
AddVertex, -0.45,-0.3, 0.07
AddVertex,  0.45, 9.2,-0.07
AddVertex,  0.45,-0.3,-0.07
AddFace2, 3, 2, 1, 0
AddFace2, 1, 4, 5, 2
Translate, 0, 0, -2.5
Rotate, 0, 1, 0, 90

LoadTexture, Traliccio.bmp
SetDecalTransparentColor, 0,0,0
SetTextureCoordinates, 0, 0, 0
SetTextureCoordinates, 1, -0., 0
SetTextureCoordinates, 2, -0., 8
SetTextureCoordinates, 3, 0, 8
SetTextureCoordinates, 4, -0.78, 0
SetTextureCoordinates, 5, -0.78,8

CreateMeshBuilder ;; fianco ant e lato post
AddVertex,  0.45,9.2 , -0.07
AddVertex,  0.45,9.2 ,  0.07
AddVertex,  0.45,-0.3,  0.07
AddVertex,  0.45,-0.3 ,-0.07
AddVertex, -0.45,9.2 ,  0.07
AddVertex, -0.45,-0.3 , 0.07
AddFace2, 0,1,2,3
AddFace2, 1,4,5,2
Translate, 0,0,-2.5
Rotate, 0, 1, 0, 90

LoadTexture, Traliccio.bmp
SetDecalTransparentColor, 0,0,0
SetTextureCoordinates, 0, 0, 0
SetTextureCoordinates, 1, 0.22, 0
SetTextureCoordinates, 2, 0.22, 8
SetTextureCoordinates, 3, 0, 8
SetTextureCoordinates, 4, 1, 0
SetTextureCoordinates, 5, 1, 8



;; 3b - Trave a traliccio passerella dietro
CreateMeshBuilder
AddVertex, -2.45, 7.1, 0.45
AddVertex, -2.45, 7.25, 0.45
AddVertex, 6.2, 7.25, 0.45
AddVertex, 6.2, 7.1, 0.45
AddFace2, 0, 1, 2, 3

LoadTexture, cemento.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,5,0
SetTextureCoordinates,3,5,1


;; alto
CreateMeshBuilder
AddVertex, -2.45, 7.85, 0.45
AddVertex, -2.45, 7.9, 0.45
AddVertex, 6.2, 7.9, 0.45
AddVertex, 6.2, 7.85, 0.45
AddFace2, 0, 1, 2, 3

SetColor, 180, 180, 172


;; medio
CreateMeshBuilder
AddVertex, -2.45, 7.50, 0.45
AddVertex, -2.45, 7.55, 0.45
AddVertex, 6.2, 7.55, 0.45
AddVertex, 6.2, 7.50, 0.45
AddFace2, 0, 1, 2, 3

SetColor, 180, 180, 172

;; verticale da piantana
CreateMeshBuilder
AddVertex, -2.45, 7.1, 0.45
AddVertex, -2.45, 7.85, 0.45
AddVertex, -2.4, 7.85, 0.45
AddVertex, -2.4, 7.1, 0.45
AddFace2, 0, 1, 2, 3

SetColor, 180, 180, 172


CreateMeshBuilder
AddVertex, -1.55, 7.1, 0.45
AddVertex, -1.55, 7.85, 0.45
AddVertex, -1.5, 7.85, 0.45
AddVertex, -1.5, 7.1, 0.45
AddFace2, 0, 1, 2, 3

SetColor, 180, 180, 172

CreateMeshBuilder
AddVertex, -0.65, 7.1, 0.45
AddVertex, -0.65, 7.85, 0.45
AddVertex, -0.6, 7.85, 0.45
AddVertex, -0.6, 7.1, 0.45
AddFace2, 0, 1, 2, 3

SetColor, 180, 180, 172

CreateMeshBuilder
AddVertex, 0.3, 7.1, 0.45
AddVertex, 0.3, 7.85, 0.45
AddVertex, 0.35, 7.85, 0.45
AddVertex, 0.35, 7.1, 0.45
AddFace2, 0, 1, 2, 3

SetColor, 180, 180, 172

CreateMeshBuilder
AddVertex, 1.2, 7.1, 0.45
AddVertex, 1.2, 7.85, 0.45
AddVertex, 1.25, 7.85, 0.45
AddVertex, 1.25, 7.1, 0.45
AddFace2, 0, 1, 2, 3

SetColor, 180, 180, 172

CreateMeshBuilder
AddVertex, 2.1, 7.1, 0.45
AddVertex, 2.1, 7.85, 0.45
AddVertex, 2.15, 7.85, 0.45
AddVertex, 2.15, 7.1, 0.45
AddFace2, 0, 1, 2, 3

SetColor, 180, 180, 172

CreateMeshBuilder
AddVertex, 3., 7.1, 0.45
AddVertex, 3., 7.85, 0.45
AddVertex, 3.05, 7.85, 0.45
AddVertex, 3.05, 7.1, 0.45
AddFace2, 0, 1, 2, 3

SetColor, 180, 180, 172

CreateMeshBuilder
AddVertex, 3.9, 7.1, 0.45
AddVertex, 3.9, 7.85, 0.45
AddVertex, 3.95, 7.85, 0.45
AddVertex, 3.95, 7.1, 0.45
AddFace2, 0, 1, 2, 3

SetColor, 180, 180, 172

CreateMeshBuilder
AddVertex, 4.7, 7.1, 0.45
AddVertex, 4.7, 7.85, 0.45
AddVertex, 4.75, 7.85, 0.45
AddVertex, 4.75, 7.1, 0.45
AddFace2, 0, 1, 2, 3
SetColor, 180, 180, 172

CreateMeshBuilder
AddVertex, 5.4, 7.1, 0.45
AddVertex, 5.4, 7.85, 0.45
AddVertex, 5.45, 7.85, 0.45
AddVertex, 5.45, 7.1, 0.45
AddFace2, 0, 1, 2, 3

SetColor, 180, 180, 172

CreateMeshBuilder
AddVertex, 6.15, 7.1, 0.45
AddVertex, 6.15, 7.85, 0.45
AddVertex, 6.2, 7.85, 0.45
AddVertex, 6.2, 7.1, 0.45
AddFace2, 0, 1, 2, 3

SetColor, 180, 180, 172
;;;;;;;;;;;;;;;;;;;;oblique
;; verticale da piantana
CreateMeshBuilder
AddVertex, -2.4, 7.82, 0.45
AddVertex, -2.4, 7.87, 0.45
AddVertex, -1.55, 7.27, 0.45
AddVertex, -1.55, 7.22, 0.45
AddFace2, 0, 1, 2, 3

SetColor, 180, 180, 172
CreateMeshBuilder
AddVertex, -1.50, 7.82, 0.45
AddVertex, -1.50, 7.87, 0.45
AddVertex, -.65, 7.27, 0.45
AddVertex, -.65, 7.22, 0.45
AddFace2, 0, 1, 2, 3

SetColor, 180, 180, 172



CreateMeshBuilder
AddVertex, -0.6, 7.82, 0.45
AddVertex, -.6, 7.87, 0.45
AddVertex, .3, 7.27, 0.45
AddVertex, .3, 7.22, 0.45
AddFace2, 0, 1, 2, 3

SetColor, 180, 180, 172

CreateMeshBuilder
AddVertex, 0.35, 7.82, 0.45
AddVertex, .35, 7.87, 0.45
AddVertex, 1.2, 7.27, 0.45
AddVertex, 1.2, 7.22, 0.45
AddFace2, 0, 1, 2, 3

SetColor, 180, 180, 172

CreateMeshBuilder
AddVertex, 1.25, 7.82, 0.45
AddVertex, 1.25, 7.87, 0.45
AddVertex, 2.1, 7.27, 0.45
AddVertex, 2.1, 7.22, 0.45
AddFace2, 0, 1, 2, 3

SetColor, 180, 180, 172

CreateMeshBuilder
AddVertex, 2.15, 7.82, 0.45
AddVertex, 2.15, 7.87, 0.45
AddVertex, 3, 7.27, 0.45
AddVertex, 3, 7.22, 0.45
AddFace2, 0, 1, 2, 3

SetColor, 180, 180, 172

CreateMeshBuilder
AddVertex, 3.05, 7.82, 0.45
AddVertex, 3.05, 7.87, 0.45
AddVertex, 3.9, 7.27, 0.45
AddVertex, 3.9, 7.22, 0.45
AddFace2, 0, 1, 2, 3

SetColor, 180, 180, 172

CreateMeshBuilder
AddVertex, 3.95, 7.82, 0.45
AddVertex, 3.95, 7.87, 0.45
AddVertex, 4.7, 7.27, 0.45
AddVertex, 4.7, 7.22, 0.45
AddFace2, 0, 1, 2, 3

SetColor, 180, 180, 172

CreateMeshBuilder
AddVertex, 4.75, 7.82, 0.45
AddVertex, 4.75, 7.87, 0.45
AddVertex, 5.4, 7.27, 0.45
AddVertex, 5.4, 7.22, 0.45
AddFace2, 0, 1, 2, 3

SetColor, 180, 180, 172

CreateMeshBuilder
AddVertex, 5.45, 7.82, 0.45
AddVertex, 5.45, 7.87, 0.45
AddVertex, 6.15, 7.27, 0.45
AddVertex, 6.15, 7.22, 0.45
AddFace2, 0, 1, 2, 3

SetColor, 180, 180, 172

;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;

CreateMeshBuilder
AddVertex, -2.45, 7.1, -0.45
AddVertex, -2.45, 7.25, -0.45
AddVertex, 6.2, 7.25, -0.45
AddVertex, 6.2, 7.1, -0.45
AddFace2, 0, 1, 2, 3

LoadTexture, cemento.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,5,0
SetTextureCoordinates,3,5,1


;; alto
CreateMeshBuilder
AddVertex, -2.45, 7.85, -0.45
AddVertex, -2.45, 7.9, -0.45
AddVertex, 6.2, 7.9, -0.45
AddVertex, 6.2, 7.85, -0.45
AddFace2, 0, 1, 2, 3

SetColor, 180, 180, 172


;; medio
CreateMeshBuilder
AddVertex, -2.45, 7.50, -0.45
AddVertex, -2.45, 7.55, -0.45
AddVertex, 6.2, 7.55, -0.45
AddVertex, 6.2, 7.50, -0.45
AddFace2, 0, 1, 2, 3

SetColor, 180, 180, 172

;; verticale da piantana
CreateMeshBuilder
AddVertex, -2.45, 7.1, -0.45
AddVertex, -2.45, 7.85, -0.45
AddVertex, -2.4, 7.85, -0.45
AddVertex, -2.4, 7.1, -0.45
AddFace2, 0, 1, 2, 3

SetColor, 180, 180, 172


CreateMeshBuilder
AddVertex, -1.55, 7.1, -0.45
AddVertex, -1.55, 7.85, -0.45
AddVertex, -1.5, 7.85, -0.45
AddVertex, -1.5, 7.1, -0.45
AddFace2, 0, 1, 2, 3

SetColor, 180, 180, 172

CreateMeshBuilder
AddVertex, -0.65, 7.1, -0.45
AddVertex, -0.65, 7.85, -0.45
AddVertex, -0.6, 7.85, -0.45
AddVertex, -0.6, 7.1, -0.45
AddFace2, 0, 1, 2, 3

SetColor, 180, 180, 172

CreateMeshBuilder
AddVertex, 0.3, 7.1, -0.45
AddVertex, 0.3, 7.85, -0.45
AddVertex, 0.35, 7.85, -0.45
AddVertex, 0.35, 7.1, -0.45
AddFace2, 0, 1, 2, 3

SetColor, 180, 180, 172

CreateMeshBuilder
AddVertex, 1.2, 7.1, -0.45
AddVertex, 1.2, 7.85, -0.45
AddVertex, 1.25, 7.85, -0.45
AddVertex, 1.25, 7.1, -0.45
AddFace2, 0, 1, 2, 3

SetColor, 180, 180, 172


CreateMeshBuilder
AddVertex, 2.1, 7.1, -0.45
AddVertex, 2.1, 7.85, -0.45
AddVertex, 2.15, 7.85, -0.45
AddVertex, 2.15, 7.1, -0.45
AddFace2, 0, 1, 2, 3

SetColor, 180, 180, 172

CreateMeshBuilder
AddVertex, 3., 7.1, -0.45
AddVertex, 3., 7.85, -0.45
AddVertex, 3.05, 7.85, -0.45
AddVertex, 3.05, 7.1, -0.45
AddFace2, 0, 1, 2, 3

SetColor, 180, 180, 172

CreateMeshBuilder
AddVertex, 3.9, 7.1, -0.45
AddVertex, 3.9, 7.85, -0.45
AddVertex, 3.95, 7.85, -0.45
AddVertex, 3.95, 7.1, -0.45
AddFace2, 0, 1, 2, 3

SetColor, 180, 180, 172

CreateMeshBuilder
AddVertex, 4.7, 7.1, -0.45
AddVertex, 4.7, 7.85, -0.45
AddVertex, 4.75, 7.85, -0.45
AddVertex, 4.75, 7.1, -0.45
AddFace2, 0, 1, 2, 3
SetColor, 180, 180, 172

CreateMeshBuilder
AddVertex, 5.4, 7.1, -0.45
AddVertex, 5.4, 7.85, -0.45
AddVertex, 5.45, 7.85, -0.45
AddVertex, 5.45, 7.1, -0.45
AddFace2, 0, 1, 2, 3

SetColor, 180, 180, 172

CreateMeshBuilder
AddVertex, 6.15, 7.1, -0.45
AddVertex, 6.15, 7.85, -0.45
AddVertex, 6.2, 7.85, -0.45
AddVertex, 6.2, 7.1, -0.45
AddFace2, 0, 1, 2, 3

SetColor, 180, 180, 172
;;;;;;;;;;;;;;;;;;;;oblique
;; verticale da piantana
CreateMeshBuilder
AddVertex, -2.4, 7.82, -0.45
AddVertex, -2.4, 7.87, -0.45
AddVertex, -1.55, 7.27, -0.45
AddVertex, -1.55, 7.22, -0.45
AddFace2, 0, 1, 2, 3

SetColor, 180, 180, 172
CreateMeshBuilder
AddVertex, -1.50, 7.82, -0.45
AddVertex, -1.50, 7.87, -0.45
AddVertex, -.65, 7.27, -0.45
AddVertex, -.65, 7.22, -0.45
AddFace2, 0, 1, 2, 3

SetColor, 180, 180, 172



CreateMeshBuilder
AddVertex, -0.6, 7.82, -0.45
AddVertex, -.6, 7.87, -0.45
AddVertex, .3, 7.27, -0.45
AddVertex, .3, 7.22, -0.45
AddFace2, 0, 1, 2, 3

SetColor, 180, 180, 172

CreateMeshBuilder
AddVertex, 0.35, 7.82, -0.45
AddVertex, .35, 7.87, -0.45
AddVertex, 1.2, 7.27, -0.45
AddVertex, 1.2, 7.22, -0.45
AddFace2, 0, 1, 2, 3

SetColor, 180, 180, 172

CreateMeshBuilder
AddVertex, 1.25, 7.82, -0.45
AddVertex, 1.25, 7.87, -0.45
AddVertex, 2.1, 7.27, -0.45
AddVertex, 2.1, 7.22, -0.45
AddFace2, 0, 1, 2, 3

SetColor, 180, 180, 172

CreateMeshBuilder
AddVertex, 2.15, 7.82, -0.45
AddVertex, 2.15, 7.87, -0.45
AddVertex, 3, 7.27, -0.45
AddVertex, 3, 7.22, -0.45
AddFace2, 0, 1, 2, 3

SetColor, 180, 180, 172

CreateMeshBuilder
AddVertex, 3.05, 7.82, -0.45
AddVertex, 3.05, 7.87, -0.45
AddVertex, 3.9, 7.27, -0.45
AddVertex, 3.9, 7.22, -0.45
AddFace2, 0, 1, 2, 3

SetColor, 180, 180, 172

CreateMeshBuilder
AddVertex, 3.95, 7.82, -0.45
AddVertex, 3.95, 7.87, -0.45
AddVertex, 4.7, 7.27, -0.45
AddVertex, 4.7, 7.22, -0.45
AddFace2, 0, 1, 2, 3

SetColor, 180, 180, 172

CreateMeshBuilder
AddVertex, 4.75, 7.82, -0.45
AddVertex, 4.75, 7.87, -0.45
AddVertex, 5.4, 7.27, -0.45
AddVertex, 5.4, 7.22, -0.45
AddFace2, 0, 1, 2, 3

SetColor, 180, 180, 172

CreateMeshBuilder
AddVertex, 5.45, 7.82, -0.45
AddVertex, 5.45, 7.87, -0.45
AddVertex, 6.15, 7.27, -0.45
AddVertex, 6.15, 7.22, -0.45
AddFace2, 0, 1, 2, 3

SetColor, 180, 180, 172




;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;

;; 4 - Passerella avanti
CreateMeshBuilder
AddVertex, -2.45, 7.1, 0.45
AddVertex, 6.2, 7.1, 0.45
AddVertex, 6.2, 7.1, -0.45
AddVertex, -2.45, 7.1, -0.45
AddFace2, 0, 1, 2, 3
GenerateNormals
setcolor,100,100,100
LoadTexture, cemento.bmp
SetTextureCoordinates,0,0,4
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,2,0
SetTextureCoordinates,3,2,4



;; 7a - Supporto segnale 2 avanti

CreateMeshBuilder
AddVertex, 6.15,7.1,-0.45
AddVertex, 6.2,7.1,-0.45
AddVertex, 6.2,5,-0.45
AddVertex, 6.15,5,-0.45
AddFace2, 0,1,2,3
GenerateNormals,
SetColor, 180, 180, 172

CreateMeshBuilder
AddVertex, 5.6,7.1,-0.45
AddVertex, 5.65,7.1,-0.45
AddVertex, 5.65,5,-0.45
AddVertex, 5.6,5,-0.45
AddFace2, 0,1,2,3
GenerateNormals,
SetColor, 180, 180, 172

CreateMeshBuilder
AddVertex, 5.6,7.1,-0.45
AddVertex, 6.2,7.1,-0.45
AddVertex, 6.2,7.02,-0.45
AddVertex, 5.6,7.02,-0.45
AddFace2, 0,1,2,3
GenerateNormals,
SetColor, 180, 180, 172

CreateMeshBuilder
AddVertex, 5.6,6.4,-0.45
AddVertex, 6.2,6.4,-0.45
AddVertex, 6.2,6.32,-0.45
AddVertex, 5.6,6.32,-0.45
AddFace2, 0,1,2,3
GenerateNormals,
SetColor, 180, 180, 172

CreateMeshBuilder
AddVertex, 5.6,5.8,-0.45
AddVertex, 6.2,5.8,-0.45
AddVertex, 6.2,5.72,-0.45
AddVertex, 5.6,5.72,-0.45
AddFace2, 0,1,2,3
GenerateNormals,
SetColor, 180, 180, 172

CreateMeshBuilder
AddVertex, 5.6,5.07,-0.45
AddVertex, 6.2,5.07,-0.45
AddVertex, 6.2,5.0,-0.45
AddVertex, 5.6,5.,-0.45
AddFace2, 0,1,2,3
GenerateNormals,
SetColor, 180, 180, 172


;; 7a - Supporto segnale 2 dietro

CreateMeshBuilder
AddVertex, 6.15,7.1,0.45
AddVertex, 6.2,7.1,0.45
AddVertex, 6.2,5,0.45
AddVertex, 6.15,5,0.45
AddFace2, 0,1,2,3
GenerateNormals,
SetColor, 180, 180, 172

CreateMeshBuilder
AddVertex, 5.6,7.1,0.45
AddVertex, 5.65,7.1,0.45
AddVertex, 5.65,5,0.45
AddVertex, 5.6,5,0.45
AddFace2, 0,1,2,3
GenerateNormals,
SetColor, 180, 180, 172

