CreateMeshBuilder
Cylinder, 6, 0.05, 0.05, 2.4
Translate,,0.4,0.03,
SetColor,220,220,220
GenerateNormals,,,

CreateMeshBuilder
AddVertex,-0.35,1.15,-0.03,
AddVertex,-0.35,1.85,-0.03,
AddVertex,0.35,1.85,-0.03,
AddVertex,0.35,1.15,-0.03,
AddFace,0,1,2,3
SetColor,220,220,220,
GenerateNormals
LoadTexture,cross.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder
AddVertex,-0.35,1.15,-0.03,
AddVertex,-0.35,1.85,-0.03,
AddVertex,0.35,1.85,-0.03,
AddVertex,0.35,1.15,-0.03,
AddFace,3,2,1,0
SetColor,200,200,200,
GenerateNormals
LoadTexture,cross_ura.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder
AddVertex,-0.11,0.4,-0.03,
AddVertex,-0.11,0.8,-0.03,
AddVertex,0.11,0.8,-0.03,
AddVertex,0.11,0.4,-0.03,
AddFace2,0,1,2,3
GenerateNormals
Setcolor,200,200,200
