;â°,,,,
CreateMeshBuilder,,,,
AddVertex,2.6,1.3,25,
AddVertex,2.6,1.3,0,
AddVertex,2.6,-0.6,0,
AddVertex,1.9,-0.6,0,
AddVertex,1.9,-1.5,0,
AddVertex,1.9,-1.5,25,
AddVertex,1.9,-0.6,25,
AddVertex,2.6,-0.6,25,
AddFace,7,2,1,0
AddFace,6,3,2,7
AddFace,5,4,3,6
GenerateNormals,,,,
LoadTexture,Concrete.bmp,,,
SetTextureCoordinates,0,1,0,
SetTextureCoordinates,1,1,1
SetTextureCoordinates,2,0.6,1
SetTextureCoordinates,3,0.3,1
SetTextureCoordinates,4,0,1
SetTextureCoordinates,5,0,0
SetTextureCoordinates,6,0.3,0
SetTextureCoordinates,7,0.6,0

CreateMeshBuilder,,,
AddVertex,2.6,1.3,0
AddVertex,2.6,1.3,25
AddVertex,2.5,1.3,25
AddVertex,2.5,-0.1,25
AddVertex,1.9,-0.1,25
AddVertex,1.9,-0.6,25
AddVertex,1.9,-0.6,0
AddVertex,1.9,-0.1,0,
AddVertex,2.5,-0.1,0,
AddVertex,2.5,1.3,0,
AddFace,9,2,1,0
AddFace,9,8,3,2
AddFace,8,7,4,3
AddFace,7,6,5,4
GenerateNormals,,,,
LoadTexture,Concrete.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0.1,0,
SetTextureCoordinates,3,0.5,0,
SetTextureCoordinates,4,0.75,0,
SetTextureCoordinates,5,1,0,
SetTextureCoordinates,6,1,1,
SetTextureCoordinates,7,0.75,1,
SetTextureCoordinates,8,0.5,1,
SetTextureCoordinates,9,0.1,1,

;ë§ñ ,,,,
CreateMeshBuilder,,,,
AddVertex,2.6,1.3,0,
AddVertex,2.5,1.3,0,
AddVertex,2.5,-0.1,0,
AddVertex,1.9,-0.1,0,
AddVertex,1.9,-0.6,0,
AddVertex,2.6,-0.6,0,
AddVertex,2.6,-0.1,0,
AddFace,6,2,1,0
AddFace,6,5,4,3
SetColor,160,160,160,
GenerateNormals,,,,

;íÍ,,,,
CreateMeshBuilder,,,,
AddVertex,1.9,-1.5,0,
AddVertex,-1.9,-1.5,0,
AddVertex,-1.9,-1.5,25,
AddVertex,1.9,-1.5,25,
AddFace,3,2,1,0
SetColor,150,150,150,
GenerateNormals,,,,
LoadTexture,Concrete.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,

;;;;;;;;;;;;;;;;;;;;;,,,
CreateMeshBuilder,,,
Cube,0.15,2.3,0.075
SetColor,180,180,180
GenerateNormals,,,
Translate,2.35,2.2,0.075

CreateMeshBuilder,,,
Cube,0.15,2.3,0.15
SetColor,180,180,180
GenerateNormals,,,
Translate,2.35,2.2,8.33

CreateMeshBuilder,,,
Cube,0.15,2.3,0.15
SetColor,180,180,180
GenerateNormals,,,
Translate,2.35,2.2,16.67

CreateMeshBuilder,,,
Cube,0.15,2.3,0.075
SetColor,180,180,180
GenerateNormals,,,
Translate,2.35,2.2,24.925

CreateMeshBuilder,,,
Cube,0.08,0.1,12.5
SetColor,200,200,200
GenerateNormals,,,
Translate,2.58,1.4,12.5

CreateMeshBuilder,,,
Cube,0.06,0.06,12.5
SetColor,200,200,200
GenerateNormals,,,
Translate,2.72,2,12.5

CreateMeshBuilder,,,
Cube,0.06,0.06,12.5
SetColor,200,200,200
GenerateNormals,,,
Translate,2.72,3.9,12.5

CreateMeshBuilder,,,
Cube,0.06,1.6,0.06
SetColor,200,200,200
GenerateNormals,,,
Translate,2.6,2.9,2.78

CreateMeshBuilder,,,
Cube,0.06,1.6,0.06
SetColor,200,200,200
GenerateNormals,,,
Translate,2.6,2.9,5.56

CreateMeshBuilder,,,
Cube,0.06,1.6,0.06
SetColor,200,200,200
GenerateNormals,,,
Translate,2.6,2.9,11.11

CreateMeshBuilder,,,
Cube,0.06,1.6,0.06
SetColor,200,200,200
GenerateNormals,,,
Translate,2.6,2.9,13.89

CreateMeshBuilder,,,
Cube,0.06,1.6,0.06
SetColor,200,200,200
GenerateNormals,,,
Translate,2.6,2.9,19.44

CreateMeshBuilder,,,
Cube,0.06,1.6,0.06
SetColor,200,200,200
GenerateNormals,,,
Translate,2.6,2.9,22.22

CreateMeshBuilder,,,,
AddVertex,2.6,3.9,0,
AddVertex,2.6,3.9,25,
AddVertex,2.6,2,25,
AddVertex,2.6,2,0,
AddFace,3,2,1,0
SetColor,180,180,180,100
GenerateNormals,,,,

;;;;;;;;;;;;;;;;;;;;;ï«ÅAâÆç™,,,,
CreateMeshBuilder,,,,
AddVertex,2.7,4.5,0,
AddVertex,2.1,4.5,0,
AddVertex,2.1,5.5,0,
AddVertex,1,6.5,0,
