;äOòg,,,,
CreateMeshBuilder,,,,
AddVertex,-1.6,1,25,
AddVertex,-1.6,1,0,
AddVertex,-1.9,1,0,
AddVertex,-1.9,-0.3,0,
AddVertex,-1.3,-0.3,0,
AddVertex,-1.3,-0.8,0,
AddVertex,0,-0.8,0,
AddVertex,0,-0.8,25,
AddVertex,-1.3,-0.8,25,
AddVertex,-1.3,-0.3,25,
AddVertex,-1.9,-0.3,25,
AddVertex,-1.9,1,25,
AddFace2,0,1,2,11
AddFace2,2,3,10,11
AddFace2,10,9,4,3
AddFace2,4,9,8,5
AddFace2,8,7,6,5
SetColor,170,170,170,
GenerateNormals,,,,

;èc,,,,
CreateMeshBuilder,,,,
AddVertex,-1.9,1,0,
AddVertex,-1.6,1,0,
AddVertex,-1.3,0,0,
AddVertex,-1.3,-0.3,0,
AddVertex,-1.9,-0.3,0,
AddVertex,-1.9,0.6,0,
AddFace,0,1,2,5
AddFace,2,3,4,5
GenerateNormals,,,,
SetColor,170,170,170,
Translate,0,0,0.2,

CreateMeshBuilder,,,,
AddVertex,-1.9,1,0,
AddVertex,-1.6,1,0,
AddVertex,-1.3,0,0,
AddVertex,-1.3,-0.3,0,
AddVertex,-1.9,-0.3,0,
AddVertex,-1.9,0.6,0,
AddFace,0,1,2,5
AddFace,2,3,4,5
GenerateNormals,,,,
SetColor,170,170,170,
Translate,0,0,4.17,

CreateMeshBuilder,,,,
AddVertex,-1.9,1,0,
AddVertex,-1.6,1,0,
AddVertex,-1.3,0,0,
AddVertex,-1.3,-0.3,0,
AddVertex,-1.9,-0.3,0,
AddVertex,-1.9,0.6,0,
AddFace,0,1,2,5
AddFace,2,3,4,5
GenerateNormals,,,,
SetColor,170,170,170,
Translate,0,0,8.33,

CreateMeshBuilder,,,,
AddVertex,-1.9,1,0,
AddVertex,-1.6,1,0,
AddVertex,-1.3,0,0,
AddVertex,-1.3,-0.3,0,
AddVertex,-1.9,-0.3,0,
AddVertex,-1.9,0.6,0,
AddFace,0,1,2,5
AddFace,2,3,4,5
GenerateNormals,,,,
SetColor,170,170,170,
Translate,0,0,12.5,

CreateMeshBuilder,,,,
AddVertex,-1.9,1,0,
AddVertex,-1.6,1,0,
AddVertex,-1.3,0,0,
AddVertex,-1.3,-0.3,0,
AddVertex,-1.9,-0.3,0,
AddVertex,-1.9,0.6,0,
AddFace,0,1,2,5
AddFace,2,3,4,5
GenerateNormals,,,,
SetColor,170,170,170,
Translate,0,0,16.67,

CreateMeshBuilder,,,,
AddVertex,-1.9,1,0,
AddVertex,-1.6,1,0,
AddVertex,-1.3,0,0,
AddVertex,-1.3,-0.3,0,
AddVertex,-1.9,-0.3,0,
AddVertex,-1.9,0.6,0,
AddFace,0,1,2,5
AddFace,2,3,4,5
GenerateNormals,,,,
SetColor,170,170,170,
Translate,0,0,20.83,

CreateMeshBuilder,,,,
AddVertex,-1.9,1,0,
AddVertex,-1.6,1,0,
AddVertex,-1.3,0,0,
AddVertex,-1.3,-0.3,0,
AddVertex,-1.9,-0.3,0,
AddVertex,-1.9,0.6,0,
AddFace,0,1,2,5
AddFace,2,3,4,5
GenerateNormals,,,,
SetColor,170,170,170,
Translate,0,0,24.8
