;‰¡,,,,
CreateMeshBuilder
AddVertex,2.6,1.3,26
AddVertex,2.6,1.3,0
AddVertex,2.6,-0.6,0
AddVertex,1.9,-0.6,0
AddVertex,1.9,-1.5,0
AddVertex,1.9,-1.5,26
AddVertex,1.9,-0.6,26
AddVertex,2.6,-0.6,26
AddFace,7,2,1,0
AddFace,6,3,2,7
AddFace,5,4,3,6
GenerateNormals
LoadTexture,Concrete.bmp
SetTextureCoordinates,0,1,0
SetTextureCoordinates,1,1,1
SetTextureCoordinates,2,0.6,1
SetTextureCoordinates,3,0.3,1
SetTextureCoordinates,4,0,1
SetTextureCoordinates,5,0,0
SetTextureCoordinates,6,0.3,0
SetTextureCoordinates,7,0.6,0

CreateMeshBuilder
AddVertex,2.6,1.3,0
AddVertex,2.6,1.3,26
AddVertex,2.5,1.3,26
AddVertex,2.5,-0.1,26
AddVertex,1.9,-0.1,26
AddVertex,1.9,-0.6,26
AddVertex,1.9,-0.6,0
AddVertex,1.9,-0.1,0
AddVertex,2.5,-0.1,0
AddVertex,2.5,1.3,0
AddFace,9,2,1,0
AddFace,9,8,3,2
AddFace,8,7,4,3
AddFace,7,6,5,4
GenerateNormals
LoadTexture,Concrete.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,0.1,0
SetTextureCoordinates,3,0.5,0
SetTextureCoordinates,4,0.75,0
SetTextureCoordinates,5,1,0
SetTextureCoordinates,6,1,1
SetTextureCoordinates,7,0.75,1
SetTextureCoordinates,8,0.5,1
SetTextureCoordinates,9,0.1,1

;‘¤–Ê,,,,
CreateMeshBuilder
AddVertex,2.6,1.3,0
AddVertex,2.5,1.3,0
AddVertex,2.5,-0.1,0
AddVertex,1.9,-0.1,0
AddVertex,1.9,-0.6,0
AddVertex,2.6,-0.6,0
AddVertex,2.6,-0.1,0
AddFace,6,2,1,0
AddFace,6,5,4,3
SetColor,160,160,160
GenerateNormals

;’ê,,,,
CreateMeshBuilder
AddVertex,1.9,-1.5,0
AddVertex,-1.9,-1.5,0
AddVertex,-1.9,-1.5,26
AddVertex,1.9,-1.5,26
AddFace,3,2,1,0
SetColor,150,150,150
GenerateNormals
LoadTexture,Concrete.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
