;ƒtƒFƒ“ƒX,,,,
CreateMeshBuilder,,,,
AddVertex,-2.5,1.5,0,
AddVertex,-2.5,1.5,25,
AddVertex,-2.5,-0.5,25,
AddVertex,-2.5,-0.5,0,
AddFace2,0,1,2,3
GenerateNormals,,,,
LoadTexture,Fence.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,14,0,
SetTextureCoordinates,2,14,2,
SetTextureCoordinates,3,0,2,
SetDecalTransparentColor,0,0,0,

;Žx’Œ,,,,
CreateMeshBuilder,,,
Cube,0.03,1.25,0.03
SetColor,63,141,123
GenerateNormals,,,
Translate,-2.5,0.25,0

CreateMeshBuilder,,,
Cube,0.03,1.25,0.03
SetColor,63,141,123
GenerateNormals,,,
Translate,-2.5,0.25,5

CreateMeshBuilder,,,
Cube,0.03,1.25,0.03
SetColor,63,141,123
GenerateNormals,,,
Translate,-2.5,0.25,10

CreateMeshBuilder,,,
Cube,0.03,1.25,0.03
SetColor,63,141,123
GenerateNormals,,,
Translate,-2.5,0.25,15

CreateMeshBuilder,,,
Cube,0.03,1.25,0.03
SetColor,63,141,123
GenerateNormals,,,
Translate,-2.5,0.25,20

CreateMeshBuilder,,,
Cube,0.03,1.25,0.03
SetColor,63,141,123
GenerateNormals,,,
Translate,-2.5,0.25,25

CreateMeshBuilder,,,
Cube,0.03,0.03,12.5
SetColor,63,141,123
GenerateNormals,,,
Translate,-2.5,1.5,12.5

CreateMeshBuilder,,,
Cube,0.03,0.03,12.5
SetColor,63,141,123
GenerateNormals,,,
Translate,-2.5,-0.5,12.5
