CreateMeshBuilder,,,
Cube,0.05,0.7,0.05
SetColor,200,200,200
GenerateNormals,,,
Translate,0,1.8,0

CreateMeshBuilder,,,
Cube,0.05,0.7,0.05
SetColor,200,200,200
GenerateNormals,,,
Translate,0,1.8,2.08

CreateMeshBuilder,,,
Cube,0.05,0.7,0.05
SetColor,200,200,200
GenerateNormals,,,
Translate,0,1.8,4.17

CreateMeshBuilder,,,
Cube,0.05,0.7,0.05
SetColor,200,200,200
GenerateNormals,,,
Translate,0,1.8,6.25

CreateMeshBuilder,,,
Cube,0.05,0.7,0.05
SetColor,200,200,200
GenerateNormals,,,
Translate,0,1.8,8.33

CreateMeshBuilder,,,
Cube,0.05,0.7,0.05
SetColor,200,200,200
GenerateNormals,,,
Translate,0,1.8,10.42

CreateMeshBuilder,,,
Cube,0.05,0.7,0.05
SetColor,200,200,200
GenerateNormals,,,
Translate,0,1.8,12.5

CreateMeshBuilder,,,
Cube,0.05,0.7,0.05
SetColor,200,200,200
GenerateNormals,,,
Translate,0,1.8,14.58

CreateMeshBuilder,,,
Cube,0.05,0.7,0.05
SetColor,200,200,200
GenerateNormals,,,
Translate,0,1.8,16.67

CreateMeshBuilder,,,
Cube,0.05,0.7,0.05
SetColor,200,200,200
GenerateNormals,,,
Translate,0,1.8,18.75

CreateMeshBuilder,,,
Cube,0.05,0.7,0.05
SetColor,200,200,200
GenerateNormals,,,
Translate,0,1.8,20.83

CreateMeshBuilder,,,
Cube,0.05,0.7,0.05
SetColor,200,200,200
GenerateNormals,,,
Translate,0,1.8,22.92

CreateMeshBuilder,,,
Cube,0.05,0.7,0.05
SetColor,200,200,200
GenerateNormals,,,
Translate,0,1.8,25

CreateMeshBuilder,,,
Cube,0.025,0.05,12.5
SetColor,170,170,170
GenerateNormals,,,
Translate,0,2.5,12.5

CreateMeshBuilder,,,
Cube,0.025,0.05,12.5
SetColor,170,170,170
GenerateNormals,,,
Translate,0,2.03,12.5

CreateMeshBuilder,,,
Cube,0.025,0.05,12.5
SetColor,170,170,170
GenerateNormals,,,
Translate,0,1.57,12.5
