CreateMeshBuilder,,,,
AddVertex,-1.5,1.1,0,
AddVertex,-1.5,5.2,0,
AddVertex,-1.5,5.2,25.2,
AddVertex,-1.5,1.1,25.2,
AddFace,3,2,1,0
SetColor,192,192,192,
GenerateNormals,,,,
LoadTexture,FormWall1.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,8,0,
SetTextureCoordinates,3,8,1,

CreateMeshBuilder,,,,
AddVertex,-1.5,1.1,0,
AddVertex,-1.5,5.2,0,
AddVertex,-1.5,5.2,25.2,
AddVertex,-1.5,1.1,25.2,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,WhiteConcrete.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,12,0,
SetTextureCoordinates,3,12,1,
