CreateMeshBuilder
Cube,0.05,0.85,0.05
Translate,3.5,-0.15,0
SetColor,150,150,150

CreateMeshBuilder
Cube,0.05,0.85,0.05
Translate,3.5,-0.15,1
SetColor,150,150,150

CreateMeshBuilder
Cube,0.05,0.85,0.05
Translate,3.5,-0.15,2
SetColor,150,150,150

CreateMeshBuilder
Cube,0.05,0.85,0.05
Translate,3.5,-0.15,3
SetColor,150,150,150

CreateMeshBuilder
Cube,0.05,0.85,0.05
Translate,3.5,-0.15,4
SetColor,150,150,150

CreateMeshBuilder
Cube,0.05,0.85,0.05
Translate,3.5,-0.15,5
SetColor,150,150,150

CreateMeshBuilder
Cube,0.05,0.85,0.05
Translate,3.5,-0.15,6
SetColor,150,150,150

CreateMeshBuilder
Cube,0.05,0.85,0.05
Translate,3.5,-0.15,7
SetColor,150,150,150

CreateMeshBuilder
Cube,0.05,0.85,0.05
Translate,3.5,-0.15,8
SetColor,150,150,150

CreateMeshBuilder
Cube,0.05,0.85,0.05
Translate,3.5,-0.15,9
SetColor,150,150,150

CreateMeshBuilder
Cube,0.05,0.85,0.05
Translate,3.5,-0.15,10
SetColor,150,150,150

CreateMeshBuilder
Cube,0.05,0.85,0.05
Translate,3.5,-0.15,11
SetColor,150,150,150

CreateMeshBuilder
Cube,0.05,0.85,0.05
Translate,3.5,-0.15,12
SetColor,150,150,150

CreateMeshBuilder
Cube,0.05,0.85,0.05
Translate,3.5,-0.15,13
SetColor,150,150,150

CreateMeshBuilder
Cube,0.05,0.85,0.05
Translate,3.5,-0.15,14
SetColor,150,150,150

CreateMeshBuilder
Cube,0.05,0.85,0.05
Translate,3.5,-0.15,15
SetColor,150,150,150

CreateMeshBuilder
Cube,0.05,0.85,0.05
Translate,3.5,-0.15,16
SetColor,150,150,150

CreateMeshBuilder
Cube,0.05,0.85,0.05
Translate,3.5,-0.15,17
SetColor,150,150,150

CreateMeshBuilder
Cube,0.05,0.85,0.05
Translate,3.5,-0.15,18
SetColor,150,150,150

CreateMeshBuilder
Cube,0.05,0.85,0.05
Translate,3.5,-0.15,19
SetColor,150,150,150

CreateMeshBuilder
Cube,0.05,0.85,0.05
Translate,3.5,-0.15,20
SetColor,150,150,150

CreateMeshBuilder
Cube,0.05,0.85,0.05
Translate,3.5,-0.15,21
SetColor,150,150,150

CreateMeshBuilder
Cube,0.05,0.85,0.05
Translate,3.5,-0.15,22
SetColor,150,150,150

CreateMeshBuilder
Cube,0.05,0.85,0.05
Translate,3.5,-0.15,23
SetColor,150,150,150

CreateMeshBuilder
Cube,0.05,0.85,0.05
Translate,3.5,-0.15,24
SetColor,150,150,150

CreateMeshBuilder
Cube,0.05,0.85,0.05
Translate,3.5,-0.15,25
SetColor,150,150,150

CreateMeshBuilder
Cube,0.025,0.05,12.7
Translate,3.4,0.45,12.5
SetColor,170,170,170

CreateMeshBuilder
Cube,0.025,0.05,12.7
Translate,3.4,0.15,12.5
SetColor,170,170,170

CreateMeshBuilder
Cube,0.025,0.05,12.7
Translate,3.4,-0.15,12.5
SetColor,170,170,170
