CreateMeshBuilder,,,,
AddVertex,-2.6,-0.6,0,
AddVertex,-1.9,-0.6,0,
AddVertex,-1.9,-1.5,0,
AddVertex,-2.6,-0.6,28,
AddVertex,-1.9,-0.6,28,
AddVertex,-1.9,-1.5,28,
AddFace,0,1,4,3
AddFace,1,2,5,4
SetColor,160,160,160,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-1.9,-0.3,0,
AddVertex,-2.45,-0.3,0,
AddVertex,-2.45,2,0,
AddVertex,-2.6,2,0,
AddVertex,-2.6,-0.6,0,
AddVertex,-1.9,-0.3,25.3,
AddVertex,-2.45,-0.3,25.3,
AddVertex,-2.45,2,25.3,
AddVertex,-2.6,2,25.3,
AddVertex,-2.6,-0.6,25.3,
AddFace,0,1,6,5
AddFace,1,2,7,6
AddFace,2,3,8,7
AddFace,3,4,9,8
GenerateNormals,,,,
LoadTexture,..\Concrete.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0.7,
SetTextureCoordinates,2,0,0.4,
SetTextureCoordinates,3,0,0.3,
SetTextureCoordinates,4,0,0,
SetTextureCoordinates,9,10,0,
SetTextureCoordinates,8,10,0.3,
SetTextureCoordinates,7,10,0.4,
SetTextureCoordinates,6,10,0.7,
SetTextureCoordinates,5,10,1,

CreateMeshBuilder,,,,
AddVertex,-2.55,5.6,0,
AddVertex,-2.55,6.5,0,
AddVertex,-2.55,5.6,25.1,
AddVertex,-2.55,6.5,25.1,
AddFace2,1,3,2,0
GenerateNormals,,,,
LoadTexture,St-Wall.bmp,,,
SetDecalTransparentColor,0,0,256,
SetTextureCoordinates,0,5,0.6,
SetTextureCoordinates,1,5,0,
SetTextureCoordinates,2,0,0.6,
SetTextureCoordinates,3,0,0,

CreateMeshBuilder,,,,
AddVertex,-1.9,-0.3,0,
AddVertex,-1.9,-0.55,0,
AddVertex,-1.9,-0.3,25.3,
AddVertex,-1.9,-0.55,25.3,
AddFace,1,0,2,3
GenerateNormals,,,,
LoadTexture,..\Concrete.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0.9,
SetTextureCoordinates,2,10,0.9
SetTextureCoordinates,3,10,1

;Çgç|,,,
CreateMeshBuilder,,,
Cube,0.07,0.1,12.6
SetColor,180,180,180
GenerateNormals,,,
Translate,-2.54,6.6,12.6

CreateMeshBuilder,,,
Cube,0.085,3.5,0.05
SetColor,180,180,180
GenerateNormals,,,
Translate,-2.525,3.1,0.05

CreateMeshBuilder,,,
Cube,0.085,3.5,0.1
SetColor,180,180,180
GenerateNormals,,,
Translate,-2.525,3.1,5

CreateMeshBuilder,,,
Cube,0.085,3.5,0.1
SetColor,180,180,180
GenerateNormals,,,
Translate,-2.525,3.1,10

CreateMeshBuilder,,,
Cube,0.085,3.5,0.1
SetColor,180,180,180
GenerateNormals,,,
Translate,-2.525,3.1,15

CreateMeshBuilder,,,
Cube,0.085,3.5,0.1
SetColor,180,180,180
GenerateNormals,,,
Translate,-2.525,3.1,20

CreateMeshBuilder,,,
Cube,0.085,3.5,0.1
SetColor,180,180,180
GenerateNormals,,,
Translate,-2.525,3.1,25

;ëãòg,,,
CreateMeshBuilder,,,
Cube,0.07,0.07,12.6
SetColor,180,180,180
GenerateNormals,,,
Translate,-2.54,3.2,12.6

CreateMeshBuilder,,,
Cube,0.07,0.07,12.6
SetColor,180,180,180
GenerateNormals,,,
Translate,-2.54,4.4,12.6

CreateMeshBuilder,,,
Cube,0.07,1.8,0.07
SetColor,180,180,180
GenerateNormals,,,
Translate,-2.54,3.8,2.5

CreateMeshBuilder,,,
Cube,0.07,1.8,0.07
SetColor,180,180,180
GenerateNormals,,,
Translate,-2.54,3.8,7.5

CreateMeshBuilder,,,
Cube,0.07,1.8,0.07
SetColor,180,180,180
GenerateNormals,,,
Translate,-2.54,3.8,12.5

CreateMeshBuilder,,,
Cube,0.07,1.8,0.07
SetColor,180,180,180
GenerateNormals,,,
Translate,-2.54,3.8,17.5

CreateMeshBuilder,,,
Cube,0.07,1.8,0.07
SetColor,180,180,180
GenerateNormals,,,
Translate,-2.54,3.8,22.5

;âÆç™,,,
CreateMeshBuilder,,,
AddVertex,2,6.5,0
AddVertex,2,5.5,0
AddVertex,10.91,5.5,0
AddVertex,10.91,6.5,0
AddVertex,10.91,6.5,25.3
AddVertex,10.91,5.5,25.3,
AddVertex,2,5.5,25.3,
AddVertex,2,6.5,25.3,
AddFace,0,1,6,7
AddFace,1,2,5,6
AddFace,2,3,4,5
GenerateNormals,,,,
LoadTexture,..\WhiteWall.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,0,2,
SetTextureCoordinates,3,0,3,
SetTextureCoordinates,4,1,3,
SetTextureCoordinates,5,1,2,
SetTextureCoordinates,6,1,1,
SetTextureCoordinates,7,1,0,

CreateMeshBuilder,,,,
AddVertex,18.71,6.5,0,
AddVertex,18.71,5.5,0,
AddVertex,26.11,5.5,0,
AddVertex,26.11,6.5,0,
AddVertex,26.11,6.5,25.3,
AddVertex,26.11,5.5,25.3,
AddVertex,18.71,5.5,25.3,
AddVertex,18.71,6.5,25.3,
AddFace,0,1,6,7
AddFace,1,2,5,6
AddFace,2,3,4,5
GenerateNormals,,,,
LoadTexture,..\WhiteWall.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,0,2,
SetTextureCoordinates,3,0,3,
SetTextureCoordinates,4,1,3,
SetTextureCoordinates,5,1,2,
SetTextureCoordinates,6,1,1,
SetTextureCoordinates,7,1,0,


CreateMeshBuilder,,,,
AddVertex,-2.6,6.49,0,
AddVertex,2,6.49,0,
AddVertex,2,6.49,25.3,
AddVertex,-2.6,6.49,25.3,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,..\Bottom.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0.5,
SetTextureCoordinates,2,1,0.5,
SetTextureCoordinates,3,1,1,

CreateMeshBuilder,,,,
AddVertex,10.91,6.5,0,
AddVertex,18.71,6.5,0,
AddVertex,18.71,6.5,25.3,
AddVertex,10.91,6.5,25.3,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,..\Bottom.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0.5,
SetTextureCoordinates,2,1,0.5,
SetTextureCoordinates,3,1,1,

CreateMeshBuilder,,,,
AddVertex,26.11,6.5,0,
AddVertex,30.11,6.5,0,
AddVertex,30.11,6.5,25.3,
AddVertex,26.11,6.5,25.3,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,..\Bottom.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0.5,
SetTextureCoordinates,2,1,0.5,
SetTextureCoordinates,3,1,1,

;;;;;,,,,
CreateMeshBuilder,,,,
AddVertex,2,6.5,0,
AddVertex,10.91,6.5,0,
AddVertex,10.91,5.5,0,
AddVertex,2,5.5,0,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,..\WhiteWall.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,,,,
AddVertex,18.71,6.5,0,
AddVertex,26.11,6.5,0,
AddVertex,26.11,5.5,0,
AddVertex,18.71,5.5,0,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,..\WhiteWall.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,,,,
AddVertex,-2.6,7,0,
AddVertex,30.11,7,0,
AddVertex,30.11,6.5,0,
AddVertex,-2.6,6.5,0,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,..\WhiteWall.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
