;;;;;;;;;;;;;;;;;4î‘ê¸ë§,,,,
;â°,,,,
CreateMeshBuilder,,,,
AddVertex,-2.6,1.3,25,
AddVertex,-2.6,1.3,0,
AddVertex,-2.6,-0.6,0,
AddVertex,-1.9,-0.6,0,
AddVertex,-1.9,-1.5,0,
AddVertex,-1.9,-1.5,25,
AddVertex,-1.9,-0.6,25,
AddVertex,-2.6,-0.6,25,
AddFace,0,1,2,7
AddFace,7,2,3,6
AddFace,6,3,4,5
GenerateNormals,,,,
LoadTexture,Concrete.bmp,,,
SetTextureCoordinates,0,1,0
SetTextureCoordinates,1,1,1
SetTextureCoordinates,2,0.6,1
SetTextureCoordinates,3,0.3,1
SetTextureCoordinates,4,0,1
SetTextureCoordinates,5,0,0
SetTextureCoordinates,6,0.3,0
SetTextureCoordinates,7,0.6,0

CreateMeshBuilder,,,
AddVertex,-2.6,1.3,0
AddVertex,-2.6,1.3,25
AddVertex,-2.5,1.3,25
AddVertex,-2.5,-0.1,25
AddVertex,-1.9,-0.1,25
AddVertex,-1.9,-0.6,25
AddVertex,-1.9,-0.6,0,
AddVertex,-1.9,-0.1,0,
AddVertex,-2.5,-0.1,0,
AddVertex,-2.5,1.3,0,
AddFace,0,1,2,9
AddFace,2,3,8,9
AddFace,3,4,7,8
AddFace,4,5,6,7
GenerateNormals,,,,
LoadTexture,Concrete.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0.1,0,
SetTextureCoordinates,3,0.5,0,
SetTextureCoordinates,4,0.75,0,
SetTextureCoordinates,5,1,0,
SetTextureCoordinates,6,1,1,
SetTextureCoordinates,7,0.75,1,
SetTextureCoordinates,8,0.5,1,
SetTextureCoordinates,9,0.1,1,

CreateMeshBuilder,,,,
AddVertex,-2.5,0.8,0,
AddVertex,-2.5,0.8,25,
AddVertex,-2.1,0.8,25,
AddVertex,-2.1,-0.1,25,
AddVertex,-2.1,-0.1,0,
AddVertex,-2.1,0.8,0,
AddFace,0,1,2,5
AddFace,2,3,4,5
SetColor,200,200,200,
GenerateNormals,,,,
LoadTexture,WhiteConcrete.bmp,,
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,8,0
SetTextureCoordinates,2,8,0.5
SetTextureCoordinates,3,8,1
SetTextureCoordinates,4,0,1
SetTextureCoordinates,5,0,0.5

;ë§ñ ,,,
CreateMeshBuilder,,,
AddVertex,-2.6,1.3,0
AddVertex,-2.5,1.3,0
AddVertex,-2.5,-0.1,0
AddVertex,-1.9,-0.1,0
AddVertex,-1.9,-0.6,0
AddVertex,-2.6,-0.6,0
AddVertex,-2.6,-0.1,0,
AddVertex,-2.5,0.8,0,
AddVertex,-2.1,0.8,0,
AddVertex,-2.1,-0.1,0,
AddFace,0,1,2,6
AddFace,3,4,5,6
AddFace,7,8,9,2
SetColor,160,160,160,
GenerateNormals,,,,

;ëãòg,,,,
CreateMeshBuilder,,,,
Cube,0.1,2.85,0.05,
SetColor,180,180,180,
GenerateNormals,,,,
Translate,-2.5,3.65,0.05,

CreateMeshBuilder,,,
Cube,0.1,2.85,0.1
SetColor,180,180,180
GenerateNormals,,,
Translate,-2.5,3.65,3.125

CreateMeshBuilder,,,
Cube,0.1,2.85,0.1
SetColor,180,180,180
GenerateNormals,,,
