CreateMeshBuilder,,,,
AddVertex,-2.5,1.5,0,
AddVertex,-2.5,1.5,25.2,
AddVertex,-2.5,-1.1,25.2,
AddVertex,-2.5,-1.1,0,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,Wall.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,6,0,
SetTextureCoordinates,2,6,1,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,,,,
AddVertex,-2.5,1.5,25.2,
AddVertex,-2.5,1.5,0,
AddVertex,-2.5,-1.1,0,
AddVertex,-2.5,-1.1,25.2,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,WhiteConcrete2.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,6,0,
SetTextureCoordinates,2,6,6,
SetTextureCoordinates,3,0,6,
