;内側柵(左）,,,
CreateMeshBuilder,,,
Cube,0.3,0.02,12.8
SetColor,190,190,190
GenerateNormals,,,
Translate,-2.7,2,12.5

CreateMeshBuilder,,,
Cube,0.3,0.02,12.8
SetColor,190,190,190
GenerateNormals,,,
Translate,-2.7,1.4,12.5

CreateMeshBuilder,,,
Cube,0.25,0.3,12.8
SetColor,190,190,190
GenerateNormals,,,
Translate,-2.7,1.7,12.5

CreateMeshBuilder,,,
Cube,0.02,0.25,12.8
SetColor,190,190,190
GenerateNormals,,,
Translate,-2.9,-2.75,12.5

CreateMeshBuilder,,,
Cube,0.02,0.25,12.8
SetColor,190,190,190
GenerateNormals,,,
Translate,-2.5,-2.75,12.5
;;;;,,,
CreateMeshBuilder,,,
Cube,0.02,2.5,0.25
SetColor,190,190,190
GenerateNormals,,,
Translate,-2.9,-0.5,0

CreateMeshBuilder,,,
Cube,0.02,2.5,0.25
SetColor,190,190,190
GenerateNormals,,,
Translate,-2.5,-0.5,0

CreateMeshBuilder,,,
Cube,0.2,2.5,0.2
SetColor,190,190,190
GenerateNormals,,,
Translate,-2.7,-0.5,0

CreateMeshBuilder,,,
Cube,0.02,2.5,0.25
SetColor,190,190,190
GenerateNormals,,,
Translate,-2.9,-0.5,4.17

CreateMeshBuilder,,,
Cube,0.02,2.5,0.25
SetColor,190,190,190
GenerateNormals,,,
Translate,-2.5,-0.5,4.17

CreateMeshBuilder,,,
Cube,0.2,2.5,0.2
SetColor,190,190,190
GenerateNormals,,,
Translate,-2.7,-0.5,4.17

CreateMeshBuilder,,,
Cube,0.02,2.5,0.25
SetColor,190,190,190
GenerateNormals,,,
Translate,-2.9,-0.5,8.34

CreateMeshBuilder,,,
Cube,0.02,2.5,0.25
SetColor,190,190,190
GenerateNormals,,,
Translate,-2.5,-0.5,8.34

CreateMeshBuilder,,,
Cube,0.2,2.5,0.2
SetColor,190,190,190
GenerateNormals,,,
Translate,-2.7,-0.5,8.34

CreateMeshBuilder,,,
Cube,0.02,2.5,0.25
SetColor,190,190,190
GenerateNormals,,,
Translate,-2.9,-0.5,12.51

CreateMeshBuilder,,,
Cube,0.02,2.5,0.25
SetColor,190,190,190
GenerateNormals,,,
Translate,-2.5,-0.5,12.51

CreateMeshBuilder,,,
Cube,0.2,2.5,0.2
SetColor,190,190,190
GenerateNormals,,,
Translate,-2.7,-0.5,12.51

CreateMeshBuilder,,,
Cube,0.02,2.5,0.25
SetColor,190,190,190
GenerateNormals,,,
Translate,-2.9,-0.5,16.68

CreateMeshBuilder,,,
Cube,0.02,2.5,0.25
SetColor,190,190,190
GenerateNormals,,,
Translate,-2.5,-0.5,16.68

CreateMeshBuilder,,,
Cube,0.2,2.5,0.2
SetColor,190,190,190
GenerateNormals,,,
Translate,-2.7,-0.5,16.68

CreateMeshBuilder,,,
Cube,0.02,2.5,0.25
SetColor,190,190,190
GenerateNormals,,,
Translate,-2.9,-0.5,20.85

CreateMeshBuilder,,,
Cube,0.02,2.5,0.25
SetColor,190,190,190
GenerateNormals,,,
Translate,-2.5,-0.5,20.85

CreateMeshBuilder,,,
Cube,0.2,2.5,0.2
SetColor,190,190,190
GenerateNormals,,,
Translate,-2.7,-0.5,20.85

CreateMeshBuilder,,,
Cube,0.02,2.5,0.25
SetColor,190,190,190
GenerateNormals,,,
Translate,-2.9,-0.5,25

CreateMeshBuilder,,,
Cube,0.02,2.5,0.25
SetColor,190,190,190
GenerateNormals,,,
Translate,-2.5,-0.5,25

CreateMeshBuilder,,,
Cube,0.2,2.5,0.2
SetColor,190,190,190
GenerateNormals,,,
Translate,-2.7,-0.5,25

;;;;;,,,
CreateMeshBuilder,,,
AddVertex,-2.48,1.4,0.25
AddVertex,-2.48,1.4,0.75,
AddVertex,-2.48,-2.5,3.92,
AddVertex,-2.48,-2.5,3.42,
AddVertex,-2.88,1.4,0.25,
AddVertex,-2.88,1.4,0.75,
AddVertex,-2.88,-2.5,3.92,
AddVertex,-2.88,-2.5,3.42,
AddFace2,0,1,2,3
AddFace2,4,5,6,7
SetColor,190,190,190,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-2.88,1.4,0.25,
AddVertex,-2.48,1.4,0.25,
AddVertex,-2.48,-2.5,3.42,
AddVertex,-2.88,-2.5,3.42,
AddVertex,-2.88,1.4,0.75,
AddVertex,-2.48,1.4,0.75,
AddVertex,-2.48,-2.5,3.92,
AddVertex,-2.88,-2.5,3.92,
AddFace,0,1,2,3
AddFace,4,5,6,7
GenerateNormals,,,,
LoadTexture,tower.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,12,
SetTextureCoordinates,3,0,12,
SetTextureCoordinates,4,0,0.5,
SetTextureCoordinates,5,1,0.5,
SetTextureCoordinates,6,1,12.5,
SetTextureCoordinates,7,0,12.5,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,,,,
AddVertex,-2.48,1.4,3.42,
AddVertex,-2.48,1.4,3.92,
AddVertex,-2.48,-2.5,0.75,
AddVertex,-2.48,-2.5,0.25,
AddVertex,-2.88,1.4,3.42,
AddVertex,-2.88,1.4,3.92,
AddVertex,-2.88,-2.5,0.75,
AddVertex,-2.88,-2.5,0.25,
AddFace2,0,1,2,3
AddFace2,4,5,6,7
SetColor,190,190,190,
GenerateNormals,,,,
Translate,0,0,4.17,

CreateMeshBuilder,,,,
AddVertex,-2.88,1.4,3.42,
AddVertex,-2.48,1.4,3.42,
AddVertex,-2.48,-2.5,0.25,
AddVertex,-2.88,-2.5,0.25,
AddVertex,-2.88,1.4,3.92,
AddVertex,-2.48,1.4,3.92,
AddVertex,-2.48,-2.5,0.75,
AddVertex,-2.88,-2.5,0.75,
AddFace,0,1,2,3
AddFace,4,5,6,7
GenerateNormals,,,,
LoadTexture,tower.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,12
SetTextureCoordinates,3,0,12
SetTextureCoordinates,4,0,0.5
SetTextureCoordinates,5,1,0.5
SetTextureCoordinates,6,1,12.5
SetTextureCoordinates,7,0,12.5
SetDecalTransparentColor,0,0,0
Translate,0,0,4.17

CreateMeshBuilder,,,
AddVertex,-2.48,1.4,0.25
AddVertex,-2.48,1.4,0.75
AddVertex,-2.48,-2.5,3.92
AddVertex,-2.48,-2.5,3.42
AddVertex,-2.88,1.4,0.25
AddVertex,-2.88,1.4,0.75,
AddVertex,-2.88,-2.5,3.92,
AddVertex,-2.88,-2.5,3.42,
AddFace2,0,1,2,3
AddFace2,4,5,6,7
SetColor,190,190,190,
GenerateNormals,,,,
Translate,0,0,8.34,

CreateMeshBuilder,,,,
AddVertex,-2.88,1.4,0.25,
AddVertex,-2.48,1.4,0.25,
AddVertex,-2.48,-2.5,3.42,
AddVertex,-2.88,-2.5,3.42,
AddVertex,-2.88,1.4,0.75,
AddVertex,-2.48,1.4,0.75,
AddVertex,-2.48,-2.5,3.92,
AddVertex,-2.88,-2.5,3.92,
AddFace,0,1,2,3
AddFace,4,5,6,7
GenerateNormals,,,,
