CreateMeshBuilder,,,
Cube,0.03,0.6,0.03
Translate,-2.3,0.05,0
SetColor,150,150,150

CreateMeshBuilder,,,
Cube,0.03,0.6,0.03
Translate,-2.3,0.05,2
SetColor,150,150,150

CreateMeshBuilder,,,
Cube,0.03,0.03,1.03
Translate,-2.3,0.65,1
SetColor,150,150,150

;;;;,,,
CreateMeshBuilder,,,
Cube,0.03,0.6,0.03
Translate,-2.7,0.05,2.08
SetColor,150,150,150

CreateMeshBuilder,,,
Cube,0.03,0.6,0.03
Translate,-2.7,0.05,4.08
SetColor,150,150,150

CreateMeshBuilder,,,
Cube,0.03,0.03,1.03
Translate,-2.7,0.65,3.08
SetColor,150,150,150

;;;;,,,
CreateMeshBuilder,,,
Cube,0.03,0.6,0.03
Translate,-2.3,0.05,4.16
SetColor,150,150,150

CreateMeshBuilder,,,
Cube,0.03,0.6,0.03
Translate,-2.3,0.05,6.16
SetColor,150,150,150

CreateMeshBuilder,,,
Cube,0.03,0.03,1.03
Translate,-2.3,0.65,5.16
SetColor,150,150,150

;;;;,,,
CreateMeshBuilder,,,,,
Cube,0.03,0.6,0.03,,
Translate,-2.7,0.05,6.24,,                  
SetColor,150,150,150,,

CreateMeshBuilder,,,,,
Cube,0.03,0.6,0.03,,
Translate,-2.7,0.05,8.24,,
SetColor,150,150,150,,

CreateMeshBuilder,,,,,
Cube,0.03,0.03,1.03,,
Translate,-2.7,0.65,7.24,,
SetColor,150,150,150,,

;;;;,,,,,
CreateMeshBuilder,,,
Cube,0.03,0.6,0.03
Translate,-2.3,0.05,8.32
SetColor,150,150,150

CreateMeshBuilder,,,
Cube,0.03,0.6,0.03
Translate,-2.3,0.05,10.32
SetColor,150,150,150

CreateMeshBuilder,,,
Cube,0.03,0.03,1.03
Translate,-2.3,0.65,9.32
SetColor,150,150,150

;;;;,,,
CreateMeshBuilder,,,
Cube,0.03,0.6,0.03
Translate,-2.7,0.05,10.4
SetColor,150,150,150

CreateMeshBuilder,,,
Cube,0.03,0.6,0.03
Translate,-2.7,0.05,12.4
SetColor,150,150,150

CreateMeshBuilder,,,
Cube,0.03,0.03,1.03
Translate,-2.7,0.65,11.4
SetColor,150,150,150

;;;;,,,
CreateMeshBuilder,,,
Cube,0.03,0.6,0.03
Translate,-2.3,0.05,12.48
SetColor,150,150,150

CreateMeshBuilder,,,
Cube,0.03,0.6,0.03
Translate,-2.3,0.05,14.48
SetColor,150,150,150

CreateMeshBuilder,,,
Cube,0.03,0.03,1.03
Translate,-2.3,0.65,13.48
SetColor,150,150,150

;;;;,,,
CreateMeshBuilder,,,
Cube,0.03,0.6,0.03
Translate,-2.7,0.05,14.56
SetColor,150,150,150

CreateMeshBuilder,,,
Cube,0.03,0.6,0.03
Translate,-2.7,0.05,16.56
SetColor,150,150,150

CreateMeshBuilder,,,
Cube,0.03,0.03,1.03
Translate,-2.7,0.65,15.56
SetColor,150,150,150

;;;;,,,
CreateMeshBuilder,,,
Cube,0.03,0.6,0.03
Translate,-2.3,0.05,16.64
SetColor,150,150,150

CreateMeshBuilder,,,
Cube,0.03,0.6,0.03
Translate,-2.3,0.05,18.64
SetColor,150,150,150

CreateMeshBuilder,,,
Cube,0.03,0.03,1.03
Translate,-2.3,0.65,17.64
SetColor,150,150,150

;;;;,,,
CreateMeshBuilder,,,
Cube,0.03,0.6,0.03
Translate,-2.7,0.05,18.72
SetColor,150,150,150

CreateMeshBuilder,,,
Cube,0.03,0.6,0.03
Translate,-2.7,0.05,20.72
SetColor,150,150,150

CreateMeshBuilder,,,
Cube,0.03,0.03,1.03
Translate,-2.7,0.65,19.72
SetColor,150,150,150

;;;;,,,
CreateMeshBuilder,,,
Cube,0.03,0.6,0.03
Translate,-2.3,0.05,21
SetColor,150,150,150

CreateMeshBuilder,,,
Cube,0.03,0.6,0.03
Translate,-2.3,0.05,23
SetColor,150,150,150

CreateMeshBuilder,,,
Cube,0.03,0.03,1.03
Translate,-2.3,0.65,22
SetColor,150,150,150

;;;;,,,
CreateMeshBuilder,,,
Cube,0.03,0.6,0.03
Translate,-2.7,0.05,23
SetColor,150,150,150

CreateMeshBuilder,,,
Cube,0.03,0.6,0.03
Translate,-2.7,0.05,25
SetColor,150,150,150

CreateMeshBuilder,,,
Cube,0.03,0.03,1.03
Translate,-2.7,0.65,24
SetColor,150,150,150
