;橋縁（左）,,,,
CreateMeshBuilder,,,,
AddVertex,9.2,-1.2,-0.1,
AddVertex,9.2,0,-0.1,
AddVertex,9.8,0,-0.1,
AddVertex,9.8,-1.2,-0.1,
AddVertex,9.2,-1.2,25.1,
AddVertex,9.2,0,25.1,
AddVertex,9.8,0,25.1,
AddVertex,9.8,-1.2,25.1,
AddFace,4,5,1,0
AddFace,5,6,2,1
AddFace,6,7,3,2
GenerateNormals,,,,
LoadTexture,Overhead_D24.bmp,,,
SetTextureCoordinates,0,0.5,0.99,
SetTextureCoordinates,1,0.5,0.23,
SetTextureCoordinates,2,0.5,0.01,
SetTextureCoordinates,3,0.5,0.99,
SetTextureCoordinates,4,4.5,0.99,
SetTextureCoordinates,5,4.5,0.23,
SetTextureCoordinates,6,4.5,0.01,
SetTextureCoordinates,7,4.5,0.99,

CreateMeshBuilder,,,,
AddVertex,9.2,-1.2,-0.1,
AddVertex,9.2,0,-0.1,
AddVertex,9.8,0,-0.1,
AddVertex,9.8,-1.2,-0.1,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,Overhead_D24.bmp,,,
SetTextureCoordinates,0,0.13,0.99,
SetTextureCoordinates,1,0.13,0.23,
SetTextureCoordinates,2,0.2,0.23,
SetTextureCoordinates,3,0.2,0.99,

;高欄,,,,
CreateMeshBuilder,,,,
AddVertex,9.6,1.15,0.05,
AddVertex,9.5,1.15,0.05,
AddVertex,9.5,0,0.05,
AddVertex,9.6,0,0.05,
AddFace,3,2,1,0
GenerateNormals,,,,
LoadTexture,Fence_Sami.bmp,,,
SetTextureCoordinates,0,0.035,0.01,
SetTextureCoordinates,1,0,0.01,
SetTextureCoordinates,2,0,0.995,
SetTextureCoordinates,3,0.035,0.995,

CreateMeshBuilder,,,,
AddVertex,9.6,1.15,25,
AddVertex,9.6,1.15,0.05,
AddVertex,9.5,1.15,0.05,
AddVertex,9.5,1.15,25,
AddVertex,9.5,0,25,
AddVertex,9.5,0,0.05,
AddFace2,3,2,1,0
AddFace2,2,3,4,5
GenerateNormals,,,,
LoadTexture,Fence_Sami.bmp,,,
SetTextureCoordinates,0,0,0.055,
SetTextureCoordinates,1,7,0.055,
SetTextureCoordinates,2,7,0.01
SetTextureCoordinates,3,0,0.01
SetTextureCoordinates,4,0,0.995
SetTextureCoordinates,5,7,0.995
SetDecalTransparentColor,0,0,0

;橋縁（右）,,,
CreateMeshBuilder,,,
AddVertex,3.7,-1.2,-0.1
AddVertex,3.7,0,-0.1
AddVertex,4.3,0,-0.1
AddVertex,4.3,-1.2,-0.1
AddVertex,3.7,-1.2,25.1
AddVertex,3.7,0,25.1
AddVertex,4.3,0,25.1
AddVertex,4.3,-1.2,25.1
AddFace,4,5,1,0
AddFace,5,6,2,1
AddFace,6,7,3,2
GenerateNormals,,,,
LoadTexture,Overhead_D24.bmp,,,
SetTextureCoordinates,0,0.5,0.99,
SetTextureCoordinates,1,0.5,0.23,
SetTextureCoordinates,2,0.5,0.01,
SetTextureCoordinates,3,0.5,0.99,
SetTextureCoordinates,4,4.5,0.99,
SetTextureCoordinates,5,4.5,0.23,
SetTextureCoordinates,6,4.5,0.01,
SetTextureCoordinates,7,4.5,0.99,

CreateMeshBuilder,,,,
AddVertex,3.7,-1.2,-0.1,
AddVertex,3.7,0,-0.1,
AddVertex,4.3,0,-0.1,
AddVertex,4.3,-1.2,-0.1,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,Overhead_D24.bmp,,,
SetTextureCoordinates,0,0.13,0.99,
SetTextureCoordinates,1,0.13,0.23,
SetTextureCoordinates,2,0.2,0.23,
SetTextureCoordinates,3,0.2,0.99,

;高欄,,,,
CreateMeshBuilder,,,,
AddVertex,4.1,1.15,0.05,
AddVertex,4,1.15,0.05,
AddVertex,4,0,0.05,
AddVertex,4.1,0,0.05,
AddFace,3,2,1,0
GenerateNormals,,,,
LoadTexture,Fence_Sami.bmp,,,
SetTextureCoordinates,0,0.035,0.01,
SetTextureCoordinates,1,0,0.01,
SetTextureCoordinates,2,0,0.995,
SetTextureCoordinates,3,0.035,0.995,

CreateMeshBuilder,,,,
AddVertex,4.1,1.15,25,
AddVertex,4.1,1.15,0.05,
AddVertex,4,1.15,0.05,
AddVertex,4,1.15,25,
AddVertex,4,0,25,
AddVertex,4,0,0.05,
AddFace2,3,2,1,0
AddFace2,2,3,4,5
GenerateNormals,,,,
LoadTexture,Fence_Sami.bmp,,,
SetTextureCoordinates,0,0,0.055,
SetTextureCoordinates,1,7,0.055,
SetTextureCoordinates,2,7,0.01,
SetTextureCoordinates,3,0,0.01,
SetTextureCoordinates,4,0,0.995,
SetTextureCoordinates,5,7,0.995,
SetDecalTransparentColor,0,0,0,
