CreateMeshBuilder,,,,
AddVertex,-1.18,-0.144,0,
AddVertex,-1.18,-0.144,25.2,
AddVertex,-0.5,-0.144,25.2,
AddVertex,-0.5,-0.144,0,
AddFace,0,1,2,3
SetColor,34,34,34
GenerateNormals,,,,
LoadTexture,TIEXU.png,,,
SetTextureCoordinates,0,0,5,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,5,
CreateMeshBuilder,,,,
AddVertex,1.18,-0.144,0,
AddVertex,1.18,-0.144,25.2,
AddVertex,0.5,-0.144,25.2,
AddVertex,0.5,-0.144,0,
AddFace,3,2,1,0
SetColor,34,34,34
GenerateNormals,,,,
LoadTexture,TIEXU.png,,
SetTextureCoordinates,0,0,5
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,5
CreateMeshBuilder,,,,
AddVertex,-2.18,-0.16,0,
AddVertex,-2.18,-0.16,25.2,
AddVertex,2.5,-0.16,25.2,
AddVertex,2.5,-0.16,0,
AddFace,0,1,2,3
SetColor,35,35,35
LoadTexture,concrete.png,,
SetTextureCoordinates,0,0,5
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,5
